<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pd 	0	    1
	  -0.14809244535798
	  -0.12728889756133
	  -0.07282184796658
	  -0.06702325652280
	  -0.05626167878445
	  -0.04397509564006
	  -0.03253165765873
	  -0.02062328072665
	  -0.00787318438953
	   0.00522423307622
	   0.01434125077797
	   0.02006831513070
	   0.02210355436527
	   0.02367946649843
	   0.02144551087209
	   0.01965531965799
	   0.01543337646879
	   0.01302670286069
	   0.00825318030421
	   0.00706176439915
	   0.00285779359045
	   0.00297209351691
	  -0.00023256886836
	   0.00147744891745
	  -0.00151060084372
	   0.00125999384183
	  -0.00181215302764
	   0.00216923638669
	Type	L	Zeta-Orbital
	  Pd 	0	    2
	  -0.14548125357362
	  -0.06023962040971
	   0.07794336688852
	   0.14350134926415
	   0.18065086482924
	   0.18078310628337
	   0.15159958448656
	   0.10755866957628
	   0.06048030123151
	   0.01859626767097
	  -0.01770597912836
	  -0.04474105860744
	  -0.06287841958857
	  -0.06971170376248
	  -0.07154048671841
	  -0.06601943054654
	  -0.05914894033528
	  -0.04801892562501
	  -0.03929322727268
	  -0.02761482375614
	  -0.02126203864906
	  -0.01216753085789
	  -0.00921557921271
	  -0.00276483288927
	  -0.00337520482689
	   0.00127950871211
	  -0.00167629588143
	   0.00293875782118
	Type	L	Zeta-Orbital
	  Pd 	0	    3
	   0.95533439820798
	  -0.28048420039349
	  -0.61794705706575
	   0.26286186810962
	   0.41505789395494
	   0.40899896041777
	   0.28598545461415
	   0.30637559934279
	   0.25740274688988
	   0.25583231751068
	   0.23188340977924
	   0.27028431531580
	   0.26270292831665
	   0.24763847962359
	   0.21190786941044
	   0.18293060212984
	   0.13298881719158
	   0.09482551064929
	   0.05942954181818
	   0.02506635069989
	   0.01045373612354
	  -0.00876224502550
	  -0.00924503946063
	  -0.02118828683603
	  -0.00490334283675
	  -0.01457897829627
	   0.00569999822417
	  -0.00849868299264
	Type	L	Zeta-Orbital
	  Pd 	1	    1
	   0.21212957338609
	   0.11760886306204
	   0.15409867115110
	   0.12406767337025
	   0.13337738173730
	   0.10128777890564
	   0.09805730295818
	   0.07129579316933
	   0.06422818977875
	   0.03877249701303
	   0.03573075922003
	   0.01841789312508
	   0.01750915526179
	   0.00445568453587
	   0.00856434005487
	  -0.00300761281410
	   0.00524800460491
	  -0.00547447167209
	   0.00454508502617
	  -0.00636823062823
	   0.00601821191939
	  -0.00682543214193
	   0.00727517215890
	  -0.00765759916169
	   0.00903291807599
	  -0.00993448048263
	   0.01253633608419
	  -0.02335890827211
	Type	L	Zeta-Orbital
	  Pd 	1	    2
	  -0.22164411196832
	  -0.06978359782278
	  -0.04034306135045
	   0.06494934701078
	   0.11039221101937
	   0.17655252452543
	   0.18462215143006
	   0.19693272140646
	   0.17251448559547
	   0.16041080421387
	   0.12052985390433
	   0.09841461947894
	   0.06271871136348
	   0.04683725902701
	   0.01889609275669
	   0.01491671949518
	  -0.00521597161235
	   0.00044899033445
	  -0.01334096614826
	  -0.00141066093507
	  -0.01396568482136
	   0.00218952686952
	  -0.01157678172122
	   0.00668873484032
	  -0.01069972690694
	   0.01111776124377
	  -0.01359338523941
	   0.02633237608197
	Type	L	Zeta-Orbital
	  Pd 	1	    3
	  -0.97782774145765
	   0.94334143941589
	   0.40226679556811
	   0.11081295923146
	  -0.43139050329479
	  -0.42871771315582
	  -0.47273948319330
	  -0.33041698395850
	  -0.31334588186911
	  -0.16336352949047
	  -0.17634112890484
	  -0.07915971103856
	  -0.09538846945662
	  -0.01176178612395
	  -0.05305636879949
	   0.03486782571981
	  -0.02761523577275
	   0.06235764649211
	  -0.01311898609542
	   0.08460902389188
	  -0.01912413537691
	   0.08588933093152
	  -0.03386072685304
	   0.08919861235545
	  -0.05905721859204
	   0.09245345785637
	  -0.10501348912929
	   0.20080541473581
	Type	L	Zeta-Orbital
	  Pd 	2	    1
	  -0.06199210028376
	  -0.16326341368122
	  -0.25081651126617
	  -0.32381068594539
	  -0.36842861315146
	  -0.39084723888391
	  -0.39143805873861
	  -0.37908945828556
	  -0.35486465044542
	  -0.32415182607321
	  -0.28681308346797
	  -0.24868495062601
	  -0.20998086555318
	  -0.17418213927022
	  -0.13988162899023
	  -0.11077913281163
	  -0.08395287898076
	  -0.06223771892809
	  -0.04427947168491
	  -0.03030491992653
	  -0.01894142907068
	  -0.01146644168889
	  -0.00563930572886
	  -0.00259779529002
	  -0.00012900357309
	   0.00020934263361
	   0.00106021806608
	  -0.00079618880456
	Type	L	Zeta-Orbital
	  Pd 	2	    2
	   0.27642469154746
	   0.23189158088269
	  -0.04078002216241
	   0.00693620664835
	  -0.02420285852286
	  -0.04539246569954
	  -0.04792093284049
	  -0.00847492226750
	  -0.01526197911001
	  -0.02240759211236
	  -0.03470142419388
	  -0.02379054145448
	  -0.01778047794817
	  -0.00530677474164
	  -0.01047170105794
	  -0.00875054555692
	  -0.01208946346162
	  -0.00213131099631
	  -0.00515367475172
	   0.00006919413610
	  -0.00378482537573
	   0.00274682893524
	  -0.00418990119382
	   0.00298934815581
	  -0.00309030270315
	   0.00393551783098
	  -0.00517784543492
	   0.02229549453913
	Type	L	Zeta-Orbital
	  Pd 	2	    3
	  -0.73097822722776
	   0.55105667573289
	   0.86835194939118
	   0.88629897056854
	   0.48988631795932
	   0.37754576311657
	  -0.24906446782766
	  -0.41832512945557
	  -0.63664988120451
	  -0.41180423547565
	  -0.53982310045780
	  -0.42523650943210
	  -0.51065894548820
	  -0.31747921350785
	  -0.41585550422948
	  -0.14435473309952
	  -0.27092696955113
	  -0.10516222150043
	  -0.16148771773104
	   0.00355859925608
	  -0.13649992528887
	   0.05252138508120
	  -0.09881402241774
	   0.09336073613159
	  -0.11050945855959
