<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  N 	0	    1
	   0.13445243052973
	   0.29855979890203
	   0.32567930187681
	   0.25426923356484
	   0.15500828087522
	   0.06458245468806
	  -0.00264977324494
	  -0.04687062804399
	  -0.07034704369484
	  -0.07965727778653
	  -0.07806437701484
	  -0.07065378683902
	  -0.05876552342419
	  -0.04654375475529
	  -0.03380563137000
	  -0.02369826289571
	  -0.01436823440967
	  -0.00851020579562
	  -0.00329309288209
	  -0.00145984292591
	   0.00090346883602
	  -0.00026603310969
	Type	L	Zeta-Orbital
	  N 	0	    2
	   0.21235850837441
	   0.11133001324154
	  -0.10867193545407
	  -0.25548150589945
	  -0.22715154349708
	  -0.13711959130165
	  -0.01439690894463
	   0.08497625119864
	   0.15761827219461
	   0.18412121702277
	   0.18165662150183
	   0.15252576032210
	   0.12855087202225
	   0.09393964895994
	   0.07325755517754
	   0.04365920056922
	   0.03313896911078
	   0.01166665622030
	   0.01155155543048
	  -0.00432185724518
	   0.00542254252877
	  -0.01283924527746
	Type	L	Zeta-Orbital
	  N 	0	    3
	   0.65518180532566
	  -0.08297183719796
	  -0.71911292433506
	  -0.07282743826939
	   0.60966844805144
	   0.75826556502996
	   0.46706638270169
	   0.05168956529574
	  -0.28517906558728
	  -0.59840244543849
	  -0.72312175997882
	  -0.66612827906623
	  -0.51543593986359
	  -0.37697721088583
	  -0.25563274407679
	  -0.18797352158206
	  -0.09577958924036
	  -0.07296404040621
	  -0.01005356298598
	  -0.01536586064449
	   0.02021939386327
	  -0.01185902020359
	Type	L	Zeta-Orbital
	  N 	1	    1
	   0.13387567504290
	   0.29785368093651
	   0.39264967143085
	   0.41693653888568
	   0.40728910888355
	   0.37302497143122
	   0.33395836774843
	   0.28923021195973
	   0.24724986286671
	   0.20552681949708
	   0.16993032220200
	   0.13409171450551
	   0.10529290122145
	   0.07647782832490
	   0.05550740073540
	   0.03457770985507
	   0.02239925626280
	   0.00952481869197
	   0.00580889326748
	  -0.00110022348829
	   0.00136538185687
	  -0.00732130135402
	Type	L	Zeta-Orbital
	  N 	1	    2
	  -0.28040280877050
	  -0.30742303996469
	  -0.17401485223211
	  -0.01563257210796
	   0.09022166601606
	   0.17789823971950
	   0.20327533008489
	   0.21372963407270
	   0.17351117574037
	   0.14303264598770
	   0.09756694197456
	   0.07991081714808
	   0.05049149974866
	   0.04372385727643
	   0.01793550250936
	   0.01851684420626
	  -0.00386321510187
	   0.00559508187505
	  -0.01322908956322
	   0.00576656637948
	  -0.01542982536485
	   0.03574562896301
	Type	L	Zeta-Orbital
	  N 	1	    3
	  -0.85482222961891
	  -0.26850181304008
	   0.48626170324720
	   0.48673924937343
	   0.12231853468545
	  -0.28692523800349
	  -0.53181457322413
	  -0.61438636942927
	  -0.57343614132396
	  -0.42024482250106
	  -0.28953941136503
	  -0.15592683457602
	  -0.13140353864618
	  -0.06947593880543
	  -0.07363545899223
	  -0.01861009156945
	  -0.02825750923924
	   0.02850326740689
	  -0.00716235455172
	   0.04560912082417
	  -0.02239957836996
	   0.11097041290380
	Type	L	Zeta-Orbital
	  N 	2	    1
	  -0.02856341350278
	  -0.32602240577055
	  -0.46931582263439
	  -0.53909056925707
	  -0.52268651636809
	  -0.50028165872418
	  -0.44829621943048
	  -0.39389684235192
	  -0.29853718810284
	  -0.21158176019326
	  -0.11889186553322
	  -0.08148518230419
	  -0.03896815511014
	  -0.03401005354469
	  -0.00803001772998
	  -0.01621499351776
	   0.00428858611552
	  -0.00986517339761
	   0.01147868319972
	  -0.00873306152614
	   0.00950941276163
	  -0.09253475827161
	Type	L	Zeta-Orbital
	  N 	2	    2
	  -0.46714460109760
	  -0.73032483140764
	  -0.77822260903549
	  -0.66913094090401
	  -0.25831687270598
	   0.22874734529044
	   0.61949733417440
	   0.76465540241484
	   0.74242406111941
	   0.55966515722655
	   0.30305504192622
	   0.15642367176285
	   0.07140061242046
	   0.03688424399059
	   0.02354500734408
	   0.01052517958945
	   0.00120197361960
	  -0.00337963697637
	  -0.01585744679710
	  -0.00225011437613
	  -0.01645013796304
	   0.03186431289032
</Coefficient>
<Mkb>
Left spillage = 9.0401089887e-04
</Mkb>
