<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	  -0.14492553546971
	  -0.01568129221183
	   0.18755809309004
	   0.31638992196682
	   0.32122492460334
	   0.27425477914457
	   0.19564830903769
	   0.12852991427434
	   0.06783016191866
	   0.03085651840796
	   0.00502309424236
	  -0.00176001039231
	  -0.00675129009864
	  -0.00194579058300
	  -0.00285287971385
	   0.00259899353720
	  -0.00053313876463
	   0.00367287709662
	  -0.00135603066190
	   0.00303091602417
	  -0.00273684006756
	   0.00311061063075
	  -0.00357733118032
	   0.00401876130722
	  -0.00576863782989
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	  -0.15519884229841
	  -0.18533589853699
	  -0.16418463214193
	  -0.14325252226652
	  -0.14259512949116
	  -0.12491166028061
	  -0.10433894503870
	  -0.07327450404211
	  -0.05183105920175
	  -0.03172294011707
	  -0.02163415209146
	  -0.01117269636900
	  -0.00814256543242
	  -0.00233508934094
	  -0.00250122066880
	   0.00161069664973
	  -0.00057049174720
	   0.00268251857874
	  -0.00087277477978
	   0.00236825903918
	  -0.00189244792173
	   0.00230727285604
	  -0.00261031653494
	   0.00291911814059
	  -0.00420311141730
	Type	L	Zeta-Orbital
	  Rh 	0	    3
	  -0.17857734816385
	   0.12927208286303
	   0.04676597558792
	  -0.17401267386810
	  -0.07481581673641
	  -0.00712396749861
	   0.07574658983314
	  -0.00077554236522
	   0.01150030458227
	   0.00312118969246
	   0.02431152709815
	   0.00025817241691
	   0.00947847502669
	  -0.00081856357751
	   0.00654394722915
	  -0.00350390813251
	   0.00388962205699
	  -0.00290787442896
	   0.00133495368505
	  -0.00236360507925
	   0.00261720923287
	  -0.00200859622544
	   0.00094800642695
	  -0.00089684224864
	   0.00109676295847
	Type	L	Zeta-Orbital
	  Rh 	0	    4
	   0.18337763033505
	  -0.03458048783172
	  -0.14874407606984
	  -0.10989200965166
	   0.03819339219586
	   0.16400326341606
	   0.16321278091230
	   0.06106218827358
	   0.01164117194131
	   0.00511298845582
	  -0.00350208037410
	  -0.01690401937937
	  -0.01554986056024
	  -0.00879344669167
	   0.00073044973756
	  -0.00001375553955
	   0.00591069309640
	   0.00142900101295
	   0.00534967283948
	  -0.00198586465042
	   0.00481614146452
	  -0.00426971417659
	   0.00375443682453
	  -0.00619246692563
	   0.00863067225484
	Type	L	Zeta-Orbital
	  Rh 	0	    5
	  -0.02068363923843
	  -0.05609544466109
	  -0.30998890237203
	  -0.36606229147237
	   0.08655257557427
	   0.20769705198913
	   0.00173463375797
	  -0.00114800343341
	   0.87810749941945
	   0.87724461872210
	   0.44603845172244
	   0.31742782438267
	   0.38959862332540
	   0.27903655698584
	   0.05809261187025
	  -0.01100090212126
	   0.00002358498098
	  -0.01281677296545
	  -0.02345932584210
	  -0.03520654016308
	  -0.00290370247422
	  -0.00447854750083
	   0.00217139147731
	  -0.02948945157404
	   0.03447618328942
	Type	L	Zeta-Orbital
	  Rh 	0	    6
	  -0.04834891771342
	   0.18184332893577
	  -0.18519572739654
	  -0.22004561998806
	   0.62781439306422
	   0.27855966701929
	  -0.28841358932586
	  -0.50127801750929
	  -0.05584764134679
	  -0.04975798583058
	  -0.20246650564476
	  -0.27797865835688
	  -0.12131851520429
	  -0.04337059745749
	  -0.04420668465591
	  -0.01595476514753
	   0.04431656357269
	   0.02305754565951
	   0.00870882524850
	   0.01095991560529
	   0.02221708853746
	  -0.01918794100065
	  -0.00636967346656
	   0.00227121034451
	   0.01418846029312
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	  -0.03879619227520
	  -0.14761908817415
	  -0.29041814004458
	  -0.41205910553636
	  -0.47667343967645
	  -0.47832592848853
	  -0.42782099051546
	  -0.34614656094248
	  -0.25373876339520
	  -0.16675163936895
	  -0.09636326294588
	  -0.04673245387734
	  -0.01724142530652
	  -0.00331079397632
	   0.00099314216066
	   0.00068205526359
	  -0.00064804984746
	  -0.00146083509055
	  -0.00131059324520
	  -0.00076007376754
	  -0.00014090531278
	   0.00011961199422
	   0.00020814063395
	   0.00004099065528
	   0.00007325443999
	Type	L	Zeta-Orbital
	  Rh 	1	    2
	   0.21128687010850
	   0.27430602972800
	   0.23473823134511
	   0.10044742853394
	   0.00492921487001
	  -0.07142290748547
	  -0.07693049447362
	  -0.08599762636715
	  -0.07237018160875
	  -0.07554332731140
	  -0.05612780206692
	  -0.04853738785138
	  -0.02508711635333
	  -0.02073831584794
	  -0.00469445584431
	  -0.00757673916444
	   0.00629677468674
	  -0.00234529750673
	   0.00683724481114
	  -0.00543204850221
	   0.00633106932509
	  -0.00698504670480
	   0.00772622505588
	  -0.00988692586226
	   0.02315590451470
	Type	L	Zeta-Orbital
	  Rh 	1	    3
	  -0.58871904335111
	  -0.34346369321188
	   0.25610718998652
	   0.90587973850564
	   0.43182567703573
	  -0.33563572548520
	  -0.95309928484519
	  -0.90592957394542
	  -0.54567095822534
	  -0.43257827752782
	  -0.48755987929550
	  -0.39710337099799
	  -0.26459478612456
	  -0.10912870481679
	  -0.08372753474977
	  -0.00597814112149
	  -0.01281769686866
	   0.03441615145365
	  -0.00729821493922
	   0.03400472413469
