<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Se 	0	    1
	  -0.25743279886290
	   0.72408087840383
	   0.63100842762194
	   0.40790779596924
	   0.15250772330354
	   0.02607574454449
	  -0.08322999340903
	  -0.12398157376357
	  -0.15673355618803
	  -0.14572637672590
	  -0.13366240246719
	  -0.10148556689806
	  -0.08347940812520
	  -0.05093423364325
	  -0.03837960805792
	  -0.01345407987335
	  -0.01378003242955
	   0.00397853379659
	  -0.00697429581345
	   0.00795380812877
	  -0.00659904315108
	   0.00940803697679
	  -0.00995564957978
	   0.00881651583975
	  -0.01198626617061
	   0.01112583461635
	  -0.01309498169485
	   0.01428768385897
	  -0.01468368036190
	   0.01831960110418
	  -0.01947362131290
	Type	L	Zeta-Orbital
	  Se 	1	    1
	  -0.16899716220447
	  -0.62011774868134
	  -0.72422654770737
	  -0.62705755148745
	  -0.45309995065876
	  -0.30698264448268
	  -0.17462363133013
	  -0.08306235994654
	  -0.01039800001372
	   0.02869045692859
	   0.05364552892272
	   0.05389566586150
	   0.05165124574507
	   0.03658566696713
	   0.02583597016813
	   0.00995614379755
	   0.00305600437812
	  -0.00830606235385
	  -0.00881448976563
	  -0.01323177934960
	  -0.00876709610535
	  -0.01151941351402
	  -0.00414647290642
	  -0.00597539103881
	   0.00128520599098
	  -0.00259548790995
	   0.00410653146753
	  -0.00207146062820
	   0.00476191096126
	  -0.00400984465060
	   0.00689559835586
	Type	L	Zeta-Orbital
	  Se 	2	    1
	  -0.00821673884150
	  -0.04345582343612
	  -0.08250432485555
	  -0.17542165705546
	  -0.31568089231781
	  -0.48550912187958
	  -0.65589676951462
	  -0.82895089146270
	  -0.98361507701861
	  -1.11845990728760
	  -1.21419898858678
	  -1.27088426857474
	  -1.27805708111526
	  -1.24449065451167
	  -1.16551259658511
	  -1.05621867801432
	  -0.91729712532988
	  -0.77046009928106
	  -0.61859335028549
	  -0.47795961858370
	  -0.34906731553943
	  -0.24397142725748
	  -0.15744046961177
	  -0.09677176514621
	  -0.05156782842288
	  -0.02652770097069
	  -0.00870366630808
	  -0.00395662544672
	   0.00172452057252
	  -0.00140866256710
	   0.00578537353838
</Coefficient>
<Mkb>
Left spillage = 3.7141312519e-01
</Mkb>
