<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ag 	0	    1
	   0.16201476868084
	   0.07258656040243
	  -0.11698963036248
	  -0.24085095857340
	  -0.26982270628103
	  -0.24917054516443
	  -0.19497300285534
	  -0.13947815514751
	  -0.08688434231696
	  -0.05057052070214
	  -0.02327765620946
	  -0.01102393495591
	  -0.00211654112476
	  -0.00200167059232
	   0.00116256541220
	  -0.00172562573776
	   0.00132410059127
	  -0.00193203552267
	   0.00184779819165
	  -0.00205969409789
	   0.00235789003915
	  -0.00251637366220
	   0.00289491137248
	  -0.00335917893361
	   0.00477797644215
	Type	L	Zeta-Orbital
	  Ag 	0	    2
	   0.16301576656189
	   0.18343837565328
	   0.13486653500224
	   0.10552145969733
	   0.10071750671744
	   0.09021485810890
	   0.07915673113170
	   0.05982382684611
	   0.04377011673371
	   0.02692162642002
	   0.01723066383905
	   0.00792104105605
	   0.00500608629665
	   0.00065225957841
	   0.00159006356814
	  -0.00113029436716
	   0.00120335342725
	  -0.00144988467469
	   0.00147336255752
	  -0.00167955931058
	   0.00180711671794
	  -0.00204375251572
	   0.00225544760714
	  -0.00268217851665
	   0.00376425192714
	Type	L	Zeta-Orbital
	  Ag 	0	    3
	  -0.15706867659437
	  -0.01081535971535
	  -0.12573318139515
	  -0.37509595911635
	   0.12969332900783
	   0.22294842751501
	   0.21615261821683
	   0.12402266888348
	   0.05388783429420
	   0.04159370489193
	   0.01000123104048
	   0.01311280256350
	  -0.00834155208961
	   0.00450996387919
	  -0.00266541553148
	   0.00064609093968
	  -0.00349800190877
	   0.00297077152240
	  -0.00154319427191
	   0.00389187458242
	   0.00125852571592
	   0.00196136036829
	  -0.00038392935978
	  -0.00065896705901
	   0.00083287972685
	Type	L	Zeta-Orbital
	  Ag 	0	    4
	  -0.01134096560027
	   0.28627186428412
	   0.33788786342089
	   0.03553966037985
	  -0.17587592423510
	  -0.31433596563101
	  -0.18891800253329
	  -0.16016233144108
	  -0.04191928842947
