<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	   0.13170911898167
	  -0.05031467799321
	  -0.23213093983202
	  -0.33693469165421
	  -0.32402132124629
	  -0.27854767103285
	  -0.19800744080672
	  -0.12986660969045
	  -0.06322041082571
	  -0.02184056380468
	   0.01249282749414
	   0.02350238425168
	   0.03226038527652
	   0.02473931747676
	   0.02279699987695
	   0.01000756997363
	   0.00854753736935
	  -0.00254699641000
	   0.00050312865959
	  -0.00773896138591
	  -0.00033708195155
	  -0.00771023672923
	   0.00234381071425
	  -0.00698920644323
	   0.00738642249686
	Type	L	Zeta-Orbital
	  V 	0	    2
	  -0.16957862246386
	  -0.15496789795142
	  -0.13131584226678
	  -0.11462195349343
	  -0.12151551308176
	  -0.10065643168357
	  -0.08113258560907
	  -0.04853650245965
	  -0.02719878458620
	  -0.00481388752040
	   0.00313316262428
	   0.01199099471128
	   0.00945814471911
	   0.01128538834031
	   0.00468877376939
	   0.00580148657126
	  -0.00061889893973
	   0.00299211452568
	  -0.00200033194443
	   0.00392970924180
	  -0.00115970221517
	   0.00594126515428
	  -0.00070590178087
	   0.00751083876831
	  -0.00360199408293
	Type	L	Zeta-Orbital
	  V 	0	    3
	   0.43251545659186
	  -0.27605816611598
	   0.40177366286222
	   0.15789944733574
	  -0.27307648159979
	   0.12088316121763
	  -0.08497629872616
	   0.16875640120303
	   0.04082633717805
	   0.10323917255187
	  -0.07797149850611
	   0.02123616776229
	  -0.06246945211015
	   0.02610879502714
	  -0.02217871426023
	   0.04264988877889
	  -0.02672235504265
	   0.02443636113882
	  -0.02876837276039
	   0.01212513699952
	  -0.02692708947608
	   0.01110547526380
	  -0.03282687443557
	   0.01183442296978
	  -0.03331674804239
	Type	L	Zeta-Orbital
	  V 	0	    4
	   0.39849981131166
	  -0.36938654406617
	  -0.30658317483090
	  -0.08995425628979
	   0.38638846214257
	   0.30496404131784
	   0.28874913318874
	   0.08739717895639
	   0.07203290218170
	  -0.01621789190470
	   0.02225168858438
	  -0.04627664120873
	   0.00100499700033
	  -0.04133139849982
	   0.00796783842502
	  -0.03259259769922
	   0.02333971622650
	  -0.02854185858446
	   0.02388264975190
	  -0.03672374436227
	   0.01895942026889
	  -0.04747282159075
	   0.02460176581164
	  -0.05789869781567
	   0.05017378097691
	Type	L	Zeta-Orbital
	  V 	1	    1
	   0.03868805078244
	   0.14398080714945
	   0.27523411016446
	   0.38746167024480
	   0.45352023228152
	   0.47254847104820
	   0.45218184899253
	   0.40691895221645
	   0.34772243358119
	   0.28382421930088
	   0.22157420415162
	   0.16537223870521
	   0.11765196131371
	   0.07965448443486
	   0.05075217586482
	   0.03039533878063
	   0.01662653735923
	   0.00841564806992
	   0.00350694689746
	   0.00132913781650
	   0.00016812820340
	   0.00009279404557
	  -0.00017386346786
	   0.00011969688310
	  -0.00037898547127
	Type	L	Zeta-Orbital
	  V 	1	    2
	   0.65595629216832
	   0.46039007757329
	   0.28219337983988
	   0.02880145314408
	  -0.03416275404985
	  -0.15373557948289
	  -0.11220666437055
	  -0.11939822976188
	  -0.05274103953299
	  -0.07442835532897
	  -0.02710046236587
	  -0.04722543810395
	  -0.00317397188655
	  -0.03191800673082
	   0.00657052963866
	  -0.02631852756034
	   0.01741881394229
	  -0.02314861890813
	   0.02176430772139
	  -0.02530496140342
	   0.02683144217068
	  -0.03044702325966
	   0.03521786306036
	  -0.04399997689229
	   0.10231653502350
	Type	L	Zeta-Orbital
	  V 	2	    1
	   0.12422642502359
	   0.21737556125557
	   0.31081232832558
	   0.36094447612280
	   0.40874573673168
	   0.42040353027889
	   0.43379864562004
	   0.41841162585953
	   0.40168954943882
	   0.35727368972924
	   0.31424654543646
	   0.25166338331300
	   0.20061710137240
	   0.13870757492868
	   0.09715007468723
	   0.05072230201878
	   0.03040016252283
	   0.00471859128500
	   0.00427600848662
	  -0.00791014135079
	   0.00261286963724
	  -0.00624139940650
	   0.00756027378858
	  -0.00445692832698
	   0.04030619809848
	Type	L	Zeta-Orbital
	  V 	2	    2
	   0.74537369046733
	   0.14498493936355
	   0.05365953507308
	  -0.19838892275783
	  -0.24355543035291
	  -0.50081914675473
	  -0.40028433911242
	  -0.43734040056105
	  -0.23364088037044
	  -0.25906875122104
	  -0.13582125035506
	  -0.17725499625467
	  -0.01501778748172
	  -0.06505960224291
	   0.06806581691283
	  -0.01395828264849
	   0.10281525871105
	  -0.01557307079270
	   0.09933664177796
	  -0.05081414010512
	   0.08112858096853
	  -0.08249024363022
	   0.08378243233791
	  -0.10539479693346
	   0.55681072520403
	Type	L	Zeta-Orbital
	  V 	3	    1
	   0.06173987826883
	   0.74588608571949
	   0.66187775809378
	   0.86143779054451
	   0.78768243207797
	   0.79460365376940
	   0.67050057058419
	   0.56269084184195
	   0.29235965790285
	   0.24493644572906
	   0.10566990259372
	   0.12335052769478
	   0.03573621546085
	   0.09356048068513
	  -0.00310214347085
	   0.05842132227157
	  -0.03280261227167
	   0.04693603714901
	  -0.04198423941796
	   0.05452653224585
	  -0.05077800419271
	   0.05745351517125
	  -0.05079196617285
	  -0.06377366243729
	  -0.88220941621528
</Coefficient>
<Mkb>
Left spillage = 1.9797785031e-03
</Mkb>
