<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pd 	0	    1
	  -0.18053120531935
	  -0.12871932261496
	   0.01359798077794
	   0.10994844879523
	   0.11990434730309
	   0.10731309668739
	   0.07242658576309
	   0.04725521363776
	   0.02032011653237
	   0.00772259513259
	  -0.00394608187522
	  -0.00386719719283
	  -0.00655975195696
	  -0.00129484613191
	  -0.00262215968366
	   0.00259242050078
	  -0.00077634455643
	   0.00334232066230
	  -0.00166557748064
	   0.00296644835565
	  -0.00271470900290
	   0.00305203883096
	  -0.00360451014622
	   0.00409175026704
	  -0.00574652808658
	Type	L	Zeta-Orbital
	  Pd 	0	    2
	   0.13421897115020
	   0.19266740347653
	   0.20658973292862
	   0.21161686534639
	   0.21584482533186
	   0.19211176952272
	   0.15871439857073
	   0.11470599704818
	   0.07911226363097
	   0.04772675323296
	   0.02885354689372
	   0.01404749807843
	   0.00816285665292
	   0.00216364645401
	   0.00192416352023
	  -0.00117724145776
	   0.00064693879349
	  -0.00171044440779
	   0.00097075091457
	  -0.00166247048668
	   0.00144787109496
	  -0.00174101763996
	   0.00194987956549
	  -0.00228620960832
	   0.00315312825414
	Type	L	Zeta-Orbital
	  Pd 	0	    3
	  -0.17552436100127
	   0.07336279082801
	   0.13448147263169
	   0.02277633160889
	  -0.20410588902945
	  -0.25256271987572
	  -0.19346353769101
	  -0.08520595801000
	  -0.04535059792194
	  -0.00180741991611
	   0.01829691448098
	   0.03429462409798
	   0.01806071663305
	   0.01712081799770
	  -0.00124051562265
	  -0.00136243845761
	  -0.01163738369127
	   0.00192890957564
	  -0.00864577616156
	   0.00294998202656
	  -0.00831357671908
	   0.00852295792493
	  -0.00765044796702
	   0.00924673497916
	  -0.01399900148993
	Type	L	Zeta-Orbital
	  Pd 	0	    4
	  -0.15253709288670
	   0.15955773925074
	  -0.13948665095516
	  -0.32510589323232
	   0.00408768019122
	   0.00983936362278
	   0.06688756128270
	  -0.03880795244354
	   0.00534785278201
	  -0.03979135163323
	  -0.01741566976145
	  -0.04296931977621
	  -0.00408656204365
	  -0.01816890692340
	   0.00745977636645
	  -0.00349501549703
	   0.01259921205961
	  -0.00487271611902
	   0.00919774954566
	  -0.00404956490462
	   0.00719247456162
	  -0.00739649837276
	   0.00626340672173
	  -0.00684783312396
	   0.00922781203685
	Type	L	Zeta-Orbital
	  Pd 	0	    5
	   0.01511001754529
	  -0.03106183175502
	  -0.26644188425917
	   0.14443334898991
	   0.61861046162757
	  -0.44675157386609
	  -0.32221433112145
	   0.29267315813244
	   0.20129501888406
	  -0.19192857666703
	  -0.12405806249610
	   0.14494132450845
	   0.02643583316368
	  -0.13807428310410
	  -0.07319459208753
	   0.03096806008812
	  -0.03077365338442
	  -0.03898289537993
	  -0.01315670288111
	   0.00293770622777
	  -0.02337526421458
	  -0.00229183389677
	   0.01177001523131
	   0.01106409549172
	  -0.02331984130327
	Type	L	Zeta-Orbital
	  Pd 	0	    6
	  -0.15878250920338
	  -0.14196844340213
	  -0.16800081316436
	  -0.22636870970028
	  -0.27414949456052
	  -0.08136054357401
	   0.19288518488834
	   0.20120145946939
	   0.28105119323663
	   0.31532194797430
	   0.28541537685300
	   0.17883175864641
	   0.15764341375085
	   0.10281249509560
	   0.05431916284456
	  -0.00343129346667
	   0.00308785089803
	  -0.00435330861400
	   0.00844700988839
	  -0.00888033167742
	  -0.00185405691567
	  -0.00618511446268
	   0.00813354682022
	  -0.00177402634357
	  -0.00365021797278
	Type	L	Zeta-Orbital
	  Pd 	1	    1
	  -0.03557332076629
	  -0.13736640342236
	  -0.27626029819982
	  -0.40130505577748
	  -0.47662274330468
	  -0.49277792163040
	  -0.45659568694266
	  -0.38536167453513
	  -0.29758251042357
	  -0.20901139294073
	  -0.13212119849357
	  -0.07293613510543
	  -0.03335847040952
	  -0.01084938882872
	  -0.00088444442007
	   0.00151145165428
	   0.00058656466870
	  -0.00092566823094
	  -0.00169377887197
	  -0.00159709721871
	  -0.00096604969626
	  -0.00032906575864
	   0.00009443967557
	   0.00019652205133
	   0.00015629773063
	Type	L	Zeta-Orbital
	  Pd 	1	    2
	   0.22496672477860
	   0.26557708180527
	   0.18021286358199
	   0.04662765972135
	  -0.03244905684127
	  -0.09023855629501
	  -0.09293537560580
	  -0.10096736374347
	  -0.08566060362604
	  -0.08322379651246
	  -0.06276798403972
	  -0.05524571086799
	  -0.03240309143841
	  -0.02707101051040
	  -0.00931936667502
	  -0.00951796262210
	   0.00429249236525
	  -0.00263811966948
	   0.00680057753873
	  -0.00405188252643
	   0.00709296025355
	  -0.00617051538843
	   0.00703489946549
	  -0.00952841812282
	   0.02206112786561
	Type	L	Zeta-Orbital
	  Pd 	1	    3
	   0.80079470194381
	  -0.75311912379988
	  -0.50266050622256
	  -0.15250892876273
	   0.18237468288344
	   0.07156917869127
	   0.17980390999247
	   0.13753253580098
	   0.24349571386274
	   0.15293695148568
	   0.19262978383989
	   0.08055870521677
	   0.14278271575846
	   0.02245539387478
	   0.06718694501542
	  -0.03475765185334
	   0.05443846256358
	  -0.05813657698656
	   0.05119070388533
	  -0.06933879316305
	   0.06853932325609
	  -0.07674788934778
	   0.09088459314016
	  -0.11894313940330
	   0.27459093134513
	Type	L	Zeta-Orbital
	  Pd 	2	    1
	   0.10042409803007
	   0.21929917289354
	   0.32899390390078
	   0.40027137528942
	   0.44405017331375
	   0.45086862953020
	   0.43638890816808
	   0.39502762642432
	   0.34219562494654
	   0.27492476074803
	   0.21020126905849
	   0.14444162048726
	   0.09323410076956
	   0.04895961210552
	   0.02349069864261
	   0.00399753200791
	  -0.00004847669436
	  -0.00469340583165
	   0.00035782777844
	  -0.00142139391432
	   0.00403776168657
	  -0.00015610470016
	   0.00435766174718
