<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hg 	0	    1
	   0.20157248318764
	   0.43501259660908
	   0.47795211162340
	   0.48890292571709
	   0.49345405070747
	   0.48401059313492
	   0.44376367597986
	   0.38219877794322
	   0.29520574599472
	   0.20163506060649
	   0.10973151159258
	   0.03315689846441
	  -0.02708930274058
	  -0.06674249864358
	  -0.08953452370803
	  -0.09501628160636
	  -0.09000230126006
	  -0.07653316064257
	  -0.06073492464776
	  -0.04344502664161
	  -0.02881877128455
	  -0.01629924159305
	  -0.00818590127429
	  -0.00239656475725
	  -0.00013531428273
	   0.00118011469750
	   0.00040908162149
	   0.00020525919065
	  -0.00100913279696
	  -0.00075701518947
	  -0.00141710374829
	Type	L	Zeta-Orbital
	  Hg 	0	    2
	   0.32748539258182
	   0.52102997890320
	   0.17677970884159
	  -0.22628850746086
	  -0.52154171651459
	  -0.66425881925149
	  -0.68745048206806
	  -0.61310167327117
	  -0.49597074138111
	  -0.35700322001864
	  -0.22379688956035
	  -0.10301107703049
	  -0.00649967524746
	   0.06351503098449
	   0.10623670414887
	   0.12908692364674
	   0.13338692862579
	   0.12602532241288
	   0.10950219567886
	   0.08996669259067
	   0.06842389717190
	   0.04943465585679
	   0.03213474205164
	   0.01927474716861
	   0.00910650385913
	   0.00330263825778
	  -0.00084359239738
	  -0.00190760194657
	  -0.00264481280474
	  -0.00144320538559
	  -0.00115060294175
	Type	L	Zeta-Orbital
	  Hg 	1	    1
	   0.02773840406455
	   0.12115775958606
	   0.27815234718437
	   0.46728012382962
	   0.64561937571918
	   0.77897420550685
	   0.85192351186178
	   0.86235831063552
	   0.81904010453179
	   0.73592281508932
	   0.62945742510231
	   0.51199690812602
	   0.39597277487811
	   0.28932777522073
	   0.19660611221358
	   0.12134059392549
	   0.06382252240468
	   0.02265353027164
	  -0.00382954280311
	  -0.01883772765830
	  -0.02470939993544
	  -0.02459899561107
	  -0.02057679988157
	  -0.01497007340871
	  -0.00888572713450
	  -0.00376161538678
	   0.00033984866287
	   0.00271171575409
	   0.00398583540906
	   0.00384019277569
	   0.00308049632118
	Type	L	Zeta-Orbital
	  Hg 	2	    1
	   0.05959542533404
	   0.19641995260794
	   0.35708559241804
	   0.50372299022135
	   0.61347955258209
	   0.67925617505129
	   0.70392976946084
	   0.69447235748087
	   0.65813262080553
	   0.60207414999618
	   0.53304302157717
	   0.45736788134659
	   0.38208181865964
	   0.30982470553988
	   0.24348884757976
	   0.18536501642586
	   0.13599250833373
	   0.09585596911342
	   0.06433402562162
	   0.04047133383820
	   0.02356411064806
	   0.01210320103594
	   0.00506522808807
	   0.00107603034723
	  -0.00061889402161
	  -0.00108045343226
	  -0.00073380697525
	  -0.00028667619990
	   0.00022856540667
	   0.00041017389957
	   0.00051114049642
</Coefficient>
<Mkb>
Left spillage = 2.8580085856e-03
</Mkb>
