---------------------------------------------------------------------------
Element                     Fe
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
2.10569777435249e+00  2.10546025755886e+00  2.10474788627402e+00  2.10356119758036e+00  
2.10190108592951e+00  2.09976880211460e+00  2.09716595183317e+00  2.09409449384228e+00  
2.09055673770803e+00  2.08655534115212e+00  2.08209330699855e+00  2.07717397972396e+00  
2.07180104161577e+00  2.06597850854265e+00  2.05971072534224e+00  2.05300236083164e+00  
2.04585840244677e+00  2.03828415051681e+00  2.03028521218083e+00  2.02186749495390e+00  
2.01303719995057e+00  2.00380081477409e+00  1.99416510608010e+00  1.98413711182410e+00  
1.97372413320245e+00  1.96293372629702e+00  1.95177369343420e+00  1.94025207426925e+00  
1.92837713660771e+00  1.91615736697552e+00  1.90360146095055e+00  1.89071831326813e+00  
1.87751700771380e+00  1.86400680681700e+00  1.85019714135948e+00  1.83609759971293e+00  
1.82171791702044e+00  1.80706796423683e+00  1.79215773704323e+00  1.77699734465143e+00  
1.76159699851417e+00  1.74596700095721e+00  1.73011773374989e+00  1.71405964663072e+00  
1.69780324580464e+00  1.68135908242922e+00  1.66473774110661e+00  1.64794982839866e+00  
1.63100596138226e+00  1.61391675626248e+00  1.59669281706049e+00  1.57934472439387e+00  
1.56188302436622e+00  1.54431821758341e+00  1.52666074831330e+00  1.50892099380586e+00  
1.49110925379004e+00  1.47323574016406e+00  1.45531056689476e+00  1.43734374014206e+00  
1.41934514862364e+00  1.40132455423480e+00  1.38329158293809e+00  1.36525571593645e+00  
1.34722628114352e+00  1.32921244496388e+00  1.31122320439554e+00  1.29326737946627e+00  
1.27535360601472e+00  1.25749032882667e+00  1.23968579513578e+00  1.22194804849761e+00  
1.20428492304493e+00  1.18670403813128e+00  1.16921279336908e+00  1.15181836406775e+00  
1.13452769707615e+00  1.11734750703305e+00  1.10028427302823e+00  1.08334423567585e+00  
1.06653339460093e+00  1.04985750633874e+00  1.03332208264592e+00  1.01693238922122e+00  
1.00069344483286e+00  9.84610020848508e-01  9.68686641162962e-01  9.52927582517651e-01  
9.37336875205316e-01  9.21918304152186e-01  9.06675410369229e-01  8.91611492763165e-01  
8.76729610297184e-01  8.62032584490483e-01  8.47523002245100e-01  8.33203218987733e-01  
8.19075362113677e-01  8.05141334719358e-01  7.91402819609394e-01  7.77861283563628e-01  
7.64517981849115e-01  7.51373962961605e-01  7.38430073580787e-01  7.25686963723193e-01  
7.13145092076461e-01  7.00804731498468e-01  6.88665974664712e-01  6.76728739847256e-01  
6.64992776808541e-01  6.53457672793425e-01  6.42122858602893e-01  6.30987614733057e-01  
6.20051077563271e-01  6.09312245577463e-01  5.98769985603082e-01  5.88423039052449e-01  
5.78270028151709e-01  5.68309462143030e-01  5.58539743446224e-01  5.48959173766480e-01  
5.39565960135499e-01  5.30358220873931e-01  5.21333991463663e-01  5.12491230319169e-01  
5.03827824447846e-01  4.95341594989971e-01  4.87030302629642e-01  4.78891652868843e-01  
4.70923301157475e-01  4.63122857873041e-01  4.55487893144349e-01  4.48015941514437e-01  
4.40704506438642e-01  4.33551064614500e-01  4.26553070140889e-01  4.19707958504594e-01  
4.13013150393112e-01  4.06466055333255e-01  4.00064075155755e-01  3.93804607286676e-01  
3.87685047867097e-01  3.81702794703042e-01  3.75855250048227e-01  3.70139823222643e-01  
3.64553933070503e-01  3.59095010261469e-01  3.53760499439503e-01  3.48547861223979e-01  
3.43454574068061e-01  3.38478135979551e-01  3.33616066109682e-01  3.28865906215495e-01  
3.24225222001563e-01  3.19691604346959e-01  3.15262670423401e-01  3.10936064710533e-01  
3.06709459914301e-01  3.02580557794326e-01  2.98547089906087e-01  2.94606818263640e-01  
2.90757535928429e-01  2.86997067529590e-01  2.83323269720963e-01  2.79734031579798e-01  
2.76227274951915e-01  2.72800954747818e-01  2.69453059194017e-01  2.66181610043503e-01  
