<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Fe 	0	    1
	   0.19299832373404
	   0.35381129739366
	   0.40589263898587
	   0.44285585476391
	   0.49906415598685
	   0.53076887050126
	   0.53861361114422
	   0.51074707512910
	   0.46084242381770
	   0.39176883376728
	   0.32070444332095
	   0.24928316621500
	   0.18818680772168
	   0.13542262632555
	   0.09476301834739
	   0.06194755760232
	   0.04027614442400
	   0.02332544524545
	   0.01412990568478
	   0.00622935276566
	   0.00359371197566
	  -0.00005911421755
	   0.00022948035382
	  -0.00187548677975
	  -0.00035170557976
	  -0.00206880443535
	   0.00002221678228
	  -0.00181684212102
	   0.00062031925767
	  -0.00166487977653
	   0.00132337979333
	Type	L	Zeta-Orbital
	  Fe 	0	    2
	   0.32047704352503
	   0.34023787994149
	  -0.00986990102763
	  -0.37235067091571
	  -0.57726342862737
	  -0.67605039909919
	  -0.66912798401288
	  -0.61756916646624
	  -0.52641483166649
	  -0.43532555976957
	  -0.33888990887740
	  -0.25923982346183
	  -0.18344994132768
	  -0.12734998788489
	  -0.08015192916212
	  -0.05111235715793
	  -0.02653753536114
	  -0.01566449005238
	  -0.00464214613022
	  -0.00392803417989
	   0.00096958432935
	  -0.00221002930019
	   0.00129002807282
	  -0.00278600098498
	   0.00124265591051
	  -0.00308441081185
	   0.00173804388666
	  -0.00305268001846
	   0.00256613790486
	  -0.00325330449356
	   0.00376053208470
	Type	L	Zeta-Orbital
	  Fe 	1	    1
	   0.01928946489077
	   0.08328662631828
	   0.19163008603676
	   0.32430825235558
	   0.45655846425531
	   0.56816335448354
	   0.64814124103820
	   0.69129746815674
	   0.69867086272310
	   0.67455459174384
	   0.62601983754667
	   0.55869923347063
	   0.48042719950923
	   0.39778963004710
	   0.31583462188937
	   0.24027602513145
	   0.17418537406087
	   0.11933504960327
	   0.07676993306131
	   0.04531336579003
	   0.02407882186533
	   0.01085695691982
	   0.00366873682218
	   0.00036727732598
	  -0.00049637327001
	  -0.00033082371552
	   0.00023650490375
	   0.00058586969994
	   0.00075977427309
	   0.00057902701510
	   0.00039188182022
	Type	L	Zeta-Orbital
	  Fe 	2	    1
	   0.06725150325294
	   0.16543710933105
	   0.26764713901156
	   0.35937981632190
	   0.44473508990423
	   0.51443567356932
	   0.57531155674975
	   0.61900344236793
	   0.65134570183962
	   0.66529767454286
	   0.66542266037260
	   0.64475599438943
	   0.61021838429091
	   0.55825335524639
	   0.49670358047748
	   0.42539927229169
	   0.35287524733775
	   0.27965057369907
	   0.21388055738235
	   0.15340095736552
	   0.10581293821064
	   0.06620084580261
	   0.03966345578561
	   0.01920070557842
	   0.00928669892951
	   0.00150739136899
	   0.00079257358894
	  -0.00161994887359
	   0.00099834209076
	  -0.00106183251098
	   0.00464520409669
</Coefficient>
<Mkb>
Left spillage = 1.6142366885e-03
</Mkb>
