<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  C 	0	    1
	  -0.06025546521665
	  -0.16331677416818
	  -0.21759917214592
	  -0.20596581785117
	  -0.15932502027605
	  -0.10238286893844
	  -0.04903080736702
	  -0.00653166457729
	   0.02514394241023
	   0.04597505732831
	   0.05839737335651
	   0.06392855442388
	   0.06471758321421
	   0.06213288721450
	   0.05738774586911
	   0.05116603389425
	   0.04430126324741
	   0.03727857714390
	   0.03063481906330
	   0.02458947859254
	   0.01919740182980
	   0.01462229782282
	   0.01072073088128
	   0.00761522422075
	   0.00508740268076
	   0.00328729748849
	   0.00187035360010
	   0.00101188499942
	   0.00032476973988
	   0.00007131072923
	  -0.00022170524935
	Type	L	Zeta-Orbital
	  C 	0	    2
	  -0.39261324691879
	  -0.47052037772167
	  -0.04160566073968
	   0.45875444905223
	   0.62956075123737
	   0.53866597447681
	   0.29092468665563
	   0.02169681579033
	  -0.22559594506379
	  -0.41069923622587
	  -0.52120140114418
	  -0.55630171476492
	  -0.54701288589985
	  -0.50900669921842
	  -0.46078266641793
	  -0.40192869161376
	  -0.34774600963476
	  -0.29039670922397
	  -0.24177125273340
	  -0.19270406100072
	  -0.15445773215433
	  -0.11583920717299
	  -0.08899306461040
	  -0.06063013126499
	  -0.04468096862784
	  -0.02569625149068
	  -0.01958172159300
	  -0.00724835021720
	  -0.00771909020208
	   0.00137885596470
	  -0.00340642082320
	Type	L	Zeta-Orbital
	  C 	1	    1
	  -0.05976448944546
	  -0.15574860205085
	  -0.22468424542507
	  -0.25740976290709
	  -0.26588754956903
	  -0.25521027498846
	  -0.23702256955371
	  -0.21361174304541
	  -0.19070688172864
	  -0.16913302106046
	  -0.14984329842569
	  -0.13166559262855
	  -0.11611269088891
	  -0.10206958378837
	  -0.08947085051713
	  -0.07759765780132
	  -0.06719983427606
	  -0.05729324650839
	  -0.04859298011298
	  -0.04020813095144
	  -0.03309301456361
	  -0.02626018205465
	  -0.02072801412029
	  -0.01549667101604
	  -0.01160319935786
	  -0.00785455651134
	  -0.00542628529854
	  -0.00295824535089
	  -0.00181323952803
	  -0.00031312618433
	  -0.00035178150625
	Type	L	Zeta-Orbital
	  C 	1	    2
	  -0.30450736716921
	  -0.45817873926057
	  -0.26149257224564
	   0.04404938909313
	   0.31145447353490
	   0.50624749416670
	   0.62123182985853
	   0.68147988154689
	   0.67168828801895
	   0.61836612010550
	   0.52483417433298
	   0.43359217695595
	   0.36238394861574
	   0.31682375867114
	   0.27821651327793
	   0.24841047344270
	   0.21637468838256
	   0.18809381131696
	   0.15567985969061
	   0.12921002818599
	   0.10023986824332
	   0.07929613933707
	   0.05633307161088
	   0.04301319452643
	   0.02722967474793
	   0.02050725636635
	   0.00939342694120
	   0.00754318061228
	  -0.00052326702123
	   0.00219184717568
	  -0.00560340924225
	Type	L	Zeta-Orbital
	  C 	2	    1
	  -0.02286064439507
	  -0.26636967000696
	  -0.45966323446408
	  -0.60572771929564
	  -0.67080363272087
	  -0.69310042445373
	  -0.68073753968007
	  -0.64951030935689
	  -0.58488980143777
	  -0.48645450116291
	  -0.36548944655561
	  -0.26249475468450
	  -0.18005034733117
	  -0.12423683982289
	  -0.08357599595938
	  -0.06370124550917
	  -0.04542737434651
	  -0.03532276261278
	  -0.02126638232542
	  -0.01629701477244
	  -0.00694494450014
	  -0.00611816071960
	   0.00094059806306
	  -0.00095708483665
	   0.00476113222353
	  -0.00023804079689
	   0.00473049066264
	  -0.00186927364190
	   0.00433905304252
	  -0.00423487747606
	   0.01250623340269
</Coefficient>
<Mkb>
Left spillage = 1.1643177201e-03
</Mkb>
