<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hg 	0	    1
	  -0.17075595204172
	  -0.33765008549456
	  -0.37141184374417
	  -0.39429037822547
	  -0.40591552643599
	  -0.39577519726600
	  -0.36143463785823
	  -0.30709785357278
	  -0.24207820621943
	  -0.17952514815445
	  -0.12557706848722
	  -0.08339885611630
	  -0.05243349594165
	  -0.03140365460636
	  -0.01821548816236
	  -0.00996840612753
	  -0.00521301747167
	  -0.00220280277308
	  -0.00081125608903
	   0.00027887021289
	   0.00033551908211
	   0.00067591500811
	   0.00016160640948
	   0.00039903348819
	  -0.00020894931323
	   0.00023987823352
	  -0.00038129854121
	   0.00036907442446
	Type	L	Zeta-Orbital
	  Hg 	0	    2
	   0.26271515095727
	   0.34365416213953
	   0.05813889212009
	  -0.20965249569948
	  -0.37346356839045
	  -0.42475980859833
	  -0.39690519785259
	  -0.32473818294870
	  -0.24038976298078
	  -0.15867747060209
	  -0.09106538065359
	  -0.04061468106137
	  -0.00982051942833
	   0.00654407643216
	   0.01252962073266
	   0.01200348007005
	   0.00874742404148
	   0.00451382151124
	   0.00171803634917
	  -0.00062148078952
	  -0.00088716350593
	  -0.00144438740959
	  -0.00038880249930
	  -0.00074022856124
	   0.00040449946793
	  -0.00044414629355
	   0.00069162118808
	  -0.00071632014270
	Type	L	Zeta-Orbital
	  Hg 	1	    1
	   0.03041025865320
	   0.12793822497644
	   0.28087745461473
	   0.44823809641188
	   0.58405962573099
	   0.66270363912148
	   0.67791706285112
	   0.63804404537245
	   0.55930604061955
	   0.46052753022124
	   0.35615473582478
	   0.25919530268810
	   0.17624338355932
	   0.11113241033026
	   0.06418395674619
	   0.03298755772241
	   0.01436048935075
	   0.00466642623839
	   0.00054768671926
	  -0.00046916147759
	  -0.00034425402544
	   0.00014927436125
	   0.00033833632715
	   0.00042333956944
	   0.00020621921894
	   0.00013989312831
	  -0.00008304676670
	   0.00006691239549
	Type	L	Zeta-Orbital
	  Hg 	2	    1
	   0.06999008315172
	   0.21139292954727
	   0.36296865005954
	   0.48796679475822
	   0.56811529622398
	   0.60293820211533
	   0.59922414481271
	   0.56478713987020
	   0.50810715252458
	   0.43689796663661
	   0.35953988837412
	   0.28316855379778
	   0.21183200566823
	   0.14974406640447
	   0.09887807055192
	   0.05974067685446
	   0.03207755484220
	   0.01394094401349
	   0.00394008194967
	  -0.00080137594032
	  -0.00179855289971
	  -0.00136664549911
	  -0.00007245301033
	   0.00065624762119
	   0.00131870199080
	   0.00106096438681
	   0.00104760363138
	  -0.00015934020304
</Coefficient>
<Mkb>
Left spillage = 2.5437937154e-03
</Mkb>
