<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	  -0.13970192585390
	  -0.11252928967021
	   0.03014628970639
	   0.14901587955840
	   0.18565613280691
	   0.17846355728062
	   0.14114368636870
	   0.10370913516977
	   0.06509494030597
	   0.03660866299474
	   0.01343728180917
	   0.00157202579383
	  -0.00607662617874
	  -0.00589574138507
	  -0.00619004369482
	  -0.00234389603956
	  -0.00181976801003
	   0.00152026370232
	   0.00034537905741
	   0.00252637548551
	  -0.00000030950514
	   0.00194073902693
	  -0.00101413864747
	   0.00153940896068
	  -0.00166832188991
	   0.00166125784733
	  -0.00200742970075
	   0.00247844845076
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	  -0.11893170501263
	  -0.17091728633461
	  -0.15737240922369
	  -0.13755290863420
	  -0.13623938201325
	  -0.12756459332346
	  -0.11523643073734
	  -0.09179326329152
	  -0.06972636634428
	  -0.04837753530660
	  -0.03369806115625
	  -0.02129906060260
	  -0.01442480292361
	  -0.00801109056245
	  -0.00554374017271
	  -0.00202247991853
	  -0.00148266538896
	   0.00082379979249
	   0.00008119021637
	   0.00166123649131
	   0.00004073536983
	   0.00140648821641
	  -0.00059882372329
	   0.00109512744262
	  -0.00110787159204
	   0.00112122009945
	  -0.00136431293695
	   0.00167348301684
	Type	L	Zeta-Orbital
	  Rh 	0	    3
	   0.36197704908933
	  -0.32203254148885
	  -0.44550591520063
	  -0.12115513432064
	   0.16192454011744
	   0.31420822850921
	   0.32394703735606
	   0.23530731618252
	   0.09580002413448
	   0.02962635694223
	  -0.00902099695141
	  -0.03066620634765
	  -0.05002919641628
	  -0.05299434582294
	  -0.03794962921404
	  -0.02112778753618
	  -0.00177338037595
	   0.00098318195354
	   0.01032667548199
	   0.00512190831933
	   0.01310342951293
	   0.00073718412752
	   0.00876424144462
	  -0.00613417513573
	   0.00647329191679
	  -0.00904250298089
	   0.00990029587284
	  -0.01325139754110
	Type	L	Zeta-Orbital
	  Rh 	0	    4
	   0.48664037010477
	  -0.20082689516751
	  -0.01452883616777
	   0.43552971088114
	   0.07767061087503
	  -0.22711260188461
	  -0.65099945940869
	  -0.47766434459183
	  -0.26561911584217
	  -0.08548134357166
	  -0.09988325465420
	  -0.06364450687386
	  -0.04227669563355
	   0.01867087360324
	  -0.00141197982661
	  -0.00095623618673
	  -0.01639802063948
	   0.00170944437103
	  -0.01032840760551
	   0.00269314813208
	  -0.00319175483470
	   0.00074182030724
	  -0.00543246181401
	   0.00371920593123
	  -0.00061820117746
	   0.00177221906690
	   0.00055705598893
	   0.00145277194065
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	  -0.02490310575088
	  -0.09980721559802
	  -0.20888646691853
	  -0.31741610235501
	  -0.39528732828963
	  -0.42932946317286
	  -0.42016934581127
	  -0.37649893562412
	  -0.31178415295511
	  -0.23903853218089
	  -0.16831841398904
	  -0.10775659364059
	  -0.06115145524129
	  -0.02931955513035
	  -0.01072074792061
	  -0.00181427794297
	   0.00091810242210
	   0.00068501178545
	  -0.00040862156865
	  -0.00117248630720
	  -0.00130014560147
	  -0.00094303499212
	  -0.00043556805750
	  -0.00004122947060
	   0.00014980042834
	   0.00014879299214
	   0.00008343274721
	  -0.00001039500293
	Type	L	Zeta-Orbital
	  Rh 	1	    2
	  -0.39206485857666
	  -0.59480905902540
	  -0.50795773643225
	  -0.15680228484792
	   0.12538980595211
	   0.36942643231380
	   0.45607560952660
	   0.47443158536893
	   0.41126792860113
	   0.36257998118159
	   0.29361677843646
	   0.24622556990435
	   0.16988143255015
	   0.12313443913828
	   0.06626953039517
	   0.04495860916885
	   0.01451132811162
	   0.01322019977127
	  -0.00885147809113
	   0.00104413731256
	  -0.01012185146161
	   0.00523819592551
	  -0.00846857232878
	   0.00815955276200
	  -0.00838022602113
	   0.01068421970941
	  -0.01245806596891
	   0.02361165529287
	Type	L	Zeta-Orbital
	  Rh 	2	    1
	   0.07196077139632
	   0.17072429831661
	   0.26579509148463
	   0.33695275248016
	   0.38315947746773
	   0.39884065091704
	   0.39156785870024
	   0.35902460712992
	   0.31108809954033
	   0.24909401069292
	   0.18475405907567
	   0.12232578387673
	   0.07153977778306
	   0.03244595225769
	   0.00972932635296
	  -0.00276738927172
	  -0.00432106529710
	  -0.00351105495176
	   0.00107705158010
	   0.00227538103921
	   0.00457137940674
	   0.00255773721539
	   0.00291177360653
	  -0.00007856415587
	   0.00099603414964
	  -0.00146648265516
	   0.00109450886569
	  -0.00529228534647
	Type	L	Zeta-Orbital
	  Rh 	2	    2
	   0.57777873303631
	   0.49297483853594
	   0.21060193355136
	  -0.12911851077591
	  -0.32715256498346
	  -0.50497399306117
	  -0.43186284192463
	  -0.33094840964161
	  -0.21138706029525
	  -0.17734098097124
	  -0.10035489362996
	  -0.07315620299959
	   0.00264270846368
	   0.01034657004991
	   0.04909015065164
	   0.01787320586604
	   0.03365669542999
	  -0.00845814187562
	   0.01342586455094
	  -0.02487625382160
	   0.00799778939938
	  -0.02623834927969
	   0.01623817397217
	  -0.02491094698083
	   0.02374511760584
	  -0.02692177488749
	   0.03328846552991
	  -0.12898075412113
