<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	  -0.18490442810071
	  -0.27673300531903
	  -0.17720353260887
	  -0.05338477469690
	   0.03028825433226
	   0.07413082989148
	   0.08604403362989
	   0.08131411582462
	   0.06757004837629
	   0.05305224041577
	   0.03740104383512
	   0.02616958717700
	   0.01548048817678
	   0.00996480298616
	   0.00394560547516
	   0.00293534307205
	  -0.00043108818523
	   0.00103428726321
	  -0.00149237967514
	   0.00124102780537
	  -0.00188940983451
	   0.00291015205284
	Type	L	Zeta-Orbital
	  B 	0	    2
	  -0.22457513748933
	  -0.02115862461206
	   0.13686306424196
	   0.05641824357674
	  -0.08011134003109
	  -0.20972430573951
	  -0.26004951597517
	  -0.25081135736218
	  -0.19909787047739
	  -0.15103289530803
	  -0.11052637979397
	  -0.07660055972735
	  -0.05129467659767
	  -0.02885807240255
	  -0.01834447440578
	  -0.00610823511092
	  -0.00577757634297
	   0.00168375211445
	  -0.00414774776716
	   0.00321579058837
	  -0.00592491981502
	   0.00763890671892
	Type	L	Zeta-Orbital
	  B 	0	    3
	  -0.74639303940017
	   0.36861351174607
	   0.47653892949170
	   0.26882973707699
	   0.34793190435260
	   0.54241600987900
	   0.64660646682498
	   0.64093442183647
	   0.52781954460854
	   0.39770364935303
	   0.26413708389881
	   0.19578323080859
	   0.11353817247999
	   0.08834759755008
	   0.01981363848780
	   0.03411720950225
	  -0.01823802966723
	   0.02253312482314
	  -0.02629227962923
	   0.03188970634530
	  -0.03700111552892
	   0.06963788453972
	Type	L	Zeta-Orbital
	  B 	1	    1
	   0.21937865898358
	   0.32747520505979
	   0.34520231836685
	   0.29516479959341
	   0.24514639805030
	   0.18810400736384
	   0.15058839638875
	   0.11230765186623
	   0.08978808311413
	   0.06058781566063
	   0.04611466051907
	   0.02414695506017
	   0.01820497785464
	   0.00347335516428
	   0.00576431133221
	  -0.00420286992909
	   0.00354540564418
	  -0.00549151495006
	   0.00533876222106
	  -0.00602628397681
	   0.00849352857642
	  -0.02310112877951
	Type	L	Zeta-Orbital
	  B 	1	    2
	  -0.31684984966572
	  -0.09700546841317
	   0.09777808185715
	   0.24779813510917
	   0.28241461651171
	   0.26560623739556
	   0.18518386581636
	   0.14383904645549
	   0.09745360342418
	   0.08357039968317
	   0.04667615724594
	   0.03830716189061
	   0.00593060959723
	   0.01189841229956
	  -0.01267034620444
	   0.00613948748647
	  -0.01606144776355
	   0.01040434413448
	  -0.01623579384661
	   0.01718815873245
	  -0.02184942358859
	   0.06517822573490
	Type	L	Zeta-Orbital
	  B 	1	    3
	  -0.75086895914282
	   0.23032571203328
	   0.30918204227847
	  -0.08659636646123
	  -0.39936638193888
	  -0.34779091900725
	  -0.31164939780872
	  -0.17306911569079
	  -0.19291275330885
	  -0.13269372477681
	  -0.16126530088048
	  -0.06177540422407
	  -0.09394875670733
	  -0.00339323997744
	  -0.05826834740432
	   0.02710713296680
	  -0.05129123430488
	   0.04375251406834
	  -0.06123534871494
	   0.06149239671918
	  -0.08241394256572
	   0.23205210764964
	Type	L	Zeta-Orbital
	  B 	2	    1
	  -0.15979844847476
	  -0.47376281814079
	  -0.41415347711281
	  -0.44020168452179
	  -0.36061173239728
	  -0.29816746522412
	  -0.16230486967516
	  -0.08984961817298
	  -0.03451067074720
	  -0.03659638946994
	  -0.00882793147235
	  -0.02006403495127
	   0.00874642645544
	  -0.01225075315679
	   0.01229700486360
	  -0.00960188805505
	   0.01671237128132
	  -0.01328534266252
	   0.01821416628806
	  -0.01752086281382
	   0.01389868334344
	  -0.15191334088394
	Type	L	Zeta-Orbital
	  B 	2	    2
	  -0.42441556449821
	  -1.16952149632206
	  -0.50234193050503
	   0.08757094398369
	   0.62960998507115
	   0.77247421104024
	   0.53968503252477
	   0.17605785981464
	   0.10936779169429
	   0.05042852735105
	   0.09133420930778
	   0.04578167409092
	   0.07334992466021
	  -0.00335112136802
	   0.04414330858173
	  -0.02291656055157
	   0.03985601085554
	  -0.02432117150727
	   0.04248831804551
	  -0.03881851626886
	   0.03336508218914
	  -0.40124946509803
</Coefficient>
<Mkb>
Left spillage = 1.7765716121e-03
</Mkb>
