<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Au 	0	    1
	   0.20937608147196
	   0.21254085005863
	   0.12818428974288
	   0.06905809216547
	   0.06037025625798
	   0.04881261214943
	   0.04710062523953
	   0.03479844587507
	   0.03004169696753
	   0.01795821829449
	   0.01494270114707
	   0.00493736269417
	   0.00534870802588
	  -0.00193588706013
	   0.00217325460039
	  -0.00367669428038
	   0.00277808080145
	  -0.00369887705998
	   0.00400064770228
	  -0.00452782927588
	   0.00554886663181
	  -0.00910099105655
	Type	L	Zeta-Orbital
	  Au 	0	    2
	  -0.10845822224068
	   0.08172767826419
	   0.34686039619003
	   0.49406445140252
	   0.48144498948236
	   0.39287940821425
	   0.26624083526996
	   0.16026099211348
	   0.07686967573253
	   0.03254463430404
	   0.00571838833914
	   0.00175029251822
	  -0.00325240016367
	   0.00220227243683
	  -0.00174582495517
	   0.00349727937101
	  -0.00250393691920
	   0.00333437323146
	  -0.00370946639263
	   0.00409721436736
	  -0.00509853043543
	   0.00829045931648
	Type	L	Zeta-Orbital
	  Au 	0	    3
	   0.48244429983201
	  -0.12545083762139
	  -0.06308749155488
	   0.43513974935137
	   0.18663320202783
	   0.20512064631242
	   0.07490836270095
	   0.09024201365017
	  -0.03280478295485
	  -0.00251043968330
	  -0.04518957239794
	  -0.00429840958723
	  -0.02807596648770
	   0.00635994367416
	  -0.01014896208014
	   0.01199294477820
	  -0.00906634308345
	   0.00729277770816
	  -0.01038521663654
	   0.00846300001094
	  -0.00698190943641
	   0.01048975234703
	Type	L	Zeta-Orbital
	  Au 	0	    4
	   0.37371405552863
	   0.13711798818840
	   0.20906135112420
	   0.35460975451510
	  -0.36482139218774
	  -0.44002956858105
	  -0.17963103291837
	  -0.07356341283926
	  -0.03393266535969
	   0.01107122796952
	   0.04576942763689
	   0.01657674142153
	   0.01814501631974
	  -0.00243825394706
	   0.01003092468047
	  -0.01043342641990
	   0.00516514229057
	  -0.00919921095048
	   0.00429503039279
	  -0.01047952993180
	   0.01218866528167
	  -0.01573851512492
	Type	L	Zeta-Orbital
	  Au 	1	    1
	  -0.05740090193294
	  -0.21040507685258
	  -0.39453746550907
	  -0.52586995078949
	  -0.56647639042534
	  -0.52289460250518
	  -0.42582441379082
	  -0.30949184314971
	  -0.20010287537879
	  -0.11369648893101
	  -0.05489820359844
	  -0.02133879813934
	  -0.00559281025519
	  -0.00045254149887
	   0.00019379719649
	  -0.00035876644051
	  -0.00054594640323
	  -0.00040182740427
	  -0.00007237839303
	   0.00004784643911
	   0.00010962299117
	  -0.00004411888933
	Type	L	Zeta-Orbital
	  Au 	1	    2
	  -0.61170748133088
	  -0.56699856069320
	  -0.07814175362298
	   0.47077357537900
	   0.71547812185193
	   0.74411264636974
	   0.60212873049194
	   0.47904901268732
	   0.31412908115154
	   0.21021560281772
	   0.09802889714757
	   0.06514936182455
	   0.01110203303416
	   0.02113596334700
	  -0.01360493842637
	   0.01366591872044
	  -0.01803737377783
	   0.01942136660145
	  -0.01953936603143
	   0.02406470342943
	  -0.02995146903854
	   0.08933026686253
	Type	L	Zeta-Orbital
	  Au 	2	    1
	  -0.15110578104937
	  -0.32102641952308
	  -0.45360953611600
	  -0.50625831515289
	  -0.50925579439767
	  -0.46041961100326
	  -0.39414934300841
	  -0.30739728383114
	  -0.22963855216110
	  -0.15200640233401
	  -0.09708999097584
	  -0.04876581027108
	  -0.02494836750097
	  -0.00330403938217
	  -0.00158897645794
	   0.00633065896938
	  -0.00089145923878
	   0.00478364703370
	  -0.00390047737209
	   0.00393822124124
	  -0.00336526911976
	   0.03641250174394
	Type	L	Zeta-Orbital
	  Au 	2	    2
	  -0.87107756470253
	  -0.22231468258176
	   0.01196615476854
	   0.25001215485483
	   0.01968519062772
	  -0.02660366945389
	  -0.08822259367984
	  -0.01156087020703
	  -0.11366217654526
	  -0.03790963472674
	  -0.10958567480949
	  -0.01718200102641
	  -0.09380848564291
	   0.02822347169072
	  -0.05849291948798
	   0.06785856681646
	  -0.05513809070300
	   0.08297270804044
	  -0.06837751467769
	   0.09023757278108
	  -0.05923732875263
	   0.71852367231070
	Type	L	Zeta-Orbital
	  Au 	3	    1
	  -0.28584612342259
	  -0.83538248554857
	  -0.98521524051303
	  -1.00204371970834
	  -0.69027674087507
	  -0.39305680638164
	  -0.20511829691978
	  -0.10084674666568
	   0.01918952053584
	   0.03511688517894
	   0.04064579504796
	  -0.00245660892220
	   0.01029499273900
	  -0.01224736263015
	   0.01585391289392
	  -0.01221922759512
	   0.01396418699458
	  -0.01588117666088
	   0.01585935530805
	  -0.00934924426806
	  -0.07280387650583
	  -0.38276327535370
</Coefficient>
<Mkb>
Left spillage = 6.4566237824e-04
</Mkb>
