20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.1530678771
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 6.27546378e+00 -2.71596626e+00 5.34713059e+00 -2.31419871e+00 3.41134659e-01 -1.47641839e-01 -2.55435480e+00 1.10551171e+00
 -3.30887106e+00 1.43205665e+00 -2.02886017e+00 8.78089158e-01 -1.09800484e+00 4.75230843e-01 -5.75517748e-01 2.49106450e-01
 -2.14475722e-01 9.28497423e-02 3.11626309e-02 -1.34594448e-02 4.53961002e-02 -1.96256451e-02 3.89861399e-03 -1.66924375e-03
 -3.93104098e-02 1.70250471e-02 -3.02088425e-02 1.30848841e-02 -2.68017644e-02 1.16051252e-02 -1.17392163e-02 5.08629200e-03
 -4.45056246e-03 1.92791282e-03 3.39008002e-03 -1.46413858e-03 7.65696653e-04 -3.31343726e-04 -4.49314825e+00 1.94460074e+00
 -3.90042715e+00 1.68807993e+00 -2.41370443e+00 1.04462369e+00 -9.08436895e-01 3.93166551e-01 5.94639722e-01 -2.57353594e-01
 2.22774954e-01 -9.64156725e-02 -1.41338882e-01 6.11633458e-02 -1.84113244e-02 7.96422553e-03 9.88259788e-02 -4.27732601e-02
 2.34880696e-02 -1.01679375e-02 -1.32014180e-02 5.70974137e-03 -8.68886255e-03 3.75922966e-03 1.75197929e-02 -7.58394217e-03
 3.25990742e-03 -1.41163023e-03 1.88020167e-03 -8.15342596e-04 1.45423023e-03 -6.29611175e-04 4.29574944e-03 -1.86023825e-03
 7.99962340e-04 -3.45878137e-04 6.97555683e-04 -3.01738837e-04 3.65006623e-06 -1.01648660e-06 1.06804454e-07 2.40732736e-06
 -3.50755239e-06 4.32039892e-06 1.66197223e-06 -4.51314995e-06 -7.16670400e-07 2.06983760e-07 2.58890055e-07 3.03185282e-07
 -4.47894125e-07 1.31717074e-06 9.73809333e-07 1.32937524e-06 1.08535095e-07 1.15045330e-06 1.85178370e-07 8.16385559e-07
 -4.15425950e-08 8.05319894e-07 1.51128990e-07 1.22673200e-06 -3.01966715e-07 1.07994407e-06 -2.90097784e-07 1.41066163e-06
 -3.02073331e-07 1.15097709e-06 -1.14164083e-07 1.40140922e-06 -1.81894547e-07 8.93163836e-07 -2.25792650e-08 1.12100297e-06
 -5.91176667e-09 1.41121681e-07 -8.07195906e-07 -3.76317932e-06 -6.62478981e-06 1.88734332e-06 3.83947907e-06 7.15328335e-07
 8.77585588e-06 -1.29755000e-06 2.11523954e-06 6.48428870e-07 2.84932615e-06 -3.48598610e-07 5.73240971e-06 -5.90493992e-07
 5.80917166e-06 -9.17672258e-07 4.31976362e-06 2.27454349e-07 3.20312599e-06 5.02926962e-07 1.74043468e-06 5.71441688e-07
 8.20728042e-07 1.91326783e-07 -6.97506827e-07 1.28865198e-07 -1.24190855e-06 -1.80419084e-07 -2.11363508e-06 -2.92687722e-07
 -1.59952330e-06 -4.27826580e-07 -1.47261139e-06 -3.94555116e-07 -2.99723685e-07 -4.28913551e-07 4.09236539e-08 -3.51320820e-08
