20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.1530678771
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.41018698e+00 -1.04310913e+00 4.29261501e-01 -1.85781002e-01 3.43332794e-02 -1.48593372e-02 -6.86612735e-02 2.97162749e-02
 -4.03804277e-02 1.74763426e-02 -2.49878635e-02 1.08147187e-02 -4.68753309e-03 2.02887887e-03 -5.67465384e-03 2.45610881e-03
 8.73606126e-04 -3.77982262e-04 -1.27214768e-03 5.50681249e-04 1.19627281e-03 -5.17679136e-04 -8.09540224e-04 3.50411780e-04
 5.50336935e-04 -2.38159524e-04 -5.45351613e-04 2.36046001e-04 3.33829962e-04 -1.44471985e-04 -3.03221378e-04 1.31241153e-04
 2.09318773e-04 -9.05903719e-05 -1.53374305e-04 6.63833225e-05 1.11424701e-04 -4.82241873e-05 -8.62964527e-01 3.73483801e-01
 -2.02284996e-01 8.75479390e-02 -8.57692503e-02 3.71198794e-02 -8.06053205e-03 3.48864581e-03 1.79484771e-03 -7.76820663e-04
 5.54920446e-03 -2.40162394e-03 -3.52190484e-03 1.52418509e-03 1.83869634e-03 -7.95776775e-04 -1.05875172e-03 4.58198264e-04
 1.18532154e-03 -5.12996403e-04 -8.89241570e-04 3.84839287e-04 6.39730236e-04 -2.76867441e-04 -4.75850686e-04 2.05937113e-04
 3.99276253e-04 -1.72801622e-04 -2.98602953e-04 1.29228092e-04 2.29822124e-04 -9.94636407e-05 -1.63939982e-04 7.09493129e-05
 1.22446420e-04 -5.29925385e-05 -8.27713084e-05 3.58222973e-05 6.98179781e-08 -2.10930821e-07 1.99617500e-07 1.56667017e-07
 -1.99559484e-07 1.23124300e-07 8.58701255e-08 -7.73475992e-08 -4.49910363e-08 1.90656308e-10 2.73906433e-08 4.21829708e-09
 -2.09951224e-08 7.21747878e-09 1.83072855e-08 7.57950070e-09 -9.76136110e-09 3.82656538e-09 8.44427344e-09 3.28962942e-09
 -6.20640694e-09 1.67103239e-09 5.11191138e-09 3.26500054e-09 -4.33189747e-09 1.75842648e-09 2.43364427e-09 2.73780132e-09
 -2.74324423e-09 1.44365353e-09 1.62825181e-09 2.09717791e-09 -1.58048756e-09 8.34717539e-10 1.00918189e-09 1.36760525e-09
 -7.67421403e-10 -3.36924103e-11 1.12787948e-07 -3.95469666e-07 -4.72160965e-07 2.23825942e-08 1.56119648e-07 6.53514044e-08
 1.32292128e-07 -4.93011602e-08 4.13533886e-08 2.47091683e-08 1.32226323e-08 -1.47559047e-08 4.47330279e-08 4.74014867e-09
 2.30123161e-08 -1.09345258e-08 2.17420836e-08 5.76063863e-09 6.98582385e-09 -2.12021827e-09 7.43851657e-09 4.50675287e-09
 -2.25510450e-10 -1.89220373e-09 2.85676348e-10 2.10827802e-09 -3.43404552e-09 -1.78582161e-09 -2.13954701e-09 7.38424865e-10
 -2.91486871e-09 -1.50090886e-09 -1.11160755e-09 2.76069176e-10 -7.86464200e-10 -1.03117495e-09 3.90359041e-10 4.16598008e-10
 3.36071224e-01 -1.45449242e-01 7.45352770e-02 -3.22583350e-02 5.78326722e-02 -2.50293630e-02 2.07042346e-02 -8.96058957e-03
 4.93820173e-03 -2.13720925e-03 -2.01505371e-03 8.72075113e-04 4.01540205e-03 -1.73780871e-03 4.32813565e-04 -1.87306434e-04
 1.54856055e-03 -6.70203144e-04 -3.51553872e-04 1.52147635e-04 8.49869151e-04 -3.67810889e-04 -2.28142028e-04 9.87386936e-05
 3.94993909e-04 -1.70948999e-04 -2.22398935e-04 9.62522430e-05 2.07220843e-04 -8.96823994e-05 -1.37714381e-04 5.96012553e-05
 1.04260806e-04 -4.51229224e-05 -7.37349905e-05 3.19118109e-05 4.84453853e-05 -2.09668358e-05 -3.01255961e-07 -3.98056513e-07
 2.69444727e-08 -7.19384383e-07 3.03127432e-07 -5.50483131e-07 2.12289877e-08 -3.39288349e-07 6.95959429e-08 -3.34661964e-07
 2.39796623e-08 -1.87450039e-07 4.59553931e-08 -1.54247185e-07 -4.23505336e-09 -9.54726266e-08 1.27203302e-08 -8.32278151e-08
 -4.39108451e-09 -4.60574903e-08 6.85066663e-09 -3.96157178e-08 -5.68404618e-09 -2.06637477e-08 2.27659145e-09 -1.85146733e-08
 -4.15618145e-09 -7.64099797e-09 1.19252113e-09 -7.68416852e-09 -2.81946402e-09 -2.14709828e-09 7.52313253e-10 -3.00884296e-09
 -1.42636323e-09 2.88022855e-10 9.17424800e-10 -7.09515709e-10 4.50034368e-07 -4.92279646e-07 -1.33569345e-07 -2.62001363e-07
 -2.75014386e-07 1.79648818e-07 -3.38841073e-07 1.05112017e-07 -1.34237417e-07 1.24275459e-07 -1.25120638e-07 3.52497619e-08
 -5.89267650e-08 4.79423704e-08 -5.22308164e-08 1.73731450e-08 -1.66308774e-08 2.46322489e-08 -1.58335638e-08 4.22816820e-09
 -3.23318814e-09 1.03923997e-08 -6.89394297e-09 4.10251535e-10 -1.64816099e-09 4.55535817e-09 -4.86306936e-09 -1.60874684e-09
 -2.16299659e-09 1.71047067e-09 -3.74277064e-09 -1.49372134e-09 -2.14215028e-09 6.91583135e-10 -1.63595551e-09 -1.00328931e-09
 6.66235185e-10 7.12975808e-10 3.95895033e-06 -2.68363288e-06 2.38163645e-06 -1.99706808e-06 1.74005667e-06 -1.52442014e-06
 1.16488696e-06 -9.69045552e-07 8.77906242e-07 -7.57333012e-07 5.70987134e-07 -4.78579242e-07 4.05528109e-07 -3.55461165e-07
 2.58868986e-07 -2.19439274e-07 1.87274182e-07 -1.65867184e-07 1.15077771e-07 -9.72248375e-08 8.15563654e-08 -7.31654254e-08
 4.60880742e-08 -3.84930568e-08 3.20288826e-08 -2.94283726e-08 1.57774730e-08 -1.27304896e-08 1.09132997e-08 -1.05827421e-08
 4.08338290e-09 -2.90140776e-09 3.30727027e-09 -3.56354109e-09 3.48170995e-10 1.59038245e-10 1.84523320e-10 -5.76429951e-10
 3.01407703e-06 2.09998126e-06 1.82755519e-06 1.16804265e-06 1.30340840e-06 8.53487046e-07 9.21641875e-07 5.52117676e-07
 6.71752462e-07 4.16591657e-07 4.51947382e-07 2.70980140e-07 3.14076925e-07 1.93516744e-07 2.07889561e-07 1.23850925e-07
 1.45586996e-07 9.00409561e-08 9.33212186e-08 5.54096300e-08 6.33182268e-08 3.92308761e-08 3.80452509e-08 2.21336255e-08
 2.47321131e-08 1.53178334e-08 1.35131760e-08 7.56337647e-09 8.29166660e-09 5.13883712e-09 3.87803910e-09 1.96990116e-09
 2.39344825e-09 1.52351499e-09 5.76441523e-10 1.87489032e-10 -4.99192547e-11 4.91330047e-11 2.41018702e+00 -1.04310923e+00
 4.29260321e-01 -1.85780809e-01 3.43324003e-02 -1.48588393e-02 -6.86621167e-02 2.97164611e-02 -4.03811292e-02 1.74764492e-02
 -2.49889911e-02 1.08149371e-02 -4.68870434e-03 2.02910998e-03 -5.67551820e-03 2.45626010e-03 8.73000527e-04 -3.77880854e-04
 -1.27267721e-03 5.50776239e-04 1.19587008e-03 -5.17597594e-04 -8.09800251e-04 3.50465611e-04 5.50177503e-04 -2.38125053e-04
 -5.45473834e-04 2.36074873e-04 3.33742393e-04 -1.44448173e-04 -3.03281626e-04 1.31258473e-04 2.09282272e-04 -9.05791345e-05
 -1.53407960e-04 6.63948690e-05 1.11408819e-04 -4.82182740e-05 8.62964766e-01 -3.73483570e-01 2.02285042e-01 -8.75480349e-02
 8.57681591e-02 -3.71195836e-02 8.05998234e-03 -3.48835847e-03 -1.79476605e-03 7.76812528e-04 -5.54927571e-03 2.40167746e-03
 3.52143602e-03 -1.52405123e-03 -1.83899375e-03 7.95887665e-04 1.05867480e-03 -4.58162913e-04 -1.18539428e-03 5.13035203e-04
 8.89101698e-04 -3.84792128e-04 -6.39825834e-04 2.76909096e-04 4.75797233e-04 -2.05916043e-04 -3.99319888e-04 1.72822350e-04
 2.98547712e-04 -1.29207163e-04 -2.29867177e-04 9.94841322e-05 1.63906101e-04 -7.09356224e-05 -1.22474208e-04 5.30054042e-05
 8.27669281e-05 -3.58210633e-05 -2.49592181e-07 -6.94473167e-08 5.37510417e-07 -3.82254038e-07 -9.76669267e-08 1.27703730e-07
 1.32429650e-07 -4.49717610e-08 -7.79168669e-08 -3.68179054e-08 -2.66978891e-08 -4.48418229e-09 -7.13138369e-08 -2.96226554e-08
 -2.61312635e-08 -2.01440988e-08 -4.23593001e-08 -2.31060661e-08 -1.39448074e-08 -8.37718057e-09 -2.19309458e-08 -1.42842829e-08
 -5.47606753e-09 -5.67146973e-09 -1.07285884e-08 -8.65242831e-09 -1.31834158e-09 -2.10188155e-09 -4.95216988e-09 -5.11032220e-09
 2.41694856e-10 -6.47741473e-10 -2.07418649e-09 -2.87022000e-09 7.41838852e-10 5.17968183e-10 -7.32127727e-10 -7.04147879e-10
 -2.14808033e-07 -3.12559590e-07 4.44147778e-07 4.97208176e-07 -1.07584893e-07 1.08123655e-07 -2.14647712e-07 7.47958309e-08
 2.05155586e-08 -3.07771711e-08 -2.09655489e-08 -6.17918886e-09 -5.17456930e-09 -3.49314039e-08 -2.46382204e-08 -3.38443171e-09
 -2.03762279e-09 -1.85434778e-08 -1.09178391e-08 -1.34313549e-09 2.64023150e-09 -9.01292041e-09 -2.40785375e-09 1.63702674e-09
 6.14290138e-09 -3.73206285e-09 1.69476421e-09 1.98396932e-09 5.80965001e-09 -1.71223139e-09 1.43483576e-09 1.60122105e-09
 3.14532514e-09 -7.90993792e-10 -2.32935191e-10 1.01500036e-09 7.30251955e-10 -7.12660065e-10 3.36072406e-01 -1.45449836e-01
 7.45364908e-02 -3.22584746e-02 5.78329993e-02 -2.50295697e-02 2.07043692e-02 -8.96067216e-03 4.93895978e-03 -2.13747589e-03
 -2.01429393e-03 8.71823315e-04 4.01560537e-03 -1.73789655e-03 4.32829993e-04 -1.87332518e-04 1.54871985e-03 -6.70258805e-04
 -3.51387496e-04 1.52088810e-04 8.49921573e-04 -3.67835831e-04 -2.28130599e-04 9.87302287e-05 3.95026505e-04 -1.70962055e-04
 -2.22362431e-04 9.62370889e-05 2.07237011e-04 -8.96897999e-05 -1.37710485e-04 5.95987440e-05 1.04270903e-04 -4.51272112e-05
 -7.37267799e-05 3.19080830e-05 4.84440771e-05 -2.09660819e-05 3.21348294e-07 6.84556237e-09 -3.83054333e-07 6.48179960e-07
 -3.47612549e-07 2.17598821e-07 -2.33875415e-07 -1.80664844e-07 -1.93873966e-07 -1.02504798e-07 -1.41674952e-07 -6.10291432e-08
 -1.06707651e-07 -2.84834709e-08 -7.04726653e-08 -4.97407913e-08 -5.22352120e-08 -2.50509358e-08 -3.34135456e-08 -2.26885165e-08
 -2.42613974e-08 -8.45760264e-09 -1.41512508e-08 -1.20017040e-08 -9.92523528e-09 -2.66629172e-09 -4.92483147e-09 -4.20378536e-09
 -3.58041826e-09 8.10952892e-10 -1.21978721e-09 -1.46618693e-09 -1.19345184e-09 1.31385307e-09 1.66478542e-11 -7.50498590e-10
 -2.18023776e-10 6.59175688e-10 6.50814734e-08 3.69695881e-07 -4.07197804e-08 3.60122751e-08 -3.45759235e-07 2.37817735e-07
 -2.81151389e-07 1.10277122e-07 -1.41571116e-07 1.57406934e-07 -9.52400207e-08 4.52354507e-08 -6.05578910e-08 6.15366078e-08
 -3.96101977e-08 2.19269263e-08 -1.88283835e-08 3.42824234e-08 -7.93005105e-09 9.94178495e-09 -3.10891529e-09 1.69393082e-08
 -1.74569103e-09 3.53509289e-09 -1.69652912e-09 8.42180063e-09 -1.94389064e-09 4.22474206e-10 -2.21486335e-09 3.75444721e-09
 -2.14340622e-09 -7.05259903e-10 -2.32366896e-09 1.73787845e-09 -1.00592505e-09 -7.95744877e-10 3.31120390e-10 7.34033290e-10
 4.13801476e-06 -2.63667963e-06 2.41309964e-06 -1.98698121e-06 1.83835092e-06 -1.33481140e-06 1.23831238e-06 -9.24959475e-07
 9.16768764e-07 -6.77966029e-07 6.03424238e-07 -4.54413763e-07 4.23856798e-07 -3.13804300e-07 2.74438724e-07 -2.06773710e-07
 1.95005974e-07 -1.44994706e-07 1.21959200e-07 -9.25742415e-08 8.43570342e-08 -6.29098142e-08 4.89533426e-08 -3.74531210e-08
 3.27182085e-08 -2.45103359e-08 1.68884549e-08 -1.30836711e-08 1.08671139e-08 -8.20694100e-09 4.56168004e-09 -3.57250143e-09
 3.08447956e-09 -2.41598867e-09 5.81928303e-10 -4.16962667e-10 -8.24561090e-12 -7.37299140e-11 2.88216969e-06 2.08964386e-06
