<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Li 	0	    1
	  -0.08397622339211
	  -0.11242411603110
	  -0.12085924146750
	  -0.14575937127762
	  -0.18299564812042
	  -0.21018157804866
	  -0.22831136454711
	  -0.23355256551574
	  -0.23075581767014
	  -0.21931493238165
	  -0.20378524916451
	  -0.18350270375465
	  -0.16184521379592
	  -0.13811405720747
	  -0.11534495549965
	  -0.09252258243112
	  -0.07267360345330
	  -0.05358065920282
	  -0.03861907841392
	  -0.02489595109843
	  -0.01567361655047
	  -0.00740607178743
	  -0.00350308494469
	   0.00047455123158
	   0.00066490933393
	   0.00218408900299
	   0.00045397468581
	   0.00124985323943
	  -0.00108919629246
	   0.00017791567461
	  -0.00226475609502
	Type	L	Zeta-Orbital
	  Li 	0	    2
	  -0.12889215739166
	  -0.10321543843240
	  -0.01377896756525
	   0.04062338612700
	   0.05107885334491
	   0.05340883828449
	   0.04777332891052
	   0.04554908317670
	   0.04099374832403
	   0.03938795535244
	   0.03579439880882
	   0.03428938070862
	   0.03076481788348
	   0.02955122364625
	   0.02633804816142
	   0.02486245932616
	   0.02131909429015
	   0.02040485511367
	   0.01693605017359
	   0.01629967213650
	   0.01257106851479
	   0.01207205616499
	   0.00797916401733
	   0.00772575103748
	   0.00348735415487
	   0.00389342489457
	  -0.00014435077430
	   0.00129653507640
	  -0.00252716648853
	   0.00026713191935
	  -0.00369256744211
	Type	L	Zeta-Orbital
	  Li 	0	    3
	   0.09399709842439
	  -0.15732320403169
	  -0.16657549744714
	   0.13330972521511
	   0.03963030750880
	   0.05827904098342
	  -0.04034903346341
	  -0.04391365482579
	  -0.09356423491328
	  -0.07353524954736
	  -0.09165599492917
	  -0.06260077003839
	  -0.06520231108953
	  -0.03206774195115
	  -0.02284284808147
	   0.00140919686673
	   0.00286697549902
	   0.02364365111988
	   0.01909038884568
	   0.03133248152829
	   0.02279472071020
	   0.02932425876731
	   0.01679930980293
	   0.02240898950067
	   0.00844346359119
	   0.01448538588822
	   0.00077423583786
	   0.00762230089230
	  -0.00644122050962
	   0.00319750684265
	  -0.01233820453175
	Type	L	Zeta-Orbital
	  Li 	0	    4
	   0.12042821239174
	   0.02858210831124
	  -0.02333442905161
	  -0.05906597483634
	  -0.20236112563731
	  -0.04515563824270
	   0.07049057082827
	   0.19458419242787
	   0.23382498410658
	   0.24802535941336
	   0.23144116952440
	   0.18865658408927
	   0.13225837587285
	   0.08689791288733
	   0.03394153473126
	  -0.02680963738465
	  -0.07165858941265
	  -0.10704142591082
	  -0.12271214321596
	  -0.12793658676153
	  -0.12482368747918
	  -0.11212146097296
	  -0.09702451434501
	  -0.08080101399129
	  -0.05906436175987
	  -0.04106778163524
	  -0.02137530740495
	  -0.00616767493347
	   0.00672573127062
	   0.01474754296867
	   0.02414426372753
	Type	L	Zeta-Orbital
	  Li 	0	    5
	  -0.13279452542710
	  -0.03163936862432
	   0.32211737289035
	   0.09441327101838
	  -0.51636322820548
	  -0.29531533974384
	  -0.06713110478812
	   0.01959076461264
	  -0.09452895493399
	  -0.11503327693016
	  -0.11769532305980
	  -0.00044679756367
	   0.06156754735656
	   0.13315695559060
	   0.06947784683192
	   0.20888662562307
	   0.27136867895025
	   0.35149461119473
	   0.31564965166691
	   0.31989861510271
	   0.26732467446834
	   0.27495305010451
	   0.21934188807371
	   0.21795071495719
	   0.13307220544704
	   0.10924893007184
	   0.02660916525200
	   0.02852342931294
	  -0.03526527147294
	  -0.01020338563138
	  -0.09544370575454
	Type	L	Zeta-Orbital
	  Li 	0	    6
	   0.09719855797732
	  -0.10496151378483
	  -0.41829678107711
	  -0.22521176942579
	   0.13819099754510
	   0.08075956175774
	   0.09393905458914
	   0.12625516070249
	   0.09671972170081
	  -0.02441010534405
	   0.01169349899623
	   0.07659740943729
	   0.19371052154328
	   0.26752546678372
	   0.26522327582854
	   0.41273507886976
	   0.52789420319548
	   0.57450868421523
	   0.56473092021289
	   0.54786809371531
	   0.49213056675152
	   0.45284916168466
	   0.38018525459070
	   0.31439759267025
	   0.21533906632885
	   0.13584388803603
	   0.05446042063253
	   0.00747878602112
	  -0.05356669280034
	  -0.04919165827272
	  -0.09897085201847
	Type	L	Zeta-Orbital
	  Li 	1	    1
	   0.08077674505001
	   0.26513126998969
	   0.20031208785800
	   0.15614931891531
	   0.10792823524502
	   0.08472317396020
	   0.06356829106962
	   0.05731233797929
	   0.04770129488045
	   0.04675528700985
	   0.03988750806199
	   0.03850906737828
	   0.03038114173240
	   0.02735260407855
	   0.02040694544015
	   0.01736623898719
	   0.00986902160001
	   0.01077144909533
	   0.00627301998232
	   0.00815057473808
	   0.00485920341473
	   0.00842712897750
	   0.00449720609373
	   0.00816748205426
	   0.00289182288411
	   0.00641114222322
	   0.00029247067620
	   0.00472648088727
	  -0.00226659647827
	   0.00397641457502
	  -0.00653866361783
	Type	L	Zeta-Orbital
	  Li 	1	    2
	   0.51184423714855
	  -0.32952881409758
	  -0.14247694161097
	  -0.22189610243187
	  -0.12870984830502
	  -0.11501162923064
	  -0.06355353462798
	  -0.07775290355885
	  -0.05404222734623
	  -0.08204947850639
	  -0.06415376392066
	  -0.08408405239044
	  -0.05477811759661
	  -0.06205968236430
	  -0.03171117197749
	  -0.03779137644761
	  -0.00031599823040
	  -0.02130282060301
	   0.00771500720396
	  -0.01937318262750
	   0.00781454859246
	  -0.02792186649480
	   0.00499359192852
	  -0.03378457596394
	   0.00886214630562
	  -0.03212128618510
	   0.01883532282574
	  -0.03024952159811
	   0.03075388115007
	  -0.03431544808389
	   0.06308799792328
</Coefficient>
<Mkb>
Left spillage = 2.9473748008e-03
</Mkb>
