<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Kr 	0	    1
	   0.07419160173915
	   0.20220165131235
	   0.25506160922858
	   0.20947618312784
	   0.11528210266832
	   0.01513489359229
	  -0.06262164675630
	  -0.11067716795009
	  -0.13005245515042
	  -0.12794818309447
	  -0.11202959477081
	  -0.08946695570876
	  -0.06559847712514
	  -0.04378007587988
	  -0.02618926545299
	  -0.01348134812007
	  -0.00531240271798
	  -0.00090581710010
	   0.00088808974498
	   0.00100480403130
	   0.00045627129468
	  -0.00026331495428
	  -0.00066668638370
	  -0.00078430882660
	  -0.00051837334881
	  -0.00016914258503
	   0.00027309303328
	   0.00051490419504
	Type	L	Zeta-Orbital
	  Kr 	0	    2
	  -0.16067421048674
	  -0.01503270602496
	   0.06212252938031
	   0.05879863454833
	   0.01506712580759
	   0.04289891882549
	   0.09107194835041
	   0.10044660876382
	   0.06987657239989
	   0.06800518190524
	   0.06566357601241
	   0.05466847992470
	   0.03147240678720
	   0.02265358486968
	   0.01077341507047
	   0.00772364399791
	  -0.00127626650843
	   0.00183978545249
	  -0.00222145512941
	   0.00338075860727
	  -0.00148107588354
	   0.00489384055601
	  -0.00136240966131
	   0.00455955676542
	  -0.00336732322674
	   0.00362866759241
	  -0.00602595416414
	   0.00439922062861
	Type	L	Zeta-Orbital
	  Kr 	0	    3
	   0.42209410707618
	  -0.65755491216453
	  -0.64319766493840
	   0.66916632300012
	   1.05779069273473
	   0.45599777387755
	  -0.11598442836204
	  -0.28572604100589
	  -0.06072046789011
	  -0.09656834237324
	  -0.20969555430300
	  -0.20740434509698
	  -0.12725917435899
	  -0.10928130405638
	  -0.06755728488634
	  -0.04868273459669
	  -0.00456742469577
	  -0.01230075878231
	   0.01031246798558
	  -0.00360264178450
	   0.02293679214632
	  -0.00299613926156
	   0.01141620588590
	  -0.01775286788941
	   0.00807926565546
	  -0.01560387494410
	   0.02076150923396
	  -0.01740151744818
	Type	L	Zeta-Orbital
	  Kr 	1	    1
	   0.09274268004688
	   0.22897366123940
	   0.29910529403641
	   0.29239882997581
	   0.24209035468263
	   0.17343162815650
	   0.10701051382341
	   0.04977739906175
	   0.00835589260978
	  -0.01919127929934
	  -0.03349462292846
	  -0.03914477853842
	  -0.03762442812379
	  -0.03283243079399
	  -0.02547403737788
	  -0.01867296983251
	  -0.01192582476304
	  -0.00721606846877
	  -0.00311614340106
	  -0.00125851874393
	   0.00045269911086
	   0.00037722752640
	   0.00089851339400
	   0.00003137630092
	   0.00038964939690
	  -0.00059189327803
	   0.00016413894551
	  -0.00122222294940
	Type	L	Zeta-Orbital
	  Kr 	1	    2
	  -0.19115626196154
	  -0.22184285147569
	  -0.01850668743434
	   0.17752728485260
	   0.11029675587385
	   0.01992135264358
	   0.01449893861294
	  -0.00263905158461
	  -0.03108160005870
	  -0.03743134830548
	  -0.03071255725319
	  -0.02849078372444
	  -0.02676059636148
	  -0.01985661943530
	  -0.01695035960482
	  -0.01248272909637
	  -0.01042583680585
	  -0.00624856061804
	  -0.00733384435345
	  -0.00472458628870
	  -0.00693883770544
	  -0.00268757566055
	  -0.00437951354780
	   0.00085798966083
	  -0.00105899848979
	   0.00520026484840
	   0.00053601887613
	   0.00940618444708
	Type	L	Zeta-Orbital
	  Kr 	1	    3
	  -0.41601061446095
	  -0.22168766622712
	   0.48321073008988
	  -0.44319287499647
	  -0.80761386140957
	  -0.47940619713995
	  -0.14372629657287
	  -0.10976955012219
	  -0.11550033829223
	  -0.08302914793779
	   0.03335212386416
	   0.06240660167970
	   0.04113042070580
	   0.01627775021123
	   0.04981878537640
	   0.03290509148866
	   0.01825923752065
	  -0.00466348995013
	   0.00370950537084
	  -0.01557545122322
	  -0.00399848789447
	  -0.02066779533032
	   0.00257324835861
	  -0.01212527607970
	   0.01459247395323
	  -0.00820434070604
	   0.02515458979157
	  -0.02338970508685
	Type	L	Zeta-Orbital
	  Kr 	2	    1
	   0.10570508552982
	   0.26420289868419
	   0.33726006141552
	   0.35259233655842
	   0.28462968672733
	   0.20572207944213
	   0.15132716178443
	   0.10748478900228
	   0.07138077338719
	   0.05315840052128
	   0.04248165657829
	   0.03652901723259
	   0.03026607292925
	   0.02642755180447
	   0.02064636804684
	   0.01609812712705
	   0.01033074931039
	   0.00697105326181
	   0.00229863304292
	   0.00061225307910
	  -0.00172001917848
	  -0.00093554707891
	  -0.00186540400269
	   0.00044152966939
	  -0.00004558019915
	   0.00220607228866
	   0.00076165225255
	   0.00607169313095
	Type	L	Zeta-Orbital
	  Kr 	2	    2
	  -0.01193388935265
	   0.39289868088768
	   1.11317887901528
	  -1.00626165527450
	  -1.23033578621800
	  -0.53130048437938
	  -0.85522894994757
	  -0.53244706895656
	  -0.17548232832122
	  -0.18553005092035
	  -0.16442238305246
	  -0.16229298078081
	  -0.13184216471689
	  -0.09932640647022
	  -0.05128524644727
	  -0.07189128856362
	  -0.03473262719135
	  -0.04415525949265
	   0.00819716690946
	  -0.00816297311895
	   0.02730884683194
	  -0.02285712007544
	   0.01857780728663
	  -0.02896475107219
	   0.03263643794359
	  -0.02768710311265
	   0.03567553440863
	  -0.17404843611426
</Coefficient>
<Mkb>
Left spillage = 7.3865784338e-05
</Mkb>
