<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hg 	0	    1
	  -0.24235915596377
	  -0.40448090090534
	  -0.19264208606157
	   0.06521665264310
	   0.25638941895110
	   0.35137020059188
	   0.37340558435784
	   0.33694411767528
	   0.27801372001060
	   0.20787137083796
	   0.14293624570294
	   0.08555192391802
	   0.04209796845611
	   0.01207465160390
	  -0.00449944677160
	  -0.01302444547369
	  -0.01430014883969
	  -0.01262136730169
	  -0.00850032127241
	  -0.00505345216804
	  -0.00167719156033
	  -0.00006282055645
	   0.00123361560443
	   0.00108930969866
	   0.00115859397116
	   0.00043741957986
	   0.00041319926558
	  -0.00015609600737
	   0.00009743509740
	  -0.00029154975230
	   0.00016237493267
	Type	L	Zeta-Orbital
	  Hg 	0	    2
	   0.06230442330246
	   0.16420194900085
	   0.24423112897443
	   0.31627671863917
	   0.36927921083673
	   0.39274957912488
	   0.38289751402047
	   0.34822610383392
	   0.29450089627839
	   0.23439210918702
	   0.17544535356106
	   0.12462405481310
	   0.08303570535429
	   0.05250969547799
	   0.03082867614303
	   0.01721624624983
	   0.00879206895861
	   0.00434094500614
	   0.00180910263023
	   0.00082906791178
	   0.00017109050431
	   0.00007229023578
	  -0.00017331415847
	  -0.00007649426069
	  -0.00019693634321
	  -0.00002996377358
	  -0.00011679409159
	   0.00005944943391
	  -0.00005622457487
	   0.00010317778193
	  -0.00006686444580
	Type	L	Zeta-Orbital
	  Hg 	1	    1
	   0.01684863934522
	   0.07336390222024
	   0.16793611239111
	   0.28114906216331
	   0.38681748335089
	   0.46422789438231
	   0.50434490520404
	   0.50636388759182
	   0.47614451206091
	   0.42286101713753
	   0.35698614144791
	   0.28645612696100
	   0.21876033512297
	   0.15865330559966
	   0.10841184238515
	   0.06953947361892
	   0.04125036358311
	   0.02208919254731
	   0.01027938696407
	   0.00372399418979
	   0.00070031622489
	  -0.00029994315731
	  -0.00033329074283
	  -0.00005217949619
	   0.00019768088351
	   0.00030251448472
	   0.00026877455467
	   0.00016994752718
	   0.00006005291220
	  -0.00001084101542
	  -0.00004099357901
	Type	L	Zeta-Orbital
	  Hg 	2	    1
	   0.05258159001440
	   0.17345193665044
	   0.31582182962422
	   0.44631925687574
	   0.54440607773004
	   0.60357596603938
	   0.62611864521653
	   0.61774615077946
	   0.58439044771203
	   0.53229666809531
	   0.46757845667476
	   0.39601893319921
	   0.32415632063826
	   0.25503687634288
	   0.19206925243482
	   0.13784637112818
	   0.09312137633167
	   0.05843308039380
	   0.03310478499794
	   0.01590099101706
	   0.00557217051638
	   0.00017655914120
	  -0.00175631876981
	  -0.00178980420834
	  -0.00085177800241
	   0.00013855196458
	   0.00094468259919
	   0.00124083434563
	   0.00126163132816
	   0.00092874911772
	   0.00061441491717
</Coefficient>
<Mkb>
Left spillage = 2.5420663036e-03
</Mkb>
