<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ta 	0	    1
	  -0.06089362964157
	  -0.13958827319742
	  -0.18750250615421
	  -0.22134056127891
	  -0.22935006653314
	  -0.20801743926782
	  -0.16111583509632
	  -0.10309626792008
	  -0.04360207586738
	   0.00689280917260
	   0.04506926545423
	   0.06851022107684
	   0.07925562837998
	   0.07875298729393
	   0.07103165375771
	   0.05872391286953
	   0.04509506312318
	   0.03170512663834
	   0.02044826814978
	   0.01161319985094
	   0.00551608932776
	   0.00176681408223
	  -0.00007053462540
	  -0.00062309816503
	  -0.00045829381287
	  -0.00000476017407
	   0.00036184103664
	   0.00060044991309
	   0.00051165738319
	   0.00036315566378
	  -0.00003641933817
	Type	L	Zeta-Orbital
	  Ta 	0	    2
	  -0.11421633482555
	  -0.11560838320280
	   0.02124268641157
	   0.12398474627518
	   0.16706460767124
	   0.15936994736559
	   0.12706340552504
	   0.08742926292433
	   0.04849503487975
	   0.01518486968960
	  -0.01063320888948
	  -0.02800029746880
	  -0.03745387005542
	  -0.04042024721148
	  -0.03901790814601
	  -0.03404976257277
	  -0.02811937001199
	  -0.02116166332725
	  -0.01525708389211
	  -0.00956473075128
	  -0.00584742643434
	  -0.00239514110568
	  -0.00102753739880
	   0.00059164635682
	   0.00035700987552
	   0.00104655713085
	   0.00007281570190
	   0.00060671026341
	  -0.00058319692842
	   0.00025037901249
	  -0.00105698832161
	Type	L	Zeta-Orbital
	  Ta 	0	    3
	  -0.56197661190738
	  -0.00627420814866
	   0.43389891797402
	  -0.09445720441489
	  -0.32665352179284
	  -0.38314675624045
	  -0.48230690584950
	  -0.41696886220765
	  -0.40908932601140
	  -0.38248175319950
	  -0.42060262429989
	  -0.40556309314654
	  -0.36295025968159
	  -0.26012580562043
	  -0.18289391765915
	  -0.09545587584654
	  -0.04716389484106
	   0.01958059799960
	   0.04522510972175
	   0.06630609417451
	   0.04839489448357
	   0.04661278259721
	   0.01632827965256
	   0.00932348155208
	  -0.01735048104407
	  -0.01172325298763
	  -0.02543820202294
	  -0.00759108931505
	  -0.01501294893243
	   0.01030537353273
	   0.00205281467413
	Type	L	Zeta-Orbital
	  Ta 	0	    4
	   0.30197244105667
	  -0.24818439209812
	  -0.49784351114585
	  -0.03253096831037
	   0.34340952417441
	   0.55127839307787
	   0.37845683006670
	   0.18001877062951
	  -0.05964718634714
	  -0.23876100501089
	  -0.40701181603734
	  -0.46073936219568
	  -0.48369978675589
	  -0.41997660262275
	  -0.35809332204689
	  -0.26330220503989
	  -0.18688247920811
	  -0.09780359124193
	  -0.04326899936908
	   0.00277449265856
	   0.01469921484743
	   0.02460886372825
	   0.01438648780103
	   0.00774578553269
	  -0.00616365766033
	  -0.00954698235363
	  -0.01487369520322
	  -0.01055923388648
	  -0.00740301966634
	   0.00076297692737
	   0.00593373372511
	Type	L	Zeta-Orbital
	  Ta 	1	    1
	  -0.02268691233212
	  -0.09181531544349
	  -0.18742309848322
	  -0.27798005737051
	  -0.33859937024042
	  -0.35872698813643
	  -0.34346916474560
	  -0.30237324259263
	  -0.24687980430880
	  -0.18662750261014
	  -0.12880785244324
	  -0.07767121774339
	  -0.03623574719332
	  -0.00559796717453
	   0.01504580306387
	   0.02677642363538
	   0.03155775765336
	   0.03106866626862
	   0.02733831210248
	   0.02173419845067
	   0.01572861420622
	   0.00999548587458
	   0.00530231111617
	   0.00170805564598
	  -0.00051072394880
	  -0.00173291610756
	  -0.00196136380382
	  -0.00172879411222
	  -0.00102074569493
	  -0.00038528407900
	   0.00033445065420
	Type	L	Zeta-Orbital
	  Ta 	1	    2
	   0.53119879529136
	   0.56075089082381
	   0.30504729830313
	  -0.07332567548905
	  -0.31988687985842
	  -0.46188033562955
	  -0.44975802068318
	  -0.40449902652971
	  -0.31922908346904
	  -0.24741932945576
	  -0.16434074355100
	  -0.10895323512689
	  -0.04961401369826
	  -0.01628415855532
	   0.01932653801717
	   0.02641772039843
	   0.04220263857154
	   0.03546559592545
	   0.04114445911098
	   0.02557675746923
	   0.02762849715863
	   0.00936727108870
	   0.01414770318894
	  -0.00307897110272
	   0.00592352655779
	  -0.00974873081310
	   0.00454151442405
	  -0.01154801716051
	   0.00732726786514
	  -0.01226377883195
	   0.01826226906215
	Type	L	Zeta-Orbital
