<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  He 	0	    1
	  -0.05343603575809
	  -0.15656219804099
	  -0.23353553717649
	  -0.26688651569076
	  -0.27163516582155
	  -0.25888552226006
	  -0.23815810006020
	  -0.21215235868246
	  -0.18359062498191
	  -0.15423508817567
	  -0.12553291291360
	  -0.09850226286132
	  -0.07447772009267
	  -0.05363717002530
	  -0.03675928094423
	  -0.02355994053650
	  -0.01401838187131
	  -0.00745178644652
	  -0.00342398423072
	  -0.00113059435916
	  -0.00015630447664
	   0.00021127251427
	   0.00010985801793
	   0.00003954557049
	  -0.00014767555622
	  -0.00010600448822
	  -0.00017725031247
	  -0.00001152627527
	Type	L	Zeta-Orbital
	  He 	0	    2
	   0.09884561207645
	   0.22143841515437
	   0.11998503628491
	  -0.03992780891939
	  -0.13874856730376
	  -0.18240521642608
	  -0.18895369678875
	  -0.17379909284321
	  -0.14350247626672
	  -0.11032290879376
	  -0.07957554833941
	  -0.05138013660148
	  -0.02802558210543
	  -0.00897239471110
	   0.00391504814040
	   0.01118850233031
	   0.01337921165949
	   0.01302371134644
	   0.00967686203116
	   0.00687811948919
	   0.00310310970513
	   0.00093833055671
	  -0.00138860883186
	  -0.00157489365871
	  -0.00239050011513
	  -0.00111732974509
	  -0.00147787552092
	   0.00016902501633
	Type	L	Zeta-Orbital
	  He 	0	    3
	  -0.61953206756452
	  -0.17238986137516
	   0.52143753984672
	   0.35051532677139
	  -0.06636690549802
	  -0.38494552928383
	  -0.42066008560214
	  -0.27949298577173
	  -0.09500165600441
	  -0.02237735110739
	  -0.04897540336598
	  -0.10158182894733
	  -0.13394843260234
	  -0.13018729552593
	  -0.10229825068429
	  -0.08069535623310
	  -0.06387126409578
	  -0.04102292815901
	  -0.02393660456986
	  -0.00483361614577
	  -0.00143799824655
	   0.00633969352022
	   0.00103349225936
	   0.00413893079334
	  -0.00583472708775
	   0.00120124420407
	  -0.00729340920865
	   0.00550099902670
	Type	L	Zeta-Orbital
	  He 	1	    1
	   0.12010422615572
	   0.13115290048653
	   0.22778644757085
	   0.29261940392194
	   0.33537188014815
	   0.31106735581012
	   0.29381923307907
	   0.23346030947652
	   0.18454424584521
	   0.13477408258287
	   0.10851231043017
	   0.08169351236786
	   0.06846615049198
	   0.04637541294729
	   0.03808022064382
	   0.02094650241031
	   0.01885266581823
	   0.00909536138039
	   0.01225291921720
	   0.00396613752972
	   0.00948735632563
	   0.00029855210355
	   0.00736120844380
	  -0.00193179882937
	   0.00635015118444
	  -0.00443887479420
	   0.00723552565833
	  -0.01291884987593
	Type	L	Zeta-Orbital
	  He 	1	    2
	  -0.43315938680472
	   0.46236564971540
	   0.58850233268606
	   0.48322665595735
	   0.29686164136618
	   0.10145299791885
	  -0.44491695480395
	  -0.63079725228730
	  -0.55526570200840
	  -0.24094475279865
	  -0.10513152192915
	  -0.02962034856704
	  -0.08599257280049
	  -0.09204652528314
	  -0.14492248257122
	  -0.04327399113816
	  -0.04345234200796
	   0.01215223203333
	  -0.02482789894199
	   0.01092076937758
	  -0.04154365370197
	   0.02646549587280
	  -0.02892001217579
	   0.03409329733526
	  -0.02303801643735
	   0.04328229745047
	  -0.04468430949065
	   0.09071635542942
</Coefficient>
<Mkb>
Left spillage = 4.1889247477e-05
</Mkb>
