<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Li 	0	    1
	  -0.19272606920126
	  -0.06154798768097
	   0.02318706975588
	   0.05583453012740
	   0.04497954510100
	   0.04309410023250
	   0.03315998920829
	   0.03339036411578
	   0.02736512970420
	   0.02869193268493
	   0.02344944668019
	   0.02542766151023
	   0.02003657487148
	   0.02257213782489
	   0.01614751971101
	   0.01916421376530
	   0.01136072692390
	   0.01464431990934
	   0.00503972469941
	   0.00925670488259
	  -0.00137651350827
	   0.00519376304083
	  -0.00613796633647
	   0.00426372316900
	  -0.01044941724863
	Type	L	Zeta-Orbital
	  Li 	0	    2
	   0.02867650779657
	  -0.11100618408210
	  -0.24922176533501
	  -0.34565459377368
	  -0.39485364566050
	  -0.41420325364766
	  -0.40785170236970
	  -0.38488385941410
	  -0.34854721730813
	  -0.30541108661462
	  -0.25711145134874
	  -0.20973846650255
	  -0.16283053042796
	  -0.12258976405357
	  -0.08591014365840
	  -0.05867900078227
	  -0.03515132864181
	  -0.02123957669765
	  -0.00890299248872
	  -0.00485531680357
	   0.00070837643893
	  -0.00068688946855
	   0.00245408782460
	  -0.00123368079492
	   0.00284477449070
	Type	L	Zeta-Orbital
	  Li 	0	    3
	  -0.11524727206702
	   0.41509025724098
	   0.48786971885663
	   0.07759523416219
	   0.20465063845875
	  -0.33569833390585
	  -0.25567563643769
	  -0.40638012558802
	  -0.28435922673224
	  -0.25101450897345
	  -0.08156246943623
	  -0.08828226509111
	   0.08806269161496
	   0.12073590752460
	   0.20703896050460
	   0.16879636364575
	   0.20733429912543
	   0.13520754923751
	   0.15060183765181
	   0.07345317212771
	   0.07677225019882
	  -0.00676197958189
	   0.02327793890444
	  -0.05415197644435
	  -0.00039409416402
	Type	L	Zeta-Orbital
	  Li 	0	    4
	   0.36807392487617
	  -0.34229354626342
	  -0.22350295225787
	   0.67212178936830
	  -0.02200540061670
	  -0.00775239293339
	  -0.32523779839795
	  -0.19123294671510
	  -0.30235541274182
	  -0.14402594087501
	  -0.14038991854300
	   0.01942233880908
	   0.01579776315131
	   0.13073365242235
	   0.09480768305043
	   0.15851916810494
	   0.09943521843510
	   0.13108329502664
	   0.05344846406068
	   0.08832213843059
	   0.00779532437934
	   0.04704234245468
	  -0.03175557427331
	   0.02453094790265
	  -0.07142264387806
	Type	L	Zeta-Orbital
	  Li 	1	    1
	   0.28590733939530
	   0.63129167288152
	   0.34055675307081
	   0.27682576833671
	   0.16816646879555
	   0.15481475422894
	   0.11046102255633
	   0.11847476748560
	   0.08805859920428
	   0.09135368939270
	   0.06243428208446
	   0.05379690618642
	   0.02427596487169
	   0.03270954789911
	   0.01154397883889
	   0.02371855824492
	   0.00734077895540
	   0.02567380683428
	   0.00444584737985
	   0.02313791041851
	  -0.00296578831299
	   0.01858979199452
	  -0.01218853831682
	   0.01784901344596
	  -0.04745786718602
</Coefficient>
<Mkb>
Left spillage = 1.6416792590e-02
</Mkb>
