<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hf 	0	    1
	   0.22912570721940
	   0.00249558388355
	  -0.15052278630142
	  -0.17270250412262
	  -0.11256052697031
	  -0.06089986072170
	  -0.00774943757350
	   0.01860212343726
	   0.03886980230596
	   0.03574570796686
	   0.03700574762461
	   0.02188304950750
	   0.02062959242791
	   0.00519940483834
	   0.00892840809892
	  -0.00419947316322
	   0.00536670873234
	  -0.00724233556863
	   0.00674196905782
	  -0.00844883923300
	   0.01056105778162
	  -0.01638988776881
	Type	L	Zeta-Orbital
	  Hf 	0	    2
	  -0.00048550719799
	  -0.27434841486681
	  -0.44700542460035
	  -0.43524298968419
	  -0.28719102099906
	  -0.11556218952482
	   0.03396114904271
	   0.12339034415587
	   0.16201390225637
	   0.15320602291139
	   0.12576850200205
	   0.08445077478813
	   0.05260570200415
	   0.02295177065199
	   0.01064721599749
	  -0.00139580209934
	   0.00118099946603
	  -0.00366265693975
	   0.00327153398831
	  -0.00283336740871
	   0.00507917597607
	  -0.00694723676249
	Type	L	Zeta-Orbital
	  Hf 	0	    3
	  -0.32749970825769
	   0.23776249101193
	  -0.00302797618663
	  -0.24948033062494
	  -0.23959846548347
	  -0.53929928031789
	  -0.42223995630222
	  -0.63855447733749
	  -0.48711348615773
	  -0.39458368991477
	  -0.17373123528037
	  -0.07895528220406
	   0.03713341318006
	   0.02874368409454
	   0.03867657371351
	   0.00656515516363
	   0.01275769706454
	  -0.01885708077383
	  -0.01407116161576
	  -0.02440819915116
	   0.01002778251026
	   0.00558425968947
	Type	L	Zeta-Orbital
	  Hf 	0	    4
	   0.69193650259997
	  -0.63414816685858
	   0.03638528822352
	   0.90525107067349
	   0.46440136604963
	   0.37802627801476
	  -0.10016103380912
	  -0.10367658354315
	  -0.30667267173700
	  -0.21864435743829
	  -0.25413271207030
	  -0.12411559088269
	  -0.11794447197608
	  -0.02521223751060
	  -0.03426335452670
	   0.01577553576650
	  -0.00773081360804
	   0.01383856088768
	  -0.01063744537956
	   0.00513707894877
	  -0.01075426455253
	   0.01449176866387
	Type	L	Zeta-Orbital
	  Hf 	1	    1
	  -0.09201090522284
	  -0.29134710051644
	  -0.45250625422817
	  -0.50194000149526
	  -0.44735365312925
	  -0.33943671600293
	  -0.21713904031835
	  -0.11071074821591
	  -0.03017775378636
	   0.01914063804473
	   0.04389808620175
	   0.04849613130254
	   0.04234125739494
	   0.02990017218801
	   0.01777332003791
	   0.00676226465261
	   0.00041058997570
	  -0.00351865595347
	  -0.00327724253689
	  -0.00277844291433
	   0.00006879960266
	  -0.00073472137611
	Type	L	Zeta-Orbital
	  Hf 	1	    2
	   0.86073654758956
	   0.21412380046331
	  -0.11196050031538
	  -0.23765430688158
	  -0.20212941085326
	  -0.15960387056876
	  -0.08883093770341
	  -0.06021258084516
	  -0.00446690581219
	  -0.00916387891512
	   0.03210788333919
	   0.00339449911890
	   0.03986506080621
	  -0.00729369420777
	   0.03241153821567
	  -0.02375345036411
	   0.03032553765183
	  -0.03468081188890
	   0.03656589133259
	  -0.04638678070385
	   0.05618797139969
	  -0.16385189891752
	Type	L	Zeta-Orbital
	  Hf 	2	    1
	  -0.29125664665927
	  -0.36055747528374
	  -0.41432691177808
	  -0.33837569371721
	  -0.30157280447372
	  -0.20970331518727
	  -0.16342079900223
	  -0.08871015418844
	  -0.06729806542351
	  -0.01966304435562
	  -0.02365023838592
	   0.00679898548964
	  -0.01223335888071
	   0.01281607079585
	  -0.01325836219551
	   0.01425457774621
	  -0.01593991321813
	   0.01664893609309
	  -0.01838361804718
	   0.02009844391427
	  -0.01391922240064
	   0.16856507923110
	Type	L	Zeta-Orbital
	  Hf 	2	    2
	  -1.21686530230469
	   0.66212682282531
	   0.47222574854005
	   0.76354966544718
	   0.51644062024670
	   0.44950345230423
	   0.29103322961794
	   0.26522104774988
	   0.08453223533338
	   0.11550809175214
	  -0.04011590089746
	   0.06727630061223
	  -0.07770475143080
	   0.08904434491582
	  -0.09082477703433
	   0.10382191227070
	  -0.11643411667254
	   0.12646994406878
	  -0.13839660174681
	   0.14859615972065
	  -0.10951116780411
	   1.29615042682398
	Type	L	Zeta-Orbital
	  Hf 	3	    1
	  -0.15790252491885
	  -1.34276851607886
	  -1.08062861282473
	  -1.07063451032652
	  -0.68170344234154
	  -0.70483564840633
	  -0.52712995065429
	  -0.50495433330698
	  -0.24841424194447
	  -0.17657202573193
	   0.05819751547151
	  -0.00331574535845
	   0.11534222502238
	  -0.05435151440134
	   0.05651919358970
	  -0.10448713741563
	   0.07777850301090
	  -0.07256517753827
	   0.10497709421400
	  -0.05979529737211
	  -0.22247046992790
	  -1.81449705384118
</Coefficient>
<Mkb>
Left spillage = 8.3950980569e-03
</Mkb>
