<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	  -0.00785547558695
	  -0.05738524659837
	  -0.14067599178122
	  -0.22143542007133
	  -0.28465980894898
	  -0.32336086288606
	  -0.33867358290169
	  -0.33496901854386
	  -0.31618576971212
	  -0.28788658224742
	  -0.25388643087266
	  -0.21794007090324
	  -0.18169073468963
	  -0.14799172886926
	  -0.11685410947015
	  -0.08976453795734
	  -0.06632256397106
	  -0.04702400654554
	  -0.03123321108136
	  -0.01912407396963
	  -0.00955400613358
	  -0.00303653984399
	   0.00178109723171
	   0.00438832243621
	   0.00613334966029
	   0.00631985919888
	   0.00636554144214
	   0.00533277999954
	   0.00475002480909
	   0.00328124743508
	   0.00282932546521
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	  -0.11566004327331
	  -0.15271937843854
	  -0.06549152829887
	  -0.00791312357134
	   0.01995488525090
	   0.02411536422483
	   0.02253113468131
	   0.01707303727804
	   0.01322704751812
	   0.00935736577469
	   0.00703771742516
	   0.00451451290408
	   0.00292975671663
	   0.00146094340613
	   0.00058064950513
	  -0.00009406434372
	  -0.00093893966810
	  -0.00149602760012
	  -0.00135794197571
	  -0.00118319274274
	  -0.00123678115162
	  -0.00089755106956
	  -0.00091641769479
	  -0.00061301381949
	  -0.00081112685357
	  -0.00052169073127
	  -0.00083620336709
	  -0.00047037863054
	  -0.00080563572486
	  -0.00023775439083
	  -0.00060941280418
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	   0.03577526038251
	  -0.23528906272378
	   0.18867368313203
	   0.06375628576513
	  -0.02843512420011
	  -0.07772445754113
	  -0.06124388805269
	  -0.06049807509268
	  -0.04725731569373
	  -0.04389482377531
	  -0.03226521610765
	  -0.03548066314154
	  -0.02810911262007
	  -0.02695110096232
	  -0.01384154777571
	  -0.00807263544926
	  -0.00474070080120
	  -0.01781431234322
	   0.00170076924634
	  -0.00480764026863
	   0.00364468390671
	  -0.00624613638888
	   0.00648061192123
	  -0.00572333826688
	   0.00815635137327
	  -0.00634674484562
	   0.00943676011538
	  -0.00791551572604
	   0.01069020823832
	  -0.01055782690381
	   0.01345293898578
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	  -0.12301943369659
	   0.12698143253452
	   0.06853499986371
	  -0.00024078706352
	  -0.02621995832215
	  -0.02319205188833
	  -0.01761742852002
	  -0.01067724038614
	  -0.00468533715554
	  -0.00014400528867
	   0.00160408582152
	   0.00489086098611
	   0.00641581788439
	   0.00768644457942
	   0.00419650632938
	   0.00382709636154
	   0.00509747082948
	   0.01059641530009
	   0.00311166092018
	   0.00510928269585
	   0.00149621442974
	   0.00525916735594
	  -0.00064789571330
	   0.00398050179515
	  -0.00200102537797
	   0.00404437542936
	  -0.00283562769257
	   0.00469913477033
	  -0.00319068587428
	   0.00587421392380
	  -0.00488667295601
	Type	L	Zeta-Orbital
	  Mg 	0	    5
	   0.18395595055743
	   0.11632429391107
	  -0.46176257596331
	   0.07898908577112
	  -0.01907831986838
	  -0.37919905931716
	   0.18211060643635
	   0.09099709358892
	   0.17750008442093
	   0.10828017429967
	   0.13733605707570
	   0.08918696947480
	   0.12874498473484
	   0.05135347868200
	   0.02913020124288
	  -0.01327322688788
	   0.03100131814545
	   0.03752574562316
	   0.03516765153498
	   0.00768474128302
	   0.03511008234311
	   0.01397697357607
	   0.01945426987268
	  -0.00736990136935
	  -0.00062652741751
	  -0.02175498907627
	  -0.00688201001686
	  -0.01791694278224
	   0.00660860228431
	  -0.00925094396177
	   0.02075932289692
	Type	L	Zeta-Orbital
	  Mg 	0	    6
	  -1.17675962635747
	   1.18504839585689
	  -0.39732416352137
	   0.12193210403651
	   0.14354992139967
	  -0.37549821969807
	  -0.03043911527123
	  -0.29190804136217
	  -0.12509514891347
	  -0.17725297929955
	  -0.06634512670669
	  -0.09511245305950
	  -0.05191854314328
	  -0.09954871731987
	  -0.04795031387876
	  -0.06416866653484
	  -0.05605615749842
	   0.00136599824645
	   0.00175971055261
	   0.02052083173300
	   0.00878380548510
	   0.02858944675430
	  -0.01083776109754
	   0.01846833278674
	  -0.02386515837364
	   0.02233897280639
	  -0.03079449993879
	   0.03221966222204
	  -0.03387591174727
	   0.04391312023469
	  -0.03908103813228
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	  -0.01024800832942
	  -0.04530762213568
	  -0.10911550434302
	  -0.18937097084877
	  -0.27138836636624
	  -0.34333615568174
	  -0.39706424839738
	  -0.42716036173491
	  -0.43188776000400
	  -0.41257705290593
	  -0.37368526790378
	  -0.32027107195091
	  -0.25977675497860
	  -0.19884807014740
	  -0.14256464246920
	  -0.09529482790454
	  -0.05868641557198
	  -0.03260682253513
	  -0.01595640455602
	  -0.00634797978699
	  -0.00178468348333
	  -0.00006562246479
	   0.00018475848293
	   0.00005562029598
	  -0.00014077742712
	  -0.00011929206046
	  -0.00008146595422
	   0.00005852426939
	   0.00005921834294
	   0.00010890518468
	  -0.00001180236426
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	  -0.12264249835774
	  -0.22659678421526
	  -0.20550037669092
	  -0.10748827385824
	  -0.04472679019146
	  -0.00858550505482
	   0.01181593575947
	   0.03107183646651
	   0.04542470353053
	   0.05969261245357
	   0.07049371771454
	   0.07919400024491
	   0.08084248668269
	   0.07925202426636
	   0.07224392741609
	   0.06281214575190
	   0.04877550519867
	   0.03627091195053
	   0.02334578504021
	   0.01421347143017
	   0.00566085546847
	   0.00216318687970
	  -0.00146178163205
	  -0.00112689017374
	  -0.00229413105360
	  -0.00006164242173
	  -0.00104507331804
	   0.00103784771377
	  -0.00075301738106
	   0.00144155541569
	  -0.00193990218233
	Type	L	Zeta-Orbital
	  Mg 	1	    3
	  -0.85011946466629
	  -0.25743667218280
	   0.38837296017060
	   0.24335524613761
	   0.08927467203199
	   0.02530028440254
	   0.02469925119187
	  -0.03448637667152
	  -0.06137424338477
	  -0.09150398880529
	  -0.11439540444260
	  -0.14315822889299
	  -0.15586594461236
	  -0.15860204023474
	  -0.15665496478021
	  -0.13929304438416
	  -0.11557853453864
	  -0.08148780309703
	  -0.05946920406362
	  -0.02788187512019
	  -0.01570631985079
	   0.00379829147771
	   0.00097663396432
	   0.01274152223001
	  -0.00068252935871
	   0.00730264050146
	  -0.00852364468884
	   0.00538790414375
	  -0.01254070713720
	   0.00911599215851
	  -0.01749413070333
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	   0.10567528152028
	   0.27843121215601
	   0.28104165667478
	   0.21818249331506
	   0.13005733741198
	   0.09574683618546
	   0.06917167306217
	   0.06057781153427
	   0.04654571090218
	   0.04277682816075
	   0.03570057648412
	   0.03154695138129
	   0.02451961071482
	   0.02808772627617
	   0.02038714370888
	   0.01293056568961
	   0.00651944165815
	   0.01008479107977
	   0.00805313791925
	   0.00813313123223
	   0.00348859256027
	   0.00653139754839
	   0.00339364724298
	   0.00590733378499
	   0.00191795653839
	   0.00545236850718
	   0.00033167501911
	   0.00337210401103
	  -0.00264884318403
	   0.00351690138939
	  -0.00953393958374
	Type	L	Zeta-Orbital
	  Mg 	2	    2
	  -0.75827021287884
	  -0.09658082001314
	   0.26102853134694
	   0.23464538507937
	   0.08841203862217
	   0.06572590151416
	   0.06160105808802
	   0.05150481678000
	   0.03359550249004
	   0.03359929143124
	   0.02631370985531
	   0.03511702312073
	   0.02199018615468
	   0.03822921842158
	   0.01570785294673
	   0.01830114591285
	  -0.00436335197437
	   0.01472410253079
	  -0.00482349276236
	   0.01451946386718
	  -0.01051824870185
	   0.01811358328710
	  -0.00889359371790
	   0.02107554273806
	  -0.01158033186408
	   0.02462046189084
	  -0.01755611400047
	   0.02329410119225
	  -0.02829168538709
	   0.03285353678954
	  -0.09636860646174
</Coefficient>
<Mkb>
Left spillage = 2.0489221742e-04
</Mkb>
