<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ru 	0	    1
	  -0.36167413380765
	  -0.36489468623180
	  -0.00987604235490
	   0.31246616745519
	   0.46349547069589
	   0.48794995347373
	   0.41455759416458
	   0.31853793622544
	   0.21806787567314
	   0.14051173300291
	   0.07420705067395
	   0.03044580277540
	  -0.00167487893179
	  -0.01265057284333
	  -0.01751306585591
	  -0.01175034889884
	  -0.00965527879234
	  -0.00244942911280
	  -0.00182325230983
	   0.00317775665023
	   0.00045742375520
	   0.00362457648988
	  -0.00072908197390
	   0.00251549709391
	  -0.00213681875222
	   0.00214981698308
	  -0.00265678176098
	   0.00260608659952
	  -0.00300773614430
	   0.00335344144780
	  -0.00387846853817
	Type	L	Zeta-Orbital
	  Ru 	0	    2
	   0.20774798504339
	   0.36827631371764
	   0.41489047344705
	   0.43553541207874
	   0.45282596264611
	   0.43981046912064
	   0.40177590804318
	   0.33786169332801
	   0.26381768923524
	   0.19008784169068
	   0.13055111293496
	   0.08455701484823
	   0.05380815220015
	   0.03175305094368
	   0.01875347184861
	   0.00947058993493
	   0.00558954731404
	   0.00181453154939
	   0.00113640034083
	  -0.00094143204915
	  -0.00009305279439
	  -0.00141213058252
	   0.00016315862993
	  -0.00109418010285
	   0.00071784417599
	  -0.00089244255786
	   0.00099812854344
	  -0.00102551308444
	   0.00115027507907
	  -0.00132966321714
	   0.00148570934693
	Type	L	Zeta-Orbital
	  Ru 	1	    1
	   0.02390354135932
	   0.09835040881861
	   0.21151236240099
	   0.33118648836146
	   0.42812531356699
	   0.48393617050230
	   0.49658257862369
	   0.47075212995440
	   0.41765791031185
	   0.34887073907592
	   0.27547654091599
	   0.20441970492051
	   0.14203748256347
	   0.09136594323891
	   0.05328987323089
	   0.02737037235812
	   0.01161491384345
	   0.00328866644288
	  -0.00004361614903
	  -0.00073370103330
	  -0.00020531544449
	   0.00041442396151
	   0.00082155259080
	   0.00079104692873
	   0.00059570899138
	   0.00025065237860
	   0.00005296545261
	  -0.00012179247011
	  -0.00008859787086
	  -0.00010982996286
	   0.00002974491234
	Type	L	Zeta-Orbital
	  Ru 	2	    1
	  -0.09441724694255
	  -0.24628929075243
	  -0.39586988948216
	  -0.51605876967476
	  -0.59863019451257
	  -0.63717061026940
	  -0.64116083288929
	  -0.61120175921529
	  -0.55774371237272
	  -0.48393092671226
	  -0.39990803103720
	  -0.30928576172442
	  -0.22451718393346
	  -0.14822632518612
	  -0.08818884087233
	  -0.04347603148079
	  -0.01629297378566
	  -0.00093250774192
	   0.00334881769215
	   0.00388409370844
	   0.00042044151615
	  -0.00113468662158
	  -0.00354011263857
	  -0.00260556803112
	  -0.00295280034699
	  -0.00066932448052
	  -0.00103710772902
	   0.00093523878620
	  -0.00051941424039
	   0.00131366662196
	  -0.00291913538687
</Coefficient>
<Mkb>
Left spillage = 3.3150397876e-03
</Mkb>
