<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zr 	0	    1
	  -0.16912838775068
	  -0.15454853372269
	  -0.13928695256213
	  -0.13210811003885
	  -0.09432456677007
	  -0.03894050054065
	   0.01366675443104
	   0.05519909250306
	   0.07925099772350
	   0.08872720650112
	   0.08324311197669
	   0.07236774414928
	   0.05559312951832
	   0.04186015833966
	   0.02586429289423
	   0.01700432497915
	   0.00671334369280
	   0.00490154394399
	  -0.00103829127478
	   0.00153302940516
	  -0.00247828052432
	   0.00231594546128
	  -0.00250666837506
	   0.00351767832997
	  -0.00415256813287
	Type	L	Zeta-Orbital
	  Zr 	0	    2
	   0.16164048380021
	  -0.06681048908311
	  -0.22391321852578
	  -0.24627162051563
	  -0.17897873333777
	  -0.09521003277715
	  -0.01089210767500
	   0.04704462839511
	   0.08669703752013
	   0.09888712409685
	   0.10081403478590
	   0.08585988037351
	   0.07206239744860
	   0.04989752346778
	   0.03744190553622
	   0.01940109973156
	   0.01455757848277
	   0.00221713148474
	   0.00477197308125
	  -0.00377997433042
	   0.00332257535698
	  -0.00490300364608
	   0.00492301345155
	  -0.00565832864992
	   0.00861750979259
	Type	L	Zeta-Orbital
	  Zr 	0	    3
	   0.38081660045914
	  -0.28997082500625
	   0.02225177534843
	   0.46299910166114
	   0.52485248474849
	   0.64111785691306
	   0.73332647048207
	   0.73347177442573
	   0.66718644150303
	   0.55682769686078
	   0.48365211844131
	   0.37441568606367
	   0.27093615651512
	   0.15382346131415
	   0.08992450962476
	   0.03373773078675
	   0.00900750531479
	  -0.02366855564927
	   0.00005095884928
	  -0.01105768291555
	   0.01310913552935
	  -0.00984605297399
	   0.02559829916206
	  -0.00987759427183
	   0.02737033124110
	Type	L	Zeta-Orbital
	  Zr 	0	    4
	   0.62974249607832
	  -0.66249288295386
	  -0.15714587160801
	   0.45853711835298
	   0.32742068285683
	   0.17660841075559
	  -0.22436798534592
	  -0.36640163534398
	  -0.51829329301590
	  -0.49825657250420
	  -0.49783505665022
	  -0.39681058389338
	  -0.31746602900070
	  -0.20868547336297
	  -0.14081978538046
	  -0.07436511158970
	  -0.03263229190715
	  -0.01460887046997
	   0.00435671626947
	  -0.00592406176327
	   0.01175055531488
	  -0.01125341903903
	   0.01001726422644
	  -0.02094170549189
	   0.02264833259612
	Type	L	Zeta-Orbital
	  Zr 	1	    1
	  -0.13588091488576
	  -0.22559561026911
	  -0.33539092821457
	  -0.35736069343112
	  -0.33008104151031
	  -0.25834890176291
	  -0.18920986090113
	  -0.11419639395990
	  -0.06042802702764
	  -0.01347363346808
	   0.00963607765145
	   0.02833565965463
	   0.02915404334370
	   0.03211930735173
	   0.02250238775757
	   0.02093458830904
	   0.00953475947308
	   0.00975675239554
	   0.00011676077195
	   0.00423516678435
	  -0.00381664646176
	   0.00357395076405
	  -0.00498915416522
	   0.00592891457768
	  -0.01340861462738
	Type	L	Zeta-Orbital
	  Zr 	1	    2
	   0.81422875843587
	   0.31288370048325
	   0.07487679029148
	  -0.36544598515238
	  -0.53012662732569
	  -0.63517540764771
	  -0.47579752842323
	  -0.37048388558531
	  -0.17248800802818
	  -0.08549264132990
	   0.05419085862393
	   0.06888295495648
	   0.13630823808305
	   0.09013089748155
	   0.12151898021065
	   0.04769245307184
	   0.07735741598808
	   0.00019473566597
	   0.04650417618455
	  -0.03054230303727
	   0.03766923672679
	  -0.04433053380166
	   0.04774457219477
	  -0.06242706022792
	   0.14346658949614
	Type	L	Zeta-Orbital
	  Zr 	2	    1
	   0.19134536761015
	   0.29265149243611
	   0.35895160979613
	   0.34046740462851
	   0.32328349823164
	   0.26817594491711
	   0.22764780016907
	   0.17135432400737
	   0.13634921925517
	   0.09208542174249
	   0.07150700223640
	   0.04198243097747
	   0.03486689571244
	   0.01534974753385
	   0.01701545031447
	   0.00213193051204
	   0.00918643718433
	  -0.00365533061069
	   0.00682863795584
	  -0.00653686372921
	   0.00680063143591
	  -0.00820098131309
	   0.00852200089018
	  -0.00936834213078
	   0.05395380044247
	Type	L	Zeta-Orbital
	  Zr 	2	    2
	   0.72357943532185
	   0.15296750698467
	  -0.25398923572281
	  -0.55633752533853
	  -0.53897661917061
	  -0.51992559093409
	  -0.36709065079556
	  -0.29383704505069
	  -0.20657820532770
	  -0.18691978657734
	  -0.10697806766589
	  -0.10277859404081
	  -0.03584304417506
	  -0.05767592894714
	   0.00249880155815
	  -0.03414818895332
	   0.02168693963610
	  -0.02512170724126
	   0.03599354105614
	  -0.03145478637070
	   0.03890269712601
	  -0.03863078393774
	   0.04768912437031
	  -0.05503199481208
	   0.27152431393748
	Type	L	Zeta-Orbital
	  Zr 	3	    1
	   0.31082488609808
	   1.00207498781019
	   0.96517570855206
	   1.09535842252762
	   0.98784037719312
	   0.87726518100401
	   0.58113439496072
	   0.46677265058445
	   0.32389509737052
	   0.29547699852061
	   0.17664616070824
	   0.16914838983690
	   0.08036738171250
	   0.09025658768030
	   0.01176756033649
	   0.05178890968207
	  -0.01411050853431
	   0.03819618840789
	  -0.03010234769770
	   0.03825694382529
	  -0.03654525470019
	   0.03547962337607
	  -0.03007481607863
	  -0.04917733530783
	  -0.62554659416477
</Coefficient>
<Mkb>
Left spillage = 4.5140441383e-03
</Mkb>
