<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Dy 	0	    1
	   0.02643443599987
	  -0.09264001206657
	  -0.23301551140982
	  -0.30029985880525
	  -0.28589611680509
	  -0.21893152049271
	  -0.12946143710060
	  -0.04779311355239
	   0.01973083108691
	   0.06369338197517
	   0.08704951422314
	   0.09071181050501
	   0.08307427947086
	   0.06732254343897
	   0.05081470160898
	   0.03391936692560
	   0.02134305097141
	   0.01083298701348
	   0.00539941994961
	   0.00112630976235
	   0.00057186225130
	  -0.00075769114449
	   0.00035767304155
	  -0.00053288496456
	   0.00077720526703
	  -0.00050623494502
	   0.00076996565945
	  -0.00076589152904
	   0.00078167280652
	  -0.00099237211004
	   0.00110696382377
	Type	L	Zeta-Orbital
	  Dy 	0	    2
	   0.12774576077396
	   0.11290862996431
	   0.04005264391128
	   0.02301957074655
	   0.01637878679913
	   0.01167498420769
	   0.00426901370312
	  -0.00238114945944
	  -0.00928800681462
	  -0.01288940877565
	  -0.01426974438650
	  -0.01317624843889
	  -0.01078897539440
	  -0.00804427548436
	  -0.00510035651882
	  -0.00303518270936
	  -0.00098185490730
	  -0.00051657577274
	   0.00043445692305
	  -0.00009122759926
	   0.00047478643737
	  -0.00049060066885
	   0.00036846990443
	  -0.00061064359299
	   0.00051130786333
	  -0.00058073975165
	   0.00079028743167
	  -0.00062508746110
	   0.00095432251706
	  -0.00084775752156
	   0.00113755158316
	Type	L	Zeta-Orbital
	  Dy 	0	    3
	   0.35720656809989
	  -0.47951080773745
	  -0.42647947594341
	   0.23629586747292
	   0.31568828679580
	   0.32578220576988
	   0.26067397992483
	   0.20266313248923
	   0.09303401497591
	   0.03810551810844
	  -0.01755297477605
	  -0.03865101389849
	  -0.05951230012107
	  -0.05858482347182
	  -0.05287035375835
	  -0.03996518841084
	  -0.03007758670028
	  -0.02148078553423
	  -0.01261998964306
	  -0.00653280792925
	   0.00060213382300
	  -0.00032523753411
	   0.00424593722209
	  -0.00058503728360
	   0.00345833672562
	  -0.00387166345286
	   0.00217278184804
	  -0.00613329731728
	   0.00312729680722
	  -0.00633855821793
	   0.00605050405812
	Type	L	Zeta-Orbital
	  Dy 	0	    4
	   0.36927610012908
	  -0.56480698246074
	   0.26887363644684
	   0.08259306441784
	  -0.28448353605105
	   0.21114470749598
	   0.01482038852833
	   0.05014770909504
	  -0.15965252529348
	  -0.13996905983309
	  -0.22542131369885
	  -0.15207351821219
	  -0.16673621995632
	  -0.08587811376485
	  -0.06830568092660
	  -0.01020198221293
	  -0.01953521266810
	   0.01283885191636
	   0.00054209765943
	   0.00868290643544
	  -0.00390509293667
	   0.00552879922591
	  -0.00548976889784
	   0.00012473850701
	  -0.00028734661250
	   0.00153330823384
	   0.00081545601711
	   0.00180599498929
	   0.00355213059746
	  -0.00129672381293
	   0.00442844432316
	Type	L	Zeta-Orbital
	  Dy 	1	    1
	   0.03413984378464
	   0.12569380441720
	   0.22803254720994
	   0.30344725676697
	   0.32902461200052
	   0.30733085207734
	   0.25666661620654
	   0.19299870926996
	   0.12815622313728
	   0.07082432335172
	   0.02533939248341
	  -0.00658886264058
	  -0.02598225692025
	  -0.03471663621330
	  -0.03585668333582
	  -0.03189370662126
	  -0.02557528253378
	  -0.01825851865359
	  -0.01172877371269
	  -0.00641520288156
	  -0.00293771346932
	  -0.00070845780919
	   0.00013836719742
	   0.00044601676549
	   0.00016744939517
	   0.00002676622718
	  -0.00029762881279
	  -0.00017912098896
	  -0.00024780585861
	   0.00008068977290
	  -0.00003661246142
	Type	L	Zeta-Orbital
	  Dy 	1	    2
	  -0.59610510477827
	  -0.53722860258619
	  -0.17635644504961
	   0.19472173944646
	   0.28434621933449
	   0.31543908168185
	   0.25794972419987
	   0.19788994840522
	   0.11963479608628
	   0.07471787702854
	   0.02415254411774
	   0.00374676069505
	  -0.02253035050585
	  -0.02702132684871
	  -0.03965342877982
	  -0.02887253785256
	  -0.03458704464499
	  -0.01998079134486
	  -0.02340050082347
	  -0.00683254041106
	  -0.01343779946763
	   0.00256602156778
	  -0.00796079004686
	   0.00788987730489
	  -0.00579139733199
	   0.01031284099532
	  -0.00734977451980
	   0.01177315523846
	  -0.01021579884445
	   0.01389940588127
	  -0.02095687568002
	Type	L	Zeta-Orbital
	  Dy 	2	    1
	  -0.13791211221221
	  -0.20236409165528
	  -0.25555991399854
	  -0.24784226367764
	  -0.23647244567393
	  -0.19863522452052
	  -0.17316854593739
	  -0.13255556458117
	  -0.10350012362346
	  -0.06955892252083
	  -0.05003779882610
	  -0.02760354338240
	  -0.01850517474165
	  -0.00548084786377
	  -0.00424083216349
	   0.00251021868495
	  -0.00060349670623
	   0.00380866680124
	  -0.00125164013661
	   0.00293250341607
	  -0.00239274357275
	   0.00244312343430
	  -0.00311897650743
	   0.00276799960201
	  -0.00331344424724
	   0.00344478085221
	  -0.00358814840728
	   0.00436514326912
	  -0.00463192138188
	   0.00614334007265
	  -0.01676456113144
	Type	L	Zeta-Orbital
	  Dy 	2	    2
	   0.90375098484886
	   0.13636482245015
	   0.13414915936420
	  -0.22783220496574
	  -0.35183468408989
	  -0.50408747299547
	  -0.30794563306897
	  -0.26191212101915
	  -0.13541171988425
	  -0.13869496791042
	  -0.05714560073079
	  -0.07608829971976
	  -0.00323579010948
	  -0.04664996980231
	   0.01342985173761
	  -0.02804687124455
	   0.02463572916434
	  -0.03339929243813
	   0.02907613634570
	  -0.03488435529426
	   0.02798370468728
	  -0.03633796428201
	   0.03674608402023
	  -0.04277140075547
	   0.04241988652022
	  -0.04549506079395
	   0.04984250814850
	  -0.05538792963600
	   0.06647872068670
	  -0.08149677605251
	   0.23021063646360
	Type	L	Zeta-Orbital
	  Dy 	3	    1
	   0.08986249870768
	  -0.54645112690693
	  -0.54240887833794
