<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  In 	0	    1
	  -0.12586810119739
	  -0.19354060708468
	  -0.09504607613906
	   0.02434151235718
	   0.08941818792012
	   0.10355551567459
	   0.08573916186113
	   0.05576349546010
	   0.02567064035251
	   0.00284024478023
	  -0.01073253489079
	  -0.01528762269545
	  -0.01395499623699
	  -0.00852357227476
	  -0.00281663303483
	   0.00234541155121
	   0.00504683570014
	   0.00642018254851
	   0.00541505519219
	   0.00440301199450
	   0.00221342390149
	   0.00130658463986
	  -0.00028214598970
	  -0.00005906983226
	  -0.00085535962321
	   0.00012128212850
	  -0.00059885523392
	   0.00066171880153
	Type	L	Zeta-Orbital
	  In 	0	    2
	   0.15929604500239
	  -0.03300169813261
	  -0.06630198528223
	   0.04706696836668
	   0.09235407460023
	   0.10448041249534
	   0.07471907076279
	   0.04789987481416
	   0.01776627001341
	  -0.00176488299404
	  -0.01377751891171
	  -0.01521675467266
	  -0.01233489790131
	  -0.00613780905864
	   0.00003223596770
	   0.00208550290119
	   0.00491505991865
	   0.00257924183900
	   0.00240840456137
	  -0.00228514947320
	  -0.00157424561541
	  -0.00549514600337
	  -0.00206923881088
	  -0.00508465277915
	   0.00007766344160
	  -0.00382580938624
	   0.00251690508308
	  -0.00361661962917
	Type	L	Zeta-Orbital
	  In 	0	    3
	  -0.30100818463716
	   0.30369604802395
	   0.49669304147661
	   0.96237018074817
	   0.53447916365860
	   0.15703647726437
	   0.04497000125002
	   0.00099048383450
	  -0.06057974917551
	  -0.09251488060527
	  -0.07655291053886
	  -0.05094152583718
	  -0.01926151652197
	   0.03005405959282
	   0.03007850814854
	   0.01401302207864
	  -0.01579952357805
	  -0.02108036488787
	  -0.05680377180398
	  -0.05058573185368
	  -0.08106672447178
	  -0.05864951691667
	  -0.06279363091173
	  -0.02305628854507
	  -0.04085270480307
	   0.00339204495600
	  -0.02186862480811
	   0.02432945633211
	Type	L	Zeta-Orbital
	  In 	1	    1
	  -0.19162489542969
	  -0.22191455942164
	  -0.14670321063362
	  -0.05644955270880
	  -0.00426487583804
	   0.02412503243644
	   0.02628927092233
	   0.02125881256188
	   0.00792933029595
	   0.00015183198476
	  -0.00758503599553
	  -0.00655203659758
	  -0.00739417805444
	  -0.00202691987752
	  -0.00105586959071
	   0.00367346757360
	   0.00174875283002
	   0.00445767056112
	   0.00028710132734
	   0.00264779678337
	  -0.00189846143425
	   0.00174196695935
	  -0.00277292743486
	   0.00214739544788
	  -0.00297742921339
	   0.00325286304403
	  -0.00388423529152
	   0.00762737596600
	Type	L	Zeta-Orbital
	  In 	1	    2
	  -0.19566308371901
	   0.15189547682173
	   0.24908925013169
	   0.07379893634032
	   0.00606786694988
	  -0.05503218896577
	  -0.03574719360559
	  -0.03238223173577
	  -0.00270915093130
	   0.00634918735606
	   0.01896993541279
	   0.01310136214531
	   0.01218819629882
	   0.00291983454028
	  -0.00201644061048
	  -0.00513485813822
	  -0.00505464446952
	  -0.00258528158196
	  -0.00109643701911
	   0.00322464176299
	   0.00186677869073
	   0.00475473002429
	   0.00064115165970
	   0.00373881829613
	  -0.00191050399675
	   0.00295500058701
	  -0.00427742554367
	   0.00810456794411
	Type	L	Zeta-Orbital
	  In 	1	    3
	  -0.27151463737228
	   0.40027597684624
	   0.08847714441820
	  -0.67761159692419
	  -0.02438339288024
	   0.12579572387427
	   0.28964980452430
	   0.04747448673330
	   0.08634096122942
	  -0.02811743864005
	  -0.00544103745004
	  -0.10385852707668
	  -0.01223561806977
	  -0.02272076249845
	   0.02910140642084
	  -0.00171271834942
	   0.03590900661638
	  -0.00271717303659
	   0.02888585202645
	  -0.00473862820435
	   0.02224433158838
	  -0.02348242496183
	   0.01810071850723
	  -0.01823351942816
	   0.02152307666274
	  -0.02547014528296
	   0.02978941191595
	  -0.04858709216838
	Type	L	Zeta-Orbital
	  In 	2	    1
	   0.02513401731380
	   0.09246301014497
	   0.18694761676916
	   0.28319821624299
	   0.36507235938510
	   0.42523466038824
	   0.46191356226182
	   0.47573869264349
	   0.46954184117607
	   0.44593419123292
	   0.40848414013758
	   0.36143512276854
	   0.30793068305433
	   0.25255475256248
	   0.19845929010705
	   0.14867999769595
	   0.10544122457263
	   0.06980807082452
	   0.04270987812706
	   0.02333672150449
	   0.01085783491221
	   0.00364550018187
	   0.00039059422162
	  -0.00066582232906
	  -0.00041855657625
	  -0.00000757565499
	   0.00046473349679
	   0.00018524009017
	Type	L	Zeta-Orbital
	  In 	2	    2
	   0.05245156046469
	   0.38764021396222
	   0.30554397961399
	   0.13785094123989
	  -0.00873229915764
	  -0.10824825025191
	  -0.15805627990145
	  -0.17726122655931
	  -0.18879385339216
	  -0.18498856177019
	  -0.18114807837053
	  -0.16167004569685
	  -0.14937893963968
	  -0.12518337833627
	  -0.11159076060267
	  -0.08471612096955
	  -0.07220656569438
	  -0.04666043141324
	  -0.04024015634812
	  -0.01898781164563
	  -0.01910562334617
	  -0.00103538848281
	  -0.00775790296622
	   0.00755749469062
	  -0.00617232251280
	   0.01028068510388
	  -0.00881078857672
	   0.04115567859971
	Type	L	Zeta-Orbital
	  In 	2	    3
	   1.32570119839802
	   0.70797931010419
	  -0.46581638170935
	  -0.52383243731892
	  -0.45740513642977
	   0.06958323166704
	   0.21898226193812
	   0.14896341378712
	   0.14181890018699
	   0.17011463423750
	   0.16432195012738
	   0.17386621582537
	   0.18741062490607
	   0.17800771327218
	   0.17892902093072
	   0.15986211294829
	   0.14055260114677
	   0.10060230991456
	   0.08436670990243
	   0.04955174829386
	   0.04246720754160
	   0.01239469542853
	   0.01544201914377
	  -0.01108229966475
	   0.00582894274536
	  -0.01732036129289
	   0.00947639749435
	  -0.06761083853178
	Type	L	Zeta-Orbital
	  In 	3	    1
	   0.00086395839743
	   0.26618894941085
	   0.44564918757545
	   0.42963902164287
	   0.37006122610334
	   0.20650864416569
	   0.14734537640590
	   0.10998057740272
	   0.09546484969552
	   0.07151407642069
	   0.06340203292018
	   0.03890475007855
	   0.02907537282775
	   0.01420136940109
	   0.01300975179347
	   0.00270598713393
	   0.00464318159937
	  -0.00171818546675
	   0.00225299181615
	  -0.00139023137110
	   0.00464486033615
	  -0.00144287849882
	   0.00223220391999
	  -0.00326877609227
	   0.00285532549107
	  -0.00258476824607
	  -0.00000394015047
	  -0.03627810818310
	Type	L	Zeta-Orbital
	  In 	3	    2
	   2.24184316582612
	  -0.17921434642575
	   0.01436524482535
	   0.08415755698400
	   0.14821215805653
	   0.02518404699970
	   0.08464240124028
	  -0.06500152646043
	   0.03840078320403
	  -0.05127513160592
	   0.07863249409003
	  -0.06716007086179
	   0.07379093504269
	  -0.07773552196450
	   0.08094524730353
	  -0.08646269537758
	   0.09916621408742
	  -0.10610235689628
	   0.11075254269996
	  -0.11280880853812
	   0.12787857648687
	  -0.13106451956950
	   0.14359744878763
	  -0.16051877980116
	   0.16639421231708
	  -0.16791714179636
	   0.02458870729923
	  -1.95989661808849
</Coefficient>
<Mkb>
Left spillage = 8.4860237103e-04
</Mkb>
