<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	  -0.29707904167341
	  -0.49698920253041
	  -0.41351708210443
	  -0.35694177248725
	  -0.34722585279438
	  -0.35785903626374
	  -0.35940816637140
	  -0.34666711156263
	  -0.31364947526396
	  -0.26762888171573
	  -0.21352865384935
	  -0.16025193958007
	  -0.11188798214364
	  -0.06957107605573
	  -0.03659981813132
	  -0.01436143508024
	  -0.00066269108111
	   0.00664735617186
	   0.00797823802249
	   0.00727382708965
	   0.00439266624833
	   0.00229828621288
	  -0.00061270214959
	  -0.00115214596097
	  -0.00254121895619
	  -0.00140371340732
	  -0.00209201917583
	  -0.00011573920335
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	   0.30745682769159
	   0.41689239866061
	   0.13439959572463
	  -0.12265025708258
	  -0.28763036924031
	  -0.36693179427000
	  -0.39117965572062
	  -0.37310000714453
	  -0.33387628909054
	  -0.28303204142745
	  -0.22971831819644
	  -0.17665980255231
	  -0.12902874786488
	  -0.09064260102086
	  -0.06109326231489
	  -0.03805128779469
	  -0.02222541742668
	  -0.01279775642745
	  -0.00616149952759
	  -0.00366040532024
	  -0.00188719091476
	  -0.00226300046080
	  -0.00126281220681
	  -0.00217632246013
	  -0.00089169818980
	  -0.00185449441509
	  -0.00004078104816
	  -0.00142054822238
	Type	L	Zeta-Orbital
	  Zn 	1	    1
	   0.01340526906937
	   0.06118284606138
	   0.14748111318789
	   0.26098738887602
	   0.38087865191276
	   0.48965674747852
	   0.57240465904505
	   0.62188005655915
	   0.63503756154164
	   0.61508844179296
	   0.56588749017489
	   0.49661048613816
	   0.41452084418803
	   0.32868861942940
	   0.24669732048874
	   0.17398021139002
	   0.11424065544507
	   0.06856340758066
	   0.03649444511722
	   0.01638226349157
	   0.00508624870300
	   0.00020940564545
	  -0.00119476225631
	  -0.00065462661238
	   0.00005165949820
	   0.00079983669920
	   0.00080614581987
	   0.00082782367607
	Type	L	Zeta-Orbital
	  Zn 	2	    1
	   0.02879006711670
	   0.09219278528765
	   0.17306993961149
	   0.25882056277373
	   0.34355289452959
	   0.42276163847508
	   0.49253905700174
	   0.54787648265416
	   0.58490130998074
	   0.59904952919259
	   0.58858625215508
	   0.55441188291494
	   0.49912541993788
	   0.42883850867752
	   0.35003758412486
	   0.26993156715173
	   0.19520640778787
	   0.13025395375166
	   0.07919113458394
	   0.04191499093010
	   0.01790235623102
	   0.00427665484616
	  -0.00127030385933
	  -0.00248603242301
	  -0.00109752774921
	   0.00030879170697
	   0.00174839885478
	   0.00091001425949
</Coefficient>
<Mkb>
Left spillage = 3.8294960047e-03
</Mkb>
