<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sn 	0	    1
	  -0.20538952141873
	  -0.23009046776313
	  -0.02547580636260
	   0.11518982406244
	   0.14381269482669
	   0.10878573939264
	   0.05628796413825
	   0.01521420050608
	  -0.00700022461584
	  -0.01030124884480
	  -0.00574280507945
	   0.00306946928478
	   0.00628016775886
	   0.00822243475814
	   0.00412599198433
	   0.00302103960191
	  -0.00126225041652
	   0.00050404344882
	  -0.00199037463154
	   0.00173739003122
	  -0.00182022057516
	   0.00367868239680
	Type	L	Zeta-Orbital
	  Sn 	0	    2
	   0.67781435577748
	  -0.31785331667301
	  -0.14355523354099
	   0.55496641519983
	   0.48755249855215
	   0.35867976899398
	   0.13732612038093
	   0.03906276617375
	  -0.04412892082851
	  -0.03109331200492
	  -0.01707292876695
	   0.01897200115406
	   0.03350091159168
	   0.02620012925967
	   0.02396169139161
	  -0.00122762980450
	   0.00780945712225
	  -0.01303649782210
	   0.01300120676740
	  -0.01344355649866
	   0.01954283683030
	  -0.03554140667833
	Type	L	Zeta-Orbital
	  Sn 	1	    1
	  -0.30851543455006
	  -0.26948965768978
	  -0.12742931282322
	  -0.00818928322076
	   0.02764989236314
	   0.03558008222127
	   0.01223238058592
	   0.00444605549742
	  -0.00946629009445
	   0.00010620389946
	  -0.00380928990167
	   0.00879373819779
	  -0.00088981939174
	   0.00828118713857
	  -0.00561308559932
	   0.00639019450053
	  -0.00799496138320
	   0.00840825333522
	  -0.00932888652684
	   0.01119179353661
	  -0.01397772990538
	   0.04091454351237
	Type	L	Zeta-Orbital
	  Sn 	1	    2
	  -0.61521595695914
	   0.49367057935989
	   1.05218960515544
	  -0.15444225412565
	  -0.09031173806157
	  -0.25227376778619
	   0.03980998634979
	  -0.01580812737633
	   0.10814839150684
	  -0.03115566451983
	   0.02186580103160
	  -0.08572277259151
	  -0.00118627546257
	  -0.05736752690115
	   0.03901048425729
	  -0.03470155855631
	   0.04530953767078
	  -0.04570627059129
	   0.04549057730693
	  -0.05502263156570
	   0.06893027360048
	  -0.19810209189254
	Type	L	Zeta-Orbital
	  Sn 	2	    1
	   0.05456611866288
	   0.18644885042369
	   0.35066396914073
	   0.49385584847379
	   0.59296983597330
	   0.64037948538019
	   0.64124266409701
	   0.60095946554193
	   0.53106987818569
	   0.44100998479479
	   0.34403713082055
	   0.24942641940936
	   0.16697357113274
	   0.10034503161050
	   0.05350814606502
	   0.02308759746823
	   0.00755231204587
	   0.00043486220321
	  -0.00042825195733
	  -0.00054950528365
	   0.00063244798966
	  -0.00241342009417
	Type	L	Zeta-Orbital
	  Sn 	2	    2
	  -0.44429485285058
	  -1.01151329771153
	  -0.46373013919606
	  -0.07792431434460
	   0.31115079615754
	   0.37602446897002
	   0.46619516649726
	   0.43196671466202
	   0.45333575245528
	   0.37163215121168
	   0.35437463948010
	   0.24642393379500
	   0.22717188967374
	   0.11876200821664
	   0.11711219023397
	   0.02164062506818
	   0.05077010672926
	  -0.02994484731409
	   0.03119820503581
	  -0.04261091674305
	   0.02681564866491
	  -0.32876937004060
	Type	L	Zeta-Orbital
	  Sn 	3	    1
	  -0.15209823561238
	  -1.23072815784779
	  -0.99150855655675
	  -0.87393508139807
	  -0.36630629656611
	  -0.32458334869286
	  -0.13580013237756
	  -0.18488389500029
	  -0.02813059242354
	  -0.10166901422078
	   0.03612339633481
	  -0.07324231377089
	   0.07017946449007
	  -0.06676255499895
	   0.07720743465813
	  -0.08192011462126
	   0.08257281233370
	  -0.08977588768926
	   0.08479471754343
	  -0.05746757138288
	  -0.37981934076325
	  -2.14551308126140
</Coefficient>
<Mkb>
Left spillage = 5.4705692199e-03
</Mkb>
