<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cd 	0	    1
	   0.10760322800655
	   0.16296107154100
	   0.07047193025715
	  -0.01831615411858
	  -0.07530319956086
	  -0.09830043905056
	  -0.10181825164756
	  -0.09001498507160
	  -0.07384924191419
	  -0.05520785186166
	  -0.03889750178617
	  -0.02415217551406
	  -0.01263638700548
	  -0.00473761611994
	  -0.00058048019712
	   0.00188909054371
	   0.00247648091238
	   0.00228043126767
	   0.00145074016989
	   0.00075190773811
	   0.00004746256284
	  -0.00027859428679
	  -0.00046992501410
	  -0.00042523199632
	  -0.00033307487314
	  -0.00018546153884
	  -0.00007589194204
	  -0.00001162799062
	   0.00003406980320
	   0.00001278931216
	   0.00003658884764
	Type	L	Zeta-Orbital
	  Cd 	0	    2
	  -0.03518644990510
	  -0.09922312527872
	  -0.16474155108926
	  -0.22911572783636
	  -0.27715844884804
	  -0.29977805527145
	  -0.29500272522854
	  -0.26972743042456
	  -0.22970782229085
	  -0.18433286393595
	  -0.13944619842938
	  -0.10008454209705
	  -0.06743727270172
	  -0.04299010360463
	  -0.02533266011965
	  -0.01389484674721
	  -0.00679541204514
	  -0.00299914491461
	  -0.00099397335710
	  -0.00026649867524
	   0.00006588842202
	   0.00002294538147
	   0.00006373733075
	  -0.00002333001813
	   0.00003246761776
	  -0.00002779311320
	   0.00003515506427
	  -0.00002660302517
	   0.00003192871544
	  -0.00003527223930
	   0.00003321631253
	Type	L	Zeta-Orbital
	  Cd 	0	    3
	   0.31136748474408
	  -0.45212212773719
	  -0.33409296434515
	  -0.02793615797135
	   0.16135283257193
	   0.22378266559065
	   0.25982462101494
	   0.20964472181691
	   0.17300629813751
	   0.11451191818659
	   0.08352932854023
	   0.03703383799518
	  -0.00566105593853
	  -0.03410325735476
	  -0.02503333890561
	  -0.03376206718950
	  -0.02105161080544
	  -0.02485012296879
	  -0.00645561493999
	  -0.01247893161288
	   0.00600186588147
	  -0.00564063030712
	   0.01048632328325
	  -0.00618097160235
	   0.01129165347014
	  -0.00890692161621
	   0.01092899355808
	  -0.01174306746783
	   0.01311396304150
	  -0.01471251626505
	   0.01703708131321
	Type	L	Zeta-Orbital
	  Cd 	0	    4
	  -0.24683456613141
	  -0.26648280678410
	   0.65141356175051
	   0.42769224695030
	   0.11567262521928
	  -0.09538990590212
	  -0.09521291336855
	  -0.12625800859919
	  -0.07248699522190
	  -0.04534895411642
	   0.02031951345765
	   0.03366543285338
	   0.03429956644857
	   0.02839644405069
	   0.05254960435149
	   0.03395219325589
	   0.03577557544838
	   0.01506765204245
	   0.01939336795877
	  -0.00084399978902
	   0.00816272767587
