<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cd 	0	    1
	   0.21593298376663
	   0.19226384962959
	   0.10306220173404
	   0.06113606532947
	   0.04631693026697
	   0.02651063137435
	   0.00575491309540
	  -0.02176286011977
	  -0.03938571012934
	  -0.05706450758106
	  -0.06117365396033
	  -0.06429706884779
	  -0.05509654463056
	  -0.05035771036445
	  -0.03528113198801
	  -0.03008842063020
	  -0.01533760866043
	  -0.01437230126172
	  -0.00207716588988
	  -0.00680182809103
	   0.00466458420596
	  -0.00858233956119
	Type	L	Zeta-Orbital
	  Cd 	0	    2
	  -0.16961706788653
	   0.01503854997500
	   0.27308344504640
	   0.39921670591371
	   0.39168415425268
	   0.30901844073502
	   0.18648344117500
	   0.06909680043193
	  -0.03618293092144
	  -0.10578497927899
	  -0.15177240903353
	  -0.16489179687259
	  -0.16520083820212
	  -0.14352190013888
	  -0.12378657671238
	  -0.09133296780007
	  -0.07168089238100
	  -0.04269987442228
	  -0.03286121482645
	  -0.01139377130877
	  -0.01341613873131
	   0.00674920479170
	Type	L	Zeta-Orbital
	  Cd 	0	    3
	   0.67202493902014
	  -0.26646235763724
	  -0.65112835948540
	   0.15107250120351
	   0.25675804753832
	   0.55124011934153
	   0.40826402410280
	   0.45966746387706
	   0.42137113597774
	   0.45529792024085
	   0.35249560513486
	   0.36639866554626
	   0.25408620061933
	   0.22660838458761
	   0.12514716575334
	   0.10672423370333
	   0.02805665785607
	   0.02673067572886
	  -0.02551678561271
	  -0.00046837790900
	  -0.02819658033827
	   0.01764837369970
	Type	L	Zeta-Orbital
	  Cd 	0	    4
	  -0.08097541604626
	   0.43908209474246
	   0.35901088625075
	  -0.66577936631086
	  -0.25633925997301
	   0.14296068160796
	   0.30443531787044
	   0.67895853015526
	   0.69376374669380
	   0.86451944350780
	   0.84372762380257
	   0.83056008578811
	   0.68151057276288
	   0.59872215439509
	   0.41337215863730
	   0.31415593730165
	   0.17750796877278
	   0.11417671405580
	   0.01787593504906
	   0.01974685055076
	  -0.01722991288957
	   0.02677087929387
	Type	L	Zeta-Orbital
	  Cd 	1	    1
	   0.04555642842377
	   0.17698896248352
	   0.35123369794835
	   0.49964056837388
	   0.57984160410639
	   0.58546556093098
	   0.53118480779753
	   0.44082455892679
	   0.33533592639224
	   0.23227607298824
	   0.14182682211939
	   0.07076192980685
	   0.01956713812427
	  -0.01260127233197
	  -0.02960662297809
	  -0.03468094646298
	  -0.03259746551731
	  -0.02606636553523
	  -0.01860290384133
	  -0.01118883185182
	  -0.00581526323591
	  -0.00136672014744
	Type	L	Zeta-Orbital
	  Cd 	1	    2
	  -1.02675590535949
	  -0.66502445151481
	  -0.19270349221089
	   0.13360001323144
	   0.24947739165034
	   0.32381697103615
	   0.27840075872248
	   0.26065857509207
	   0.17275145528511
	   0.15091305830143
	   0.07091798882379
	   0.06692913855646
	  -0.00151694330773
	   0.02199352189927
	  -0.03717214248720
	   0.00826919495147
	  -0.04979844376352
	   0.01528358869087
	  -0.05216082578726
	   0.03373680459030
	  -0.06079462943548
	   0.15701925285574
	Type	L	Zeta-Orbital
	  Cd 	2	    1
	  -0.09654628087709
	  -0.25263648385847
	  -0.40035328032778
	  -0.50110838299344
	  -0.55600275100105
	  -0.56528747155928
	  -0.54417236883896
	  -0.49626085518344
	  -0.43792996641251
	  -0.37038187546222
	  -0.30565757025834
	  -0.24173957150366
	  -0.18769287576038
	  -0.13777680496039
	  -0.10021047377852
	  -0.06664564676418
	  -0.04497351942280
	  -0.02524535624191
	  -0.01606555416681
	  -0.00568554760146
	  -0.00391617395720
	   0.01189472390510
	Type	L	Zeta-Orbital
	  Cd 	2	    2
	  -0.91725820124168
	  -0.80356862688843
	   0.17366705482718
	   0.13350059149462
	   0.27042574281039
	   0.25772338614258
	   0.29842203466851
	   0.25423361007693
	   0.25024439940114
	   0.18890407099999
	   0.19111766665917
	   0.12463322918976
	   0.11861990492742
	   0.06604317998765
	   0.07522043977503
	   0.02261923274583
	   0.04418325111951
	   0.00240877486992
	   0.03122624787960
	  -0.01680391805552
	   0.00850793569531
	  -0.18665693444147
	Type	L	Zeta-Orbital
	  Cd 	3	    1
	   0.81432824691679
	   0.89447521489512
	   0.31831696672894
	   0.34870817674531
	   0.20903296707742
	   0.20982094604628
	   0.11090383252746
	   0.11348507814484
	   0.04177850076840
	   0.09296787262792
	   0.02759762386772
	   0.05089867683139
	   0.00592854621104
	   0.04239462850428
	  -0.01258444753394
	   0.02864632758381
	  -0.02175903271070
	   0.02652924509199
	  -0.01869186683779
	   0.01133954889988
	   0.06334550418679
	   0.53420706359388
</Coefficient>
<Mkb>
Left spillage = 1.3122856574e-03
</Mkb>
