<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cs 	0	    1
	   0.05939515578719
	  -0.22669174815239
	  -0.26566158674084
	  -0.18081956666959
	  -0.05728962351109
	   0.03849085374813
	   0.09981351099328
	   0.11539522575382
	   0.10647366934111
	   0.07918709593907
	   0.05341260491191
	   0.02775112083708
	   0.01348532463914
	   0.00124120380804
	   0.00047389156062
	  -0.00300262303602
	   0.00101169193773
	  -0.00160380876387
	   0.00300672625750
	  -0.00164590770762
	   0.00278485103706
	  -0.00286902484148
	   0.00274168494108
	  -0.00358557034746
	   0.00351576420554
	  -0.00399812125086
	   0.00478079145237
	  -0.00568383304747
	Type	L	Zeta-Orbital
	  Cs 	0	    2
	   0.16241591340190
	   0.04355625850891
	   0.02976797242850
	   0.02743806293288
	  -0.00169139905477
	  -0.01936861622491
	  -0.03566549877442
	  -0.03633734625969
	  -0.03318124429907
	  -0.02310300964768
	  -0.01461633097354
	  -0.00756034031711
	  -0.00250766246464
	  -0.00072835813580
	   0.00103007141640
	  -0.00038358479149
	   0.00077604767598
	  -0.00169715765006
	   0.00063428305545
	  -0.00193253683622
	   0.00152858934651
	  -0.00182433706872
	   0.00218825160102
	  -0.00218892814385
	   0.00263822707309
	  -0.00292780555114
	   0.00322612328951
	  -0.00425618695727
	Type	L	Zeta-Orbital
	  Cs 	0	    3
	  -0.02377364358294
	   0.59105367927247
	   0.43244104347625
	  -0.29364955077770
	  -0.34886782712928
	  -0.01981569666338
	   0.10414650246416
	   0.09182142061847
	   0.09456680732320
	   0.13466882360280
	   0.09979573974241
	   0.03982684417946
	   0.01997677560256
	   0.03504902322233
	  -0.00598659067825
	  -0.01251045292304
	   0.00289775159169
	   0.00164533548385
	  -0.01457783843469
	   0.00107487547854
	  -0.00100096060869
	   0.00338106138930
	  -0.00524888358336
	   0.00594805417784
	  -0.00140604048393
	   0.00873606573059
	  -0.00469422673929
	   0.00734749559166
	Type	L	Zeta-Orbital
	  Cs 	0	    4
	   0.58949979096059
	  -0.22085184555507
	  -0.26542739964917
	   0.13478629415746
	   0.48265432799394
	   0.63652624757596
	   0.63987601191171
	   0.58657845821273
	   0.42535331321127
	   0.29129686085866
	   0.15646458792428
	   0.02976036047264
	  -0.01567150878605
	  -0.02856454552076
	  -0.01311147657601
	   0.00490693219702
	   0.02791788149518
	   0.01876736902685
	   0.02594702093042
	   0.00821684836372
	   0.01721940402978
	  -0.00877053169297
	   0.00418824209599
	  -0.01601502614354
	   0.00769436287671
	  -0.01751145741021
	   0.01134097826051
	  -0.01670246681671
	Type	L	Zeta-Orbital
	  Cs 	1	    1
	   0.20791005022167
	   0.14178672225841
	   0.17837038293344
	   0.12296682641461
	   0.08764876270335
	   0.03180836527999
	   0.00879468033413
	  -0.01851857552676
	  -0.02047621376235
	  -0.02867170692024
	  -0.01923036358518
	  -0.02070785972436
	  -0.00838122220607
	  -0.01078663398468
	  -0.00006328131674
	  -0.00523880009275
	   0.00376454900576
	  -0.00417131010709
	   0.00489569045836
	  -0.00483683567115
	   0.00532420189194
	  -0.00585790028811
	   0.00618527289205
	  -0.00689490698240
	   0.00760687172807
	  -0.00872395382977
	   0.01086603985627
	  -0.02025441040546
	Type	L	Zeta-Orbital
	  Cs 	1	    2
	  -0.57798052179213
	   0.37952778443235
	   0.49090747740646
	   0.61023615434906
	   0.40234246646314
	   0.25192497404297
	   0.02561482189319
	  -0.06933873837489
	  -0.16936757858478
	  -0.15538389365785
	  -0.16870211623950
	  -0.10708579270362
	  -0.10293815921427
	  -0.03695854796860
	  -0.04585628330505
	   0.00483517969359
	  -0.02180408549234
	   0.02118350195725
	  -0.02007643884566
	   0.02383372474502
	  -0.02491891542874
	   0.02599907006193
	  -0.03013329559380
	   0.03102459616705
	  -0.03579127552337
	   0.04057116535593
	  -0.05026868954799
	   0.09433612207036
	Type	L	Zeta-Orbital
	  Cs 	2	    1
	  -0.41093230377746
	  -0.65814725070810
	  -0.66972586931859
	  -0.62421451979861
	  -0.34895848003088
	  -0.17157722139945
	  -0.12205595878991
	  -0.08754805064671
	  -0.00734137433241
	  -0.01673760619771
	  -0.05239738690485
	  -0.04133012094523
	  -0.01804430874939
	  -0.03996201129462
	  -0.03230468991983
	  -0.00617373320042
	  -0.00101429603756
	  -0.00742232281403
	   0.00277425002842
	   0.00437744938991
	   0.00046537064839
	  -0.00378974121918
	  -0.00202221245946
	  -0.00200571623717
	   0.00136876129236
	   0.00004751031501
	   0.00316471006391
	  -0.00165812522692
</Coefficient>
<Mkb>
Left spillage = 2.2573624006e-02
</Mkb>
