<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	   0.25959705463664
	   0.14085241554885
	  -0.16757353175813
	  -0.39919989703089
	  -0.51640823832234
	  -0.56855144170673
	  -0.54363670104672
	  -0.48600833286239
	  -0.39595536551244
	  -0.30740198330710
	  -0.21377644465340
	  -0.13339106168070
	  -0.06270855699758
	  -0.01250956561403
	   0.03048557635506
	   0.05059145043583
	   0.06798076837330
	   0.06828838626103
	   0.06946880284488
	   0.05849294740777
	   0.05368741837096
	   0.03779932260026
	   0.03308536405113
	   0.01805260768817
	   0.01694438843524
	   0.00392990409913
	   0.00776134708092
	  -0.00460395103702
	Type	L	Zeta-Orbital
	  Co 	0	    2
	  -0.54701733635880
	  -0.56582694460897
	  -0.39894172062693
	  -0.35528831086390
	  -0.38862899269214
	  -0.38172857353781
	  -0.38040007579352
	  -0.33787436688585
	  -0.29221856515537
	  -0.21704981821435
	  -0.15580747037474
	  -0.09300549538371
	  -0.04519319307230
	   0.00121783086443
	   0.02040293542481
	   0.04779072140398
	   0.04826596188064
	   0.05611919117047
	   0.04456299325831
	   0.04457258596027
	   0.02704594662969
	   0.02826187688142
	   0.00964212646574
	   0.01418002166663
	  -0.00274741922197
	   0.00761138206369
	  -0.00911788795241
	   0.00862325404029
	Type	L	Zeta-Orbital
	  Co 	1	    1
	  -0.39801415085218
	   0.07855385730054
	   0.28470952813304
	   0.55916355957601
	   0.66756631066973
	   0.80581989149131
	   0.80107614578686
	   0.82365073282825
	   0.76128447928124
	   0.73286136343704
	   0.62952844103667
	   0.58957441176978
	   0.48744330067236
	   0.43060026899402
	   0.34616884040132
	   0.30121000110595
	   0.22024421956099
	   0.19916018928661
	   0.12654665555011
	   0.12181491493605
	   0.06196583135256
	   0.07151584660549
	   0.01820796774122
	   0.04363269044866
	  -0.00828362080213
	   0.03277556892188
	  -0.02818167052877
	   0.05946804695083
	Type	L	Zeta-Orbital
	  Co 	2	    1
	   0.08071925755168
	   0.21401990685575
	   0.35438807450478
	   0.46863820681965
	   0.57450100012654
	   0.65918061629265
	   0.73241231995827
	   0.78314890393197
	   0.82274092987907
	   0.83833105640399
	   0.83664812756007
	   0.81156062380367
	   0.76984003351266
	   0.70657286820264
	   0.63442509380211
	   0.54755139382656
	   0.46040406697853
	   0.36894663770511
	   0.28677243719446
	   0.20886095450417
	   0.14736732896234
	   0.09355462313229
	   0.05812872279165
	   0.02843514934470
	   0.01497851066038
	   0.00209313428372
	   0.00231105013032
	  -0.00954593054260
</Coefficient>
<Mkb>
Left spillage = 3.4881857343e-01
</Mkb>
