<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  P 	0	    1
	   0.07286267391454
	   0.17763088006818
	   0.20240037686676
	   0.14728588455829
	   0.06534465314140
	  -0.00783673673895
	  -0.05834867948847
	  -0.08454638175317
	  -0.09259797197384
	  -0.08794776634120
	  -0.07653089906807
	  -0.06207104820797
	  -0.04732641690085
	  -0.03386460776024
	  -0.02259556070974
	  -0.01403204457942
	  -0.00804661624680
	  -0.00416827218050
	  -0.00181269681525
	  -0.00064203894455
	  -0.00007662728037
	   0.00000288830339
	   0.00007774284124
	  -0.00001752273210
	   0.00005786998235
	  -0.00004288353955
	   0.00005910554730
	  -0.00005599545055
	   0.00006880375130
	  -0.00007854514721
	   0.00008394073994
	Type	L	Zeta-Orbital
	  P 	0	    2
	  -0.19275216363083
	  -0.16463039568835
	   0.00775747313933
	   0.14858807443743
	   0.12607755255972
	  -0.00200796632748
	  -0.14252151499227
	  -0.22905497196149
	  -0.25511924435994
	  -0.23455564972921
	  -0.19873612603473
	  -0.15817934753162
	  -0.12343474386106
	  -0.09130620342153
	  -0.06423790717129
	  -0.03830309249569
	  -0.02107717496242
	  -0.00780649943791
	  -0.00359450644983
	   0.00039341598048
	  -0.00081334252742
	   0.00147711402870
	  -0.00075302896976
	   0.00182600503288
	  -0.00095822792000
	   0.00168357806659
	  -0.00171732639961
	   0.00141133851150
	  -0.00233832432279
	   0.00199121792804
	  -0.00267443577653
	Type	L	Zeta-Orbital
	  P 	1	    1
	   0.08773435834138
	   0.20097621774827
	   0.24973591668384
	   0.23251917750341
	   0.18837353788331
	   0.13335702305688
	   0.08555106447427
	   0.04723553303579
	   0.02120663966247
	   0.00434854168122
	  -0.00442290501853
	  -0.00903379288440
	  -0.00991513348523
	  -0.00925968373823
	  -0.00663193048836
	  -0.00442448320400
	  -0.00186363298983
	  -0.00052943878846
	   0.00097769914985
	   0.00115604272806
	   0.00173807684722
	   0.00112056362354
	   0.00133801727119
	   0.00051419132313
	   0.00081666608207
	  -0.00002731912586
	   0.00047602612388
	  -0.00035412974963
	   0.00040716803050
	  -0.00054868638475
	   0.00077999381714
	Type	L	Zeta-Orbital
	  P 	1	    2
	  -0.37908596571645
	  -0.37984382013867
	  -0.11038506052628
	   0.18679924556749
	   0.32790867256056
	   0.33150414480260
	   0.21659285859215
	   0.09414463715998
	   0.00877482680153
	  -0.01620133779498
	  -0.02015744317260
	  -0.01093548648383
	  -0.01605696664198
	  -0.01695119815825
	  -0.02201141686601
	  -0.01520479972702
	  -0.01282844314140
	  -0.00268180137611
	  -0.00531924041754
	  -0.00106668524080
	  -0.00868959497204
	  -0.00524465441470
	  -0.01262904648444
	  -0.00618361157845
	  -0.01238125032333
	  -0.00336280947026
	  -0.01072514318598
	  -0.00037579857919
	  -0.00961018240071
	   0.00326953331676
	  -0.01222135366007
	Type	L	Zeta-Orbital
	  P 	2	    1
	   0.05096112800129
	   0.24795280090518
	   0.38688126470044
	   0.47391617876708
	   0.50470597701741
	   0.48926136032693
	   0.42872442914908
	   0.34876874267467
	   0.27691322789041
	   0.23104408528504
	   0.20063531983513
	   0.18074216000160
	   0.16066032286660
	   0.14115675401484
	   0.11846241128824
	   0.10151918255138
	   0.08582221813791
	   0.07615184248025
	   0.06482052817611
	   0.05723016109452
	   0.04661178216876
	   0.04035982488854
	   0.03077972069050
	   0.02648610957901
	   0.01862501633426
	   0.01663156398398
	   0.00999708565054
	   0.00977227591434
	   0.00332995045650
	   0.00550812519131
	  -0.00528009315889
</Coefficient>
<Mkb>
Left spillage = 1.3621650038e-03
</Mkb>
