<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	  -0.00741048392485
	   0.15463199018450
	   0.31620093559404
	   0.40593017729939
	   0.39586763490498
	   0.33167673238595
	   0.23182624502370
	   0.13182030905013
	   0.03959339891464
	  -0.02967513374242
	  -0.08040977392143
	  -0.10699764063883
	  -0.11933140993624
	  -0.11483424635604
	  -0.10481241801923
	  -0.08617138146137
	  -0.06959986284771
	  -0.04949392866849
	  -0.03597378392151
	  -0.02063909478246
	  -0.01378914573438
	  -0.00429369390931
	  -0.00363995913066
	   0.00214429218535
	  -0.00216925287136
	Type	L	Zeta-Orbital
	  V 	0	    2
	   0.18760340466870
	   0.11149937578973
	   0.01508167108281
	  -0.04441474124674
	  -0.03430574391555
	  -0.03469232750564
	  -0.01940173675079
	  -0.02059193426540
	  -0.01217483197685
	  -0.01500961812358
	  -0.00854771169595
	  -0.01163950949635
	  -0.00528650518431
	  -0.00846401079021
	  -0.00185748651707
	  -0.00555452675757
	   0.00171335805957
	  -0.00328691500833
	   0.00391201048984
	  -0.00275407183430
	   0.00500549933571
	  -0.00353418448809
	   0.00548182787439
	  -0.00554720034768
	   0.00810746692242
	Type	L	Zeta-Orbital
	  V 	0	    3
	   0.18674743038234
	  -0.10098834266252
	  -0.01896045590500
	   0.01735123977365
	   0.11417834717201
	   0.10925240014623
	   0.07362198186493
	   0.02361623031143
	   0.00024670103930
	  -0.02708765492975
	  -0.04184513859661
	  -0.05819899659864
	  -0.05415444884031
	  -0.05635223367810
	  -0.04078215675268
	  -0.04019004585201
	  -0.02164259719347
	  -0.02445679176764
	  -0.00526365019611
	  -0.01393417048471
	   0.00476763159348
	  -0.00956261542921
	   0.01032725454799
	  -0.01150289024732
	   0.01717865447690
	Type	L	Zeta-Orbital
	  V 	0	    4
	   0.19070607819586
	  -0.06225336027983
	   0.08622415882149
	   0.00645236439320
	  -0.08956960466508
	  -0.00562116355135
	  -0.04979152992717
	   0.01049569975382
	  -0.00492555672080
	   0.01373916996906
	  -0.02832993763234
	  -0.00609814522407
	  -0.02241173806231
	  -0.00193697243917
	  -0.00798514568268
	   0.00539693170581
	  -0.00593386139377
	   0.00345858625981
	  -0.00293798907901
	   0.00271549705500
	   0.00020679112789
	   0.00302251361911
	  -0.00084791243383
	   0.00124723169522
	   0.00025747416731
	Type	L	Zeta-Orbital
	  V 	0	    5
	  -0.09448951907038
	  -0.22855250137778
	  -0.17965429245990
	   0.30430793960672
	   0.44655496713551
	  -0.12801790232631
	  -0.28139426343292
	  -0.61487279332932
	  -0.54262998661968
	  -0.29331515086022
	   0.05198689333076
	  -0.03862879670182
	   0.00666335841304
	  -0.11093588576020
	  -0.05432586786996
	  -0.06878790707349
	   0.05223483960530
	  -0.00832939395962
	   0.03022540540887
	  -0.02953037187789
	   0.03474201254749
