<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Fe 	0	    1
	  -0.17378675229648
	  -0.27460215502141
	  -0.29793362882102
	  -0.31682356378139
	  -0.35323755104200
	  -0.36176312250607
	  -0.35293337544185
	  -0.31501803197219
	  -0.26821727626716
	  -0.21174245475399
	  -0.16171558742409
	  -0.11517770588263
	  -0.08079795214969
	  -0.05115263497711
	  -0.03311767407523
	  -0.01786243970599
	  -0.01112395738764
	  -0.00386951270701
	  -0.00290653205680
	   0.00092050776593
	  -0.00061651269981
	   0.00216343135872
	  -0.00048253163788
	   0.00226542342978
	  -0.00103815482725
	   0.00219408787262
	  -0.00176988295546
	   0.00267187996013
	Type	L	Zeta-Orbital
	  Fe 	0	    2
	   0.35698559356943
	   0.30892282944474
	  -0.03195783722866
	  -0.33057558477363
	  -0.44980116921058
	  -0.48618054097983
	  -0.43936969117949
	  -0.37777385186042
	  -0.29362158693479
	  -0.22695151792543
	  -0.15861888903547
	  -0.10990148847020
	  -0.06500517296390
	  -0.04130258594647
	  -0.01799559733810
	  -0.01145297252712
	  -0.00051488660899
	  -0.00325904572437
	   0.00276349338363
	  -0.00332988778758
	   0.00243981518754
	  -0.00440841869895
	   0.00267659017679
	  -0.00482551415868
	   0.00374722028153
	  -0.00509502758922
	   0.00527287492499
	  -0.00676816714923
	Type	L	Zeta-Orbital
	  Fe 	1	    1
	   0.02576238690936
	   0.10778507095155
	   0.23844189664517
	   0.38714483837674
	   0.52181472489350
	   0.62219690274777
	   0.67883816536285
	   0.69113544019697
	   0.66486905769515
	   0.60894512887767
	   0.53165663371158
	   0.44351815545505
	   0.35235377569426
	   0.26563013960935
	   0.18936589878991
	   0.12621468189683
	   0.07794147610410
	   0.04342350116795
	   0.02112706299469
	   0.00827376567550
	   0.00198556068017
	  -0.00026596054824
	  -0.00046016314729
	   0.00007251872194
	   0.00054773497849
	   0.00073337645728
	   0.00058163852170
	   0.00031435095881
	Type	L	Zeta-Orbital
	  Fe 	2	    1
	   0.09487215908684
	   0.21547321545232
	   0.33838999295994
	   0.44264713312319
	   0.53844948160831
	   0.61116945887622
	   0.67215205355590
	   0.70746503220483
	   0.72781571262616
	   0.72006909874909
	   0.69341876541487
	   0.64054234629237
	   0.57358011853028
	   0.48929313283864
	   0.40316540874411
	   0.31279842963406
	   0.23381853231815
	   0.16016299412831
	   0.10579513092890
	   0.06016473753002
	   0.03370731816424
	   0.01232523896494
	   0.00604094387894
	  -0.00167495109797
	   0.00141411007756
	  -0.00258170039384
	   0.00333542861999
	  -0.01018890714864
</Coefficient>
<Mkb>
Left spillage = 1.7281806149e-03
</Mkb>
