<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ca 	0	    1
	  -0.11724744151988
	  -0.03473034755364
	   0.11600096328949
	   0.17551035617135
	   0.17814044980006
	   0.14808398074109
	   0.11550927388989
	   0.07486589348914
	   0.04279122316137
	   0.01637249938423
	  -0.00052444475542
	  -0.01328701144643
	  -0.01799885789081
	  -0.01642726722756
	  -0.01681428592384
	  -0.01121145701811
	  -0.00916532788807
	  -0.00450619232393
	  -0.00301669186452
	  -0.00105734657857
	  -0.00081235941401
	   0.00059182409066
	  -0.00084745939456
	   0.00100165130482
	  -0.00002494868069
	   0.00077585782242
	  -0.00170060894980
	   0.00020176332583
	  -0.00127263342568
	   0.00091345269219
	  -0.00115372097411
	Type	L	Zeta-Orbital
	  Ca 	0	    2
	  -0.09323676301127
	  -0.13600410319753
	  -0.14887162076549
	  -0.16765454808218
	  -0.17084881150578
	  -0.15124705428240
	  -0.11590735249961
	  -0.07832708076105
	  -0.04217639789972
	  -0.01540136938867
	   0.00323832650027
	   0.01120495988414
	   0.01613503706709
	   0.01703877710225
	   0.01141749407111
	   0.01030870331497
	   0.00649479038997
	   0.00275142900667
	   0.00223275818690
	   0.00232030144977
	   0.00091234568164
	   0.00071974990376
	   0.00050994695252
	   0.00088661261916
	  -0.00012422569943
	   0.00014029025123
	   0.00000932147045
	  -0.00051004010070
	  -0.00015268822738
	   0.00059137288640
	  -0.00086630902514
	Type	L	Zeta-Orbital
	  Ca 	0	    3
	   0.12483503814130
	  -0.07236974147249
	  -0.13630649108439
	   0.09896235044860
	   0.02992892540346
	   0.05416611093901
	   0.02947058129038
	   0.03986842695975
	   0.00768714733909
	   0.01910494407062
	  -0.00141216304884
	   0.00270567522023
	  -0.02008454043025
	  -0.00398316324241
	  -0.01516036587939
	  -0.00304025013590
	  -0.01390965710854
	   0.00508694467554
	  -0.00902724606519
	  -0.00549850000719
	  -0.01006122338855
	   0.00063184897904
	  -0.00850410487375
	   0.00403274865498
	  -0.00078804145182
	   0.00583702455479
	  -0.00905897681901
	   0.00438595056493
	  -0.00690119532097
	   0.00432020934134
	  -0.00466424276331
	Type	L	Zeta-Orbital
	  Ca 	0	    4
	  -0.08763259706458
	  -0.04538876880210
	   0.08019732527410
	   0.22523369498473
	  -0.18445912038456
	  -0.37987180406536
	   0.16403695537739
	  -0.21158958669675
	  -0.09084831814592
	  -0.01713268176745
	   0.14044217705098
	  -0.12304301846195
	  -0.15771913699764
	   0.10572786264491
	  -0.26533412110367
	   0.01407193247590
	  -0.13948799146688
	   0.02720162555731
	  -0.00883110000721
	  -0.04459905544449
	  -0.04495859880352
	  -0.03545582314397
	  -0.12127659282916
	  -0.00363078617419
	   0.03641294333748
	  -0.00856597602236
	  -0.13865686151024
	  -0.08517365338010
	  -0.04660801330776
	  -0.01271556606582
	   0.00733899539232
	Type	L	Zeta-Orbital
	  Ca 	0	    5
	  -0.09212340206854
	  -0.00947932167551
	   0.14592863574368
	  -0.10845619568553
	  -0.16417327583915
	   0.11242401952709
	  -0.21481018552546
	  -0.01587677005892
	   0.12540345935926
	   0.14911784642516
	   0.06103023545736
	  -0.33577081398840
	   0.07998195675879
	   0.30374887469690
	  -0.40447746251620
	   0.23220441647781
	   0.34443902928524
	  -0.30676782390576
	   0.38886610492047
	   0.77193934112098
	   0.50742715610004
	   0.25008230167947
	   0.40437532546185
	   0.12039322725989
	  -0.11574716922789
	  -0.19761167787243
	   0.25647262115876
	  -0.29575398380108
	   0.17937076864860
	   0.04090275464354
	  -0.08059255091247
	Type	L	Zeta-Orbital
	  Ca 	0	    6
	   0.21253785135580
	  -0.18249796270811
	   0.07944887793876
	   0.21553070871292
	  -0.38795685532067
	   0.30736083516673
	  -0.10881989862131
	   0.15880339933012
	  -0.03772397449821
	  -0.04679715779560
	  -0.11928664429703
	   0.16475355657580
	   0.00481401150634
	  -0.10892044408196
	   0.23457851224076
	  -0.04647982994020
	  -0.08437490718943
	   0.11721178544036
	  -0.14879034711710
	  -0.24858583170955
	  -0.17810329426925
	  -0.05977705005830
	  -0.12567507385149
	  -0.02735000497380
	   0.01224422350482
	   0.08464222470330
	  -0.07499115974838
	   0.13931534861135
	  -0.07486917614405
	   0.01105626738140
	  -0.00467941442916
	Type	L	Zeta-Orbital
	  Ca 	1	    1
	  -0.03052176508259
	  -0.10403696371572
	  -0.19650593488965
	  -0.27557964510223
	  -0.32355323509794
	  -0.33946734886680
	  -0.32000604217251
	  -0.29247326493493
	  -0.25014717694269
	  -0.19988961511573
	  -0.15611356485290
	  -0.11259345936836
	  -0.08321112543696
	  -0.05488413566898
	  -0.03421428697831
	  -0.01740112216385
	  -0.00998007685425
	  -0.00241084153077
	  -0.00155894100914
	  -0.00023081071295
	   0.00141078781742
	   0.00013660307036
	  -0.00120591850379
	   0.00009994838738
	  -0.00243783657440
	  -0.00097257888161
	   0.00092670643911
	   0.00082629936441
	  -0.00071786604574
	  -0.00032005927518
	  -0.00005453256476
	Type	L	Zeta-Orbital
	  Ca 	1	    2
	  -0.18126774405874
	  -0.14222509222535
	  -0.05423739037721
	   0.05488791791737
	   0.07902758207992
	   0.09002928216471
	   0.08840547833062
	   0.08185490543170
	   0.06652507595243
	   0.06391293072547
	   0.04737166188279
	   0.04344149376026
	   0.02386900385115
	   0.02103198868190
	   0.01144872234002
	   0.01341843482024
	   0.00450749704173
	   0.00833011659968
	   0.00026008480039
	   0.00369178631135
	  -0.00019842794801
	   0.00292009716352
	  -0.00391638967358
	   0.00289937118554
	  -0.00571978105046
	   0.00231030066069
	  -0.00254126636203
	   0.00492195637841
	  -0.00511248423707
	   0.00495548590538
	  -0.00840824509148
	Type	L	Zeta-Orbital
	  Ca 	1	    3
	  -0.56961921578789
	   0.49628281583536
	   0.45893207321414
	  -0.07135167403756
	  -0.23722395198320
	  -0.24873275774610
	  -0.22468549645573
	  -0.18632487561287
	  -0.15726203812342
	  -0.16391031168732
	  -0.14807064826447
	  -0.16417304877755
	  -0.11008058955288
	  -0.08502847830795
	  -0.05302837514214
	  -0.04260796314266
	  -0.03461250470432
	  -0.03353998349113
	  -0.02442263309699
	  -0.00898616400437
	  -0.02621223437300
	   0.00348857315047
	   0.00108146450631
	   0.01579550508139
	   0.00416050402281
	   0.01598534804079
	  -0.02016279520528
	   0.01029066285898
	  -0.01371153218157
	   0.02092545238174
	  -0.03394064058551
	Type	L	Zeta-Orbital
	  Ca 	2	    1
	  -0.10640776736879
	  -0.19317805062525
	  -0.23512788851284
	  -0.24254908090434
	  -0.25382980583210
	  -0.25470574304395
	  -0.25587187588678
	  -0.24548398930676
	  -0.23360878053686
	  -0.21338346254671
	  -0.19309144470202
	  -0.16646446371166
	  -0.14245901181890
	  -0.11434019715177
	  -0.09064657270102
	  -0.06635807174736
	  -0.04862780279824
	  -0.03096691410403
	  -0.02074575207137
	  -0.01017004556457
	  -0.00673119749457
	  -0.00132099572622
	  -0.00201316910490
	   0.00117851673754
	  -0.00119411900093
	   0.00164388635035
	  -0.00152513310020
	   0.00175665079728
	  -0.00208380524186
	   0.00260301318077
	  -0.00720099909631
	Type	L	Zeta-Orbital
	  Ca 	2	    2
	   0.47563226149342
	   0.72906570832810
	   0.03335681661796
	  -0.32806856080937
	  -0.23888370572495
	  -0.19870569987352
	  -0.16492026573985
	  -0.15085390371962
	  -0.17053010960284
	  -0.19048776581569
	  -0.16547423608163
	  -0.12369675129319
	  -0.08863777654088
	  -0.05534936611299
	  -0.03566252556935
	  -0.02243188292264
	  -0.02036224655452
	  -0.01530944579513
	  -0.00876088099586
	   0.00272031415822
	   0.00574754059038
	   0.00642169074329
	   0.00383629986937
	   0.00615907834934
	  -0.00051074091475
	  -0.00385084141943
	  -0.00606889471760
	   0.00057369587888
	  -0.00103051137730
	  -0.00145901545982
	  -0.01251978494154
</Coefficient>
<Mkb>
Left spillage = 1.2087605956e-03
</Mkb>
