<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	  -0.17899600575504
	   0.00943525767251
	   0.15138210370776
	   0.19476750378380
	   0.15998783221459
	   0.12059534646433
	   0.07387760344462
	   0.04337348611050
	   0.01743528653805
	   0.00970572056000
	   0.00196439498389
	   0.00468116082689
	   0.00165131182162
	   0.00542276589651
	   0.00022832339515
	   0.00397203590012
	  -0.00229605111119
	   0.00315886749220
	  -0.00342148332844
	   0.00365478644958
	  -0.00412827097023
	   0.00453193680182
	  -0.00510782133516
	   0.00601912400112
	  -0.00852371951975
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	  -0.15414480836085
	  -0.16722679730514
	  -0.18489455099746
	  -0.18962681361913
	  -0.17284482470313
	  -0.12405827237377
	  -0.07523015898986
	  -0.03174719112180
	  -0.00807674328450
	   0.00569133281603
	   0.00541838687841
	   0.00461518506897
	  -0.00056242118962
	  -0.00030053388072
	  -0.00309375812143
	   0.00026715268956
	  -0.00196226724411
	   0.00181774996133
	  -0.00168998530449
	   0.00218470368250
	  -0.00228769450452
	   0.00250985500503
	  -0.00286252606044
	   0.00339393691735
	  -0.00474073447316
	Type	L	Zeta-Orbital
	  Sc 	0	    3
	  -0.24722058544363
	   0.52322061524468
	  -0.30071200453135
	  -0.59051357997657
	   0.29232942440484
	   0.24859057279323
	   0.24795262738329
	   0.09716788104253
	   0.13482157347616
	   0.03756032700281
	   0.05945215293745
	   0.02601281768200
	  -0.00962959890732
	   0.00914789540763
	   0.01149636014643
	   0.01031792696115
	   0.00046914386469
	   0.00330660081641
	   0.00393964397696
	   0.00715727416681
	  -0.00047639418473
	   0.00017774978653
	  -0.00624463162877
	   0.00055548020648
	   0.00284253765046
	Type	L	Zeta-Orbital
	  Sc 	0	    4
	   0.47832144200391
	  -0.73101894696450
	  -0.05478336802081
	   0.43912102142571
	   0.36506108022081
	   0.42207528884674
	   0.20547074127452
	   0.18324768997840
	   0.03221700730970
	   0.01638326319043
	  -0.03568540068437
	   0.00557981028013
	  -0.01643074627151
	   0.01769419119159
	   0.00237231062488
	   0.01041031483879
	   0.00154078925990
	  -0.00167142868986
	   0.00123755739851
	  -0.00276513557551
	   0.00966373629760
	  -0.00763675986634
	   0.01016269202696
	  -0.01342012780794
	   0.02269115729116
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	  -0.05124190074320
	  -0.18225364288596
	  -0.32278354050797
	  -0.41881346003030
	  -0.44717187761738
	  -0.42028107153303
	  -0.35406864966314
	  -0.27179308048362
	  -0.18901473820791
	  -0.11878830941525
	  -0.06627374502288
	  -0.03263743571623
	  -0.01334533767470
	  -0.00475159403390
	  -0.00111402266426
	  -0.00050316798940
	   0.00006068179086
	  -0.00021025200763
	   0.00021531497668
	  -0.00014833687337
	   0.00027124508235
	  -0.00022981407268
	   0.00028744761105
	  -0.00035426260561
	   0.00080530259515
	Type	L	Zeta-Orbital
	  Sc 	1	    2
	   0.63829798995094
	   0.28994344799275
	   0.03025471691945
	  -0.06433528946257
	  -0.07737108307421
	  -0.08927792225396
	  -0.07384740528424
	  -0.07390521602631
	  -0.04829396527759
	  -0.04660161060112
	  -0.01996730656952
	  -0.02328054608152
	   0.00064643434724
	  -0.01237688034045
	   0.00884725689472
	  -0.01052234737535
	   0.01204363457243
	  -0.01272985562246
	   0.01362296752934
	  -0.01573334335306
	   0.01690218141542
	  -0.01907440789553
	   0.02283235468432
	  -0.02856716035145
	   0.06406572304312
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	  -0.17209891453088
	  -0.24965842434941
	  -0.33105840643615
	  -0.34874910042656
	  -0.38035318554758
	  -0.36534782930975
	  -0.35874843398012
	  -0.31479493470034
	  -0.27769118856625
	  -0.21221573175991
	  -0.16373301045093
	  -0.09997128571413
	  -0.06560623954878
	  -0.02299288736979
	  -0.01429428121833
	   0.00649230472761
	  -0.00321039070552
	   0.00822640435118
	  -0.00743333875590
	   0.00580828466464
	  -0.01016854214041
	   0.00762720658548
	  -0.01071228889287
	   0.01043589131672
	  -0.06195062767840
	Type	L	Zeta-Orbital
	  Sc 	2	    2
	  -0.73195175709376
	   0.15482336793855
	   0.01700914226799
	   0.13010550662173
	   0.10687790948091
	   0.12667758483271
	   0.09641044246158
	   0.10821503766686
	   0.06976316987812
	   0.07365019526882
	   0.01435289880551
	   0.03492429927470
	  -0.01845346955120
	   0.02641779392902
	  -0.03254294906678
	   0.02788982199862
	  -0.03740326805464
	   0.03831774093922
	  -0.04132059453021
	   0.04749311803335
	  -0.05065264001688
	   0.05871453607393
	  -0.06362952397682
	   0.07006515694464
	  -0.39428910864327
	Type	L	Zeta-Orbital
	  Sc 	3	    1
	   0.31881328531851
	  -1.10809390352554
	  -0.62338629702970
	  -0.83782148425443
	  -0.55573393099438
	  -0.45876039287741
	  -0.20998262678260
	  -0.27992184820632
	  -0.07817603971566
	  -0.12329719030064
	   0.01225530450066
	  -0.12635216562198
	   0.04214668102118
	  -0.08017025255036
	   0.08099309740129
	  -0.09060537654283
	   0.09004463275063
	  -0.10408202997223
	   0.10221505830500
	  -0.11016978401976
	   0.12227717754460
	  -0.12110599561254
	   0.10115617297485
	   0.16014456218150
	   2.03356293277051
</Coefficient>
<Mkb>
Left spillage = 4.8956770460e-03
</Mkb>
