<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  C 	0	    1
	   0.11034269156518
	   0.24791786416603
	   0.26508200775217
	   0.19712169689179
	   0.11040356008877
	   0.03424365677565
	  -0.01924282686085
	  -0.05276925446611
	  -0.06874562367698
	  -0.07311314118457
	  -0.06909826962205
	  -0.06094729484384
	  -0.04980553582607
	  -0.03852333685762
	  -0.02737700793661
	  -0.01834877443861
	  -0.01048958536349
	  -0.00518167973337
	  -0.00094197994764
	   0.00095226057382
	   0.00240366940460
	   0.00202178515872
	   0.00206223776562
	   0.00067041327189
	   0.00061007290230
	Type	L	Zeta-Orbital
	  C 	0	    2
	  -0.17149017197096
	  -0.08390690405502
	   0.11677907467694
	   0.22279178725156
	   0.16908501455023
	   0.06114649191133
	  -0.04942776954017
	  -0.13308854214426
	  -0.17517187971923
	  -0.17947613165411
	  -0.16429629028016
	  -0.13760863461101
	  -0.11203949535484
	  -0.08429951412867
	  -0.06258713139038
	  -0.03975624999049
	  -0.02593114553502
	  -0.01055783114857
	  -0.00530294228710
	   0.00337242833446
	   0.00117372422162
	   0.00586642243917
	  -0.00080106682995
	   0.00378190192580
	  -0.00586130348185
	Type	L	Zeta-Orbital
	  C 	0	    3
	   0.51766987824404
	  -0.11947067550005
	  -0.70038984946265
	  -0.29928750433851
	  -0.04734724640634
	  -0.03614842710874
	  -0.21398196408795
	  -0.40746616763119
	  -0.51046491621843
	  -0.53907165621248
	  -0.47497236710668
	  -0.37738307404824
	  -0.29533308591805
	  -0.23505032740210
	  -0.16927773459993
	  -0.12040347315052
	  -0.06610617462881
	  -0.03955811753521
	  -0.01140241654773
	  -0.00346061056524
	   0.01004322195966
	   0.00338605434489
	   0.01192416786265
	  -0.00691488324637
	   0.00407533720303
	Type	L	Zeta-Orbital
	  C 	1	    1
	   0.11841453289860
	   0.25321543823594
	   0.32080448665882
	   0.33122313249859
	   0.31412245723349
	   0.27984026467927
	   0.24390418673006
	   0.20903557180935
	   0.17988157182949
	   0.15250181713065
	   0.13093649342404
	   0.10949224669074
	   0.09215138134992
	   0.07477642325162
	   0.06118095491527
	   0.04685159851736
	   0.03654027683812
	   0.02525950958342
	   0.01844496393977
	   0.01029545701418
	   0.00693081945257
	   0.00133840694425
	   0.00109536261827
	  -0.00290769294255
	   0.00178962163960
	Type	L	Zeta-Orbital
	  C 	1	    2
	  -0.22829936871233
	  -0.25097472245866
	  -0.12779933000995
	   0.01664742137875
	   0.10581225094109
	   0.17416452390678
	   0.18817256782624
	   0.18111473116793
	   0.13991799412434
	   0.11252462917668
	   0.08923267524882
	   0.08299734668123
	   0.06806182617850
	   0.06269287961270
	   0.04452617512449
	   0.03871695680488
	   0.02100473795916
	   0.01866662598972
	   0.00338187233334
	   0.00597999442092
	  -0.00722816916850
	  -0.00041855759278
	  -0.01341310718873
	  -0.00049550854440
	  -0.02386782941500
	Type	L	Zeta-Orbital
	  C 	1	    3
	   0.64008144895939
	   0.20749922747298
	  -0.47603072346099
	  -0.76141165410519
	  -0.35471023167222
	   0.03529291419204
	   0.32206433488810
	   0.46886208822969
	   0.47205033707558
	   0.26538459476663
	   0.21912360799222
	   0.16773093663721
	   0.21478314685166
	   0.17070242705209
	   0.17207493911235
	   0.11358358591070
	   0.11359176799089
	   0.03649383752316
	   0.05946835663636
	   0.00188332688964
	   0.04363923578642
	  -0.01073997389389
	   0.04273977896424
	  -0.02882809604870
	   0.09656279740377
	Type	L	Zeta-Orbital
	  C 	2	    1
	   0.05219229678805
	   0.27214914993259
	   0.37248962307959
	   0.43684154150726
	   0.42743020986436
	   0.41763994701964
	   0.36959108372094
	   0.30350092630712
	   0.21028709001432
	   0.14725431011289
	   0.09147744752707
	   0.07130424174058
	   0.05049254564582
	   0.04705893419393
	   0.02979343571464
	   0.03013809508959
	   0.01561900684917
	   0.01877134224150
	   0.00478033457003
	   0.01221320478599
	  -0.00128756305389
	   0.00963941437025
	  -0.00593271871199
	   0.00767177758076
	  -0.04481122955258
	Type	L	Zeta-Orbital
	  C 	2	    2
	  -0.34078946485202
	  -0.43637139792031
	  -0.31941568496833
	  -0.14328139735512
	   0.20774858782850
	   0.49645001849254
	   0.65621818747628
	   0.70632386879817
	   0.57836248757612
	   0.37072946020587
	   0.20880666692786
	   0.15333171913146
	   0.14158849184953
	   0.13151025974397
	   0.11115084143335
	   0.09131766292785
	   0.06536748853219
	   0.05437237912184
	   0.03214152930427
	   0.02818962963375
	   0.01361707696245
	   0.01561081458300
	   0.00712995353570
	   0.01188608721683
	  -0.02437069130398
</Coefficient>
<Mkb>
Left spillage = 5.8381709254e-04
</Mkb>
