<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sb 	0	    1
	  -0.10929445258486
	  -0.21476848138356
	  -0.16492124466410
	  -0.04542544983290
	   0.04389062132834
	   0.08195355806690
	   0.07871463235008
	   0.05545788981758
	   0.02880354407919
	   0.00928737387108
	  -0.00084767776078
	  -0.00312158280649
	  -0.00168325694163
	   0.00082414183411
	   0.00206438948845
	   0.00224864928406
	   0.00128042084665
	   0.00056605771766
	  -0.00017947259452
	  -0.00006249175729
	  -0.00025036467247
	   0.00015991784247
	  -0.00011674692696
	   0.00020338074929
	  -0.00022092070261
	   0.00018980171940
	  -0.00027694573523
	   0.00032303122424
	Type	L	Zeta-Orbital
	  Sb 	0	    2
	  -0.38285673325982
	   0.08991072210581
	   0.32374131571610
	   0.17796213539896
	  -0.20050823819528
	  -0.38846018277641
	  -0.40484439754845
	  -0.25433320800459
	  -0.12731043740579
	  -0.03349645716006
	  -0.00503025882216
	   0.00456369821310
	  -0.01740480555309
	  -0.01781253440489
	  -0.02918322572287
	  -0.01466121455311
	  -0.01469419179505
	   0.00396759221655
	  -0.00500764791173
	   0.00686588517519
	  -0.00739966524730
	   0.00630734134168
	  -0.01018031627332
	   0.00854387658818
	  -0.00900909732270
	   0.01178273135549
	  -0.01147082651135
	   0.01575821567464
	Type	L	Zeta-Orbital
	  Sb 	1	    1
	  -0.15454316148935
	  -0.25835902021672
	  -0.22403429522249
	  -0.12905598374242
	  -0.04693174701036
	   0.00994662721585
	   0.03453313759142
	   0.04093552799278
	   0.03311812196450
	   0.02326276958979
	   0.01189497717629
	   0.00550631852213
	   0.00024414349711
	  -0.00022283406278
	  -0.00123738585479
	   0.00064901572751
	  -0.00011516358794
	   0.00143742152852
	  -0.00019013550645
	   0.00115846605072
	  -0.00080723268915
	   0.00094717693482
	  -0.00111127353926
	   0.00112949529538
	  -0.00127852966235
	   0.00149716562531
	  -0.00183197847380
	   0.00343950459565
	Type	L	Zeta-Orbital
	  Sb 	1	    2
	   0.46793752558999
	   0.00191194157952
	  -0.36124532684265
	  -0.23877043005313
	  -0.07889589486331
	   0.11708342620974
	   0.16831034130080
	   0.15782352212257
	   0.09620510888974
	   0.06036572164848
	   0.02651351679267
	   0.01568253449508
	   0.00689583026290
	   0.00413273596051
	   0.00422736079831
	   0.00448079376122
	   0.00531579511127
	  -0.00127442668321
	   0.00115576746952
	  -0.00377743172405
	   0.00272102800927
	  -0.00244513401265
	   0.00563501545449
	  -0.00343956294991
	   0.00612414392616
	  -0.00661415112210
	   0.00680959124150
	  -0.01635601014377
	Type	L	Zeta-Orbital
	  Sb 	2	    1
	  -0.01618514291492
	  -0.07109207204097
	  -0.16975731592306
	  -0.29160163483330
	  -0.40927242631704
	  -0.49630542299515
	  -0.53433847986043
	  -0.51620543462366
	  -0.44950863806068
	  -0.35089896325777
	  -0.24254545874516
	  -0.14527130449430
	  -0.07146660770271
	  -0.02570772684289
	  -0.00377707913161
	   0.00251149188908
	   0.00143204446297
	  -0.00097659306357
	  -0.00211786817803
	  -0.00168459186210
	  -0.00068608735721
	   0.00014082114004
	   0.00032623840228
	   0.00021200650396
	  -0.00006139844680
	  -0.00009488142430
	  -0.00011648826623
	   0.00013377782528
	Type	L	Zeta-Orbital
	  Sb 	2	    2
	   0.22140593170420
	   0.56974920428837
	   0.56817010248388
	   0.44261719381686
	   0.25289478872258
	   0.06228012953796
	  -0.11891911073308
	  -0.24475922972382
	  -0.34111611534259
	  -0.39138838162323
	  -0.39945098710343
	  -0.35242373885791
	  -0.27618618194306
	  -0.17662335490487
	  -0.09095417409573
	  -0.02108091630916
	   0.01285095994696
	   0.03126795098677
	   0.02380992135960
	   0.01835429421820
	   0.00359119004485
	   0.00372542559483
	  -0.00446388550261
	   0.00209201703288
	  -0.00440573074200
	   0.00441351529317
	  -0.00505848121916
	   0.01963803860340
	Type	L	Zeta-Orbital
	  Sb 	3	    1
	   0.08048118115273
	   0.62990481981502
	   0.74738403882621
	   0.76276147802386
	   0.63967419071674
	   0.49480571115002
	   0.28146889484199
	   0.20946942219065
	   0.15906209060346
	   0.16092080784089
	   0.12450319259335
	   0.11895500348688
	   0.07154391610850
	   0.07014580603781
	   0.03034127852726
	   0.03480732130432
	  -0.00375701296704
	   0.01545503826582
	  -0.01333677842791
	   0.01548565370631
	  -0.01231764120291
	   0.02035892357458
	  -0.01512080083964
	   0.01986875864311
	  -0.02040498264439
	   0.01776611763262
	  -0.00077331232043
	   0.25004879973938
</Coefficient>
<Mkb>
Left spillage = 5.2352111816e-04
</Mkb>
