<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Te 	0	    1
	   0.13547300829774
	   0.25112868576956
	   0.16296305727377
	   0.00539480545636
	  -0.10269206905485
	  -0.14139626213137
	  -0.12807523995215
	  -0.09152723756133
	  -0.05194664446591
	  -0.02186055253619
	  -0.00398438357615
	   0.00252062270606
	   0.00275456398819
	   0.00005740503803
	  -0.00165026467811
	  -0.00218176351355
	  -0.00076166067055
	   0.00030948357268
	   0.00181139632098
	   0.00168482322317
	   0.00167226460072
	   0.00036012296922
	   0.00027175959502
	  -0.00070480618855
	   0.00021281083471
	Type	L	Zeta-Orbital
	  Te 	0	    2
	  -0.57724164644971
	   0.21687364510519
	   0.48004145298777
	  -0.08432168680166
	  -0.63944745463572
	  -0.85857303734897
	  -0.73690674610660
	  -0.48267168329413
	  -0.26966372456408
	  -0.08497512306553
	   0.00114650930141
	   0.03783983857123
	   0.01390241136678
	  -0.00319023136720
	  -0.02869630365594
	  -0.00531794608848
	  -0.01085551380183
	   0.01372280513824
	   0.00532691237924
	   0.03045667874946
	   0.00138122890417
	   0.01889378299676
	  -0.01722627034733
	   0.01506875152990
	  -0.02850503391705
	Type	L	Zeta-Orbital
	  Te 	1	    1
	   0.19366071583837
	   0.30594112042442
	   0.24486775895002
	   0.12625093882342
	   0.03041598270374
	  -0.02754116565063
	  -0.04740191547305
	  -0.04678557020796
	  -0.03251512738737
	  -0.01897664548540
	  -0.00594519124570
	  -0.00082338576706
	   0.00297136415241
	   0.00063756033693
	   0.00106576392275
	  -0.00201270485144
	   0.00016410854770
	  -0.00183459724726
	   0.00165648247853
	  -0.00070243008128
	   0.00263286039739
	  -0.00139590645007
	   0.00216402239708
	  -0.00348961073755
	   0.00576640384601
	Type	L	Zeta-Orbital
	  Te 	1	    2
	   0.27287797981371
	  -0.50956154933082
	  -0.83838175038767
	  -0.39911986618882
	  -0.07689375661330
	   0.17595199496627
	   0.20143721816284
	   0.19141702168252
	   0.12068904299163
	   0.07391528287848
	   0.02360016992526
	   0.00843637111472
	  -0.00095214402873
	   0.00698114133926
	   0.01108451358518
	   0.00563463616921
	  -0.00128699385191
	  -0.00922685860617
	  -0.01005216361445
	  -0.01519448717323
	  -0.00362056724179
	  -0.00257291395223
	   0.01364407283544
	   0.00810523245767
	   0.02936952845637
	Type	L	Zeta-Orbital
	  Te 	2	    1
	   0.01867025062088
	   0.08061893863625
	   0.18640527125322
	   0.31151849784464
	   0.42997408835062
	   0.52473442327564
	   0.58696608924738
	   0.61471400525758
	   0.60872745149596
	   0.57344725764903
	   0.51462317624537
	   0.43937152670795
	   0.35632867723225
	   0.27286256751370
	   0.19608653354613
	   0.13015677074318
	   0.07884936001818
	   0.04199086188892
	   0.01856211813099
	   0.00559536580596
	   0.00019759362227
	  -0.00113164599765
	  -0.00042294756405
	   0.00031579811159
	   0.00087497553770
	Type	L	Zeta-Orbital
	  Te 	2	    2
	  -0.49512363882352
	  -1.14992460301768
	  -1.14428042626308
	  -0.72099360958048
	  -0.30410675389360
	  -0.01235510112976
	   0.13760720791948
	   0.23224010210593
	   0.28994937136993
	   0.32609868771449
	   0.33328983463408
	   0.32805655967168
	   0.30071145029186
	   0.26974692168373
	   0.22696385247662
	   0.18077234628276
	   0.12830234905384
	   0.08769981109102
	   0.04959596721738
	   0.02514251344377
	   0.00389688242437
	  -0.00235502746422
	  -0.00798584234763
	  -0.00202436649361
	  -0.01419197533418
	Type	L	Zeta-Orbital
	  Te 	3	    1
	  -0.09114173625160
	  -0.92811800824254
	  -1.09832333855433
	  -1.01073008668704
	  -0.66695846031841
	  -0.44386958056050
	  -0.26786005633310
	  -0.23434369531954
	  -0.13740710710987
	  -0.12029562234016
	  -0.04251083064209
	  -0.05194333335450
	  -0.00173476551090
	  -0.03466176793357
	   0.02118422948630
	  -0.02362985534663
	   0.02485186714814
	  -0.02784107308288
	   0.03030506094977
	  -0.03054367563991
	   0.03212274565054
	  -0.03306298005215
	   0.02991424483933
	   0.04002366835546
	   0.54993009329483
</Coefficient>
<Mkb>
Left spillage = 6.9211460561e-04
</Mkb>
