<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  In 	0	    1
	  -0.12552736765821
	  -0.19428015783893
	  -0.09581403806078
	   0.02341033623844
	   0.08825359869266
	   0.10275247225802
	   0.08656503641269
	   0.05955127393426
	   0.03362694122151
	   0.01489415418764
	   0.00410265460707
	  -0.00018857068618
	  -0.00125726352259
	  -0.00027927852733
	   0.00018320612186
	   0.00059206082335
	   0.00013905933859
	   0.00024733918554
	  -0.00028261359167
	   0.00014477656865
	  -0.00027782227530
	   0.00028305320506
	  -0.00027149613620
	   0.00033551974820
	  -0.00037875972504
	   0.00038830711471
	  -0.00046381665049
	   0.00058593063409
	Type	L	Zeta-Orbital
	  In 	0	    2
	  -0.48840037481838
	   0.10262110682645
	   0.20354992926067
	  -0.12797694925612
	  -0.25529013555616
	  -0.28610707027151
	  -0.20067654038028
	  -0.12567267280805
	  -0.05272712434833
	  -0.00760065918061
	   0.01785495783723
	   0.02277842302284
	   0.02094498251924
	   0.01201152318563
	   0.00392668856086
	   0.00662611540605
	   0.00038458920561
	   0.00509890086961
	  -0.00196167827057
	   0.00499745127733
	  -0.00361108890171
	   0.00577974638108
	  -0.00614857849522
	   0.00603538349126
	  -0.00716256955929
	   0.00881940797206
	  -0.00920610067411
	   0.01204124754636
	Type	L	Zeta-Orbital
	  In 	1	    1
	   0.19289614676403
	   0.21942883425340
	   0.14457237455916
	   0.05555910849739
	   0.00352607612097
	  -0.02561162094830
	  -0.02835715777530
	  -0.02506321976317
	  -0.01360054589281
	  -0.00754894604182
	  -0.00035057881706
	  -0.00069640817780
	   0.00188726996693
	  -0.00110442035928
	   0.00075903873487
	  -0.00205404766541
	   0.00099004801222
	  -0.00182032528606
	   0.00173029618697
	  -0.00178773429302
	   0.00205130542395
	  -0.00220902695321
	   0.00234948181774
	  -0.00261247997101
	   0.00293158430617
	  -0.00333945008813
	   0.00414389122755
	  -0.00783262794306
	Type	L	Zeta-Orbital
	  In 	1	    2
	  -0.58748660888563
	   0.31173604236038
	   0.62830078968942
	   0.20105829555473
	   0.01594500047467
	  -0.15594949933726
	  -0.10579641360342
	  -0.10475547635660
	  -0.03826899149793
	  -0.02716740352462
	   0.00487535679375
	  -0.00125017390549
	   0.00686542644724
	  -0.00380364088368
	  -0.00399459161059
	  -0.00443735515229
	  -0.00337317768473
	   0.00072451874281
	  -0.00210683044921
	   0.00350582588088
	  -0.00379898984813
	   0.00436385545092
	  -0.00574139229118
	   0.00579568833839
	  -0.00693885347517
	   0.00857120847306
	  -0.01072944328835
	   0.02333130359187
	Type	L	Zeta-Orbital
	  In 	2	    1
	   0.02560321524171
	   0.09516720742245
	   0.19441759095979
	   0.29765957606806
	   0.38679304384448
	   0.45115366948656
	   0.48500340204386
	   0.48627760624757
	   0.45745945717492
	   0.40365431446937
	   0.33322593134900
	   0.25655970877278
	   0.18230410260698
	   0.11861799957792
	   0.06929657729611
	   0.03526147512379
	   0.01476376914766
	   0.00429977445775
	   0.00035132013956
	  -0.00044208306233
	  -0.00007378677332
	   0.00023117619522
	   0.00030748885511
	   0.00011332302758
	  -0.00001309587284
	  -0.00013218933470
	  -0.00005208559464
	  -0.00013030848587
	Type	L	Zeta-Orbital
	  In 	2	    2
	   0.10025945907215
	   0.72712734059138
	   0.59247221670785
	   0.30394519299973
	   0.03058092248219
	  -0.16165019762003
	  -0.27087118992484
	  -0.31635277605634
	  -0.35468427399487
	  -0.36064188640744
	  -0.36124085333974
	  -0.32044618423761
	  -0.28270163775215
	  -0.21642281259290
	  -0.17146693470401
	  -0.10165872424224
	  -0.06764242554211
	  -0.01613363909823
	  -0.01059928176622
	   0.01758341479590
	   0.00073823170623
	   0.02057633716675
	  -0.00555544269378
	   0.01554884854622
	  -0.01549070818269
	   0.01562648427796
	  -0.02052009142130
	   0.07891687738360
	Type	L	Zeta-Orbital
	  In 	3	    1
	  -0.01476924748167
	  -0.47024253380519
	  -0.73856550114053
	  -0.74664261165365
	  -0.63899195595790
	  -0.36267928944015
	  -0.24916434965283
	  -0.19426271371362
	  -0.17268790202767
	  -0.13682614454966
	  -0.11309710095049
	  -0.07062496278435
	  -0.05037081509374
	  -0.03178094493822
	  -0.02246361074393
	  -0.00942563094311
	  -0.00627211825741
	  -0.00106415125513
	  -0.00229239229980
	  -0.00134212409770
	  -0.00418307373489
	  -0.00196880697874
	  -0.00107823114978
	   0.00201998081442
	   0.00007298578812
	   0.00108420559268
	   0.00116978956087
	   0.01166477634310
</Coefficient>
<Mkb>
Left spillage = 1.2990325669e-03
</Mkb>
