<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pd 	0	    1
	   0.10524984275590
	  -0.07734576347293
	  -0.28585695930327
	  -0.36541705242378
	  -0.35451936707305
	  -0.28610325062617
	  -0.19291620890246
	  -0.09889933683191
	  -0.01903633081376
	   0.04065183656283
	   0.08182626746819
	   0.10192198655670
	   0.10812872795146
	   0.10073797151745
	   0.08899244566780
	   0.07047942564786
	   0.05546589560160
	   0.03700385877714
	   0.02674338194690
	   0.01334865182666
	   0.00965640678753
	   0.00125919520668
	   0.00310028115866
	  -0.00311812704432
	   0.00325085873384
	Type	L	Zeta-Orbital
	  Pd 	0	    2
	   0.18346900695248
	   0.12747969100738
	   0.04918905120888
	   0.04756800726932
	   0.05824236392110
	   0.05755832705080
	   0.04228594711277
	   0.01350329002976
	  -0.01649362622445
	  -0.04366588517044
	  -0.05926867553586
	  -0.06862388858891
	  -0.06684185278837
	  -0.06219712486782
	  -0.05005220545952
	  -0.04105247680005
	  -0.02669582051833
	  -0.02004725820577
	  -0.00865930711883
	  -0.00720402501229
	   0.00049772706579
	  -0.00252658760659
	   0.00342346108925
	  -0.00297949032297
	   0.00478496710150
	Type	L	Zeta-Orbital
	  Pd 	0	    3
	  -0.23283961720790
	   0.54782144125983
	   0.69460426504433
	   0.02080899166493
	  -0.27692519738210
	  -0.48172743930178
	  -0.39712966817197
	  -0.30234817996848
	  -0.07525069272078
	   0.07713486743821
	   0.22681215890768
	   0.28072681684486
	   0.32886547217487
	   0.30805724203898
	   0.28979696750874
	   0.23033204867289
	   0.18523932259553
	   0.12893033721060
	   0.08986516043426
	   0.05084617587824
	   0.03218192073812
	   0.01018662675454
	   0.00482913281109
	  -0.00363821708393
	   0.00095799147074
	Type	L	Zeta-Orbital
	  Pd 	1	    1
	  -0.25983567676395
	  -0.13401928091783
	  -0.17693907229681
	  -0.12283628310246
	  -0.12579689045512
	  -0.08292479036132
	  -0.07891501419925
	  -0.04495148585762
	  -0.04168087786388
	  -0.01786035172307
	  -0.02178047708497
	  -0.00140394399806
	  -0.01143626646857
	   0.00586516203198
	  -0.00830125552218
	   0.00873687294673
	  -0.00878338050146
	   0.00984111213382
	  -0.01080365099270
	   0.01123995786252
	  -0.01305108079225
	   0.01390283171504
	  -0.01672599021241
	   0.02059703124164
	  -0.04767788010688
	Type	L	Zeta-Orbital
	  Pd 	1	    2
	  -0.24885223352302
	  -0.03392187153994
	   0.03068763265033
	   0.18670222628592
	   0.24452369035175
	   0.30632621304310
	   0.28811660432381
	   0.27574040259804
	   0.21746888847763
	   0.17775926952738
	   0.11368534506067
	   0.08459096474353
	   0.03474855483436
	   0.02531342654486
	  -0.00728497366620
	   0.00142125228402
	  -0.02066030983671
	  -0.00056226827060
	  -0.02017651243244
	   0.00618712156137
	  -0.01695773819018
	   0.01365856321542
	  -0.01773245777233
	   0.02238258689041
	  -0.05027084684708
	Type	L	Zeta-Orbital
	  Pd 	1	    3
	  -0.77696110847229
	   1.06502573955971
	   0.26557467621152
	  -0.08616567115729
	  -0.56951601812020
	  -0.45155168605148
	  -0.46464261289615
	  -0.30751082859151
	  -0.31155770100181
	  -0.16306796029516
	  -0.16896203566009
	  -0.03528370740504
	  -0.10051115120943
	   0.03492302827526
	  -0.03548702812675
	   0.08071026725072
	  -0.03123370544803
	   0.09950230281448
	  -0.03706733408116
	   0.10469853397227
	  -0.06599755352395
	   0.10935030647452
	  -0.10333375247009
	   0.14432091964033
	  -0.33235835998717
	Type	L	Zeta-Orbital
	  Pd 	2	    1
	   0.08594864972555
	   0.22469209068653
	   0.32528212591178
	   0.40479942211740
	   0.43753783387337
	   0.44613084061043
	   0.42771926422650
	   0.39933033932949
	   0.35572028576200
	   0.30945256972230
	   0.25873926917730
	   0.21253092615153
	   0.16722880363917
	   0.12945161794863
	   0.09453650404851
	   0.06856848549660
	   0.04477572580688
	   0.02990024734060
	   0.01592099253710
	   0.00963841623549
	   0.00239348386121
	   0.00180620752033
	  -0.00185386042223
	   0.00052939635581
	  -0.00842961913154
	Type	L	Zeta-Orbital
	  Pd 	2	    2
	  -0.35442153297410
	  -0.16709034133034
	   0.05969558405296
	   0.09959518778832
	   0.10792510591695
	   0.11035646581606
	   0.04881684731474
	   0.05739210166335
	   0.05650229116520
	   0.04975394551414
	   0.01911926843333
	   0.03384757269031
	   0.02329572493071
	   0.02360192896868
	  -0.00408225600585
	   0.01516634065879
	  -0.00029960974213
	   0.01426699698717
	  -0.01083035624466
	   0.01097109826176
	  -0.01140721544678
	   0.01490713977783
	  -0.01672394823404
	   0.01666645280498
	  -0.08847318228688
	Type	L	Zeta-Orbital
	  Pd 	2	    3
	  -0.61213920710009
	   0.98541199757093
	   0.24110724230209
	   0.86571749104682
	   0.10000243130254
	   0.15704856305943
	  -0.39360390146379
	  -0.11499977729718
	  -0.40902965153535
	  -0.15931259791685
	  -0.40745926001293
	  -0.10501932947971
	  -0.32466773650730
	  -0.02060605934249
	  -0.27223375731867
	   0.07984822475125
	  -0.23292088902896
	   0.13692571283724
	  -0.20855749505751
	   0.18994770034298
	  -0.22240603886109
	   0.23724223771702
	  -0.26276262827027
	   0.27865693464598
	  -1.62853096100911
	Type	L	Zeta-Orbital
	  Pd 	3	    1
	   0.39200115810921
	   0.34198262271524
	  -0.04989370018055
	   0.14207388196699
	  -0.03861980777842
	  -0.03891606396933
	  -0.01478734923879
	   0.05778992657078
	  -0.03848189202052
	   0.01597941062465
	  -0.00103107681244
	   0.03526768345664
	  -0.03677141241459
	   0.01118741820856
	  -0.00984286526295
	   0.03173082916452
	  -0.03516578717042
	   0.02316646727811
	  -0.02264035807739
	   0.02682038579474
	  -0.03117492555599
	   0.03243246411466
	  -0.02570650358556
