<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Fe 	0	    1
	   0.22274761441860
	   0.05069663132371
	  -0.11088927464401
	  -0.21586688871221
	  -0.20133413411164
	  -0.17948532335411
	  -0.12346605509684
	  -0.09323558490371
	  -0.05095532487372
	  -0.03456265648728
	  -0.01006713231475
	  -0.01054044538437
	   0.00332488450559
	  -0.00522488230484
	   0.00557348417268
	  -0.00640924050909
	   0.00606597666582
	  -0.00778314032610
	   0.00771522726387
	  -0.00945949428715
	   0.01114749249411
	  -0.01838766649820
	Type	L	Zeta-Orbital
	  Fe 	0	    2
	  -0.20597021194161
	  -0.18275663843360
	  -0.16713338026731
	  -0.14987033358228
	  -0.16635569706497
	  -0.14652768400828
	  -0.13042270011085
	  -0.09190779865663
	  -0.06941827624577
	  -0.03991063177411
	  -0.02905599072813
	  -0.01060299054898
	  -0.01058142836423
	   0.00084145075386
	  -0.00485690381546
	   0.00476884720307
	  -0.00414292277021
	   0.00601161203495
	  -0.00539779196336
	   0.00711370674024
	  -0.00804011804041
	   0.01352443114841
	Type	L	Zeta-Orbital
	  Fe 	0	    3
	  -0.06175790724757
	   0.10520242884425
	  -0.10451749395778
	  -0.52632064921586
	  -0.38037847920741
	   0.10439701525839
	   0.50012249959181
	   0.57354620311079
	   0.67927364105550
	   0.69792154825684
	   0.62337652780232
	   0.45731309673188
	   0.32063875540138
	   0.19742980781876
	   0.07552966657766
	  -0.00991368634184
	  -0.05416106584516
	  -0.08206362592874
	  -0.05477779446867
	  -0.02580745534668
	  -0.01895327367155
	  -0.00124833549566
	Type	L	Zeta-Orbital
	  Fe 	0	    4
	   0.23032893016165
	  -0.10264798462007
	  -0.09898183765641
	   0.04012347746927
	   0.07684107369817
	   0.09792764625170
	   0.04517608186827
	   0.05585893738541
	   0.04847202077916
	   0.05596155114693
	   0.03533862954511
	   0.03317408279936
	   0.01484080937678
	   0.01275605785696
	   0.00417663604415
	   0.00019129357285
	  -0.00307617842132
	  -0.00730560637759
	  -0.00214922587723
	  -0.00486669478382
	   0.00313551153561
	  -0.00898547324229
	Type	L	Zeta-Orbital
	  Fe 	0	    5
	  -0.66769705244882
	   0.11761367091642
	  -0.30468943755998
	  -0.12143906584027
	   0.05066960913634
	   0.29801735623419
	   0.12065631659661
	   0.09086274876117
	  -0.13928821769862
	  -0.13391385439211
	  -0.26982707922713
	  -0.13487476501409
	  -0.17054644590107
	  -0.01964597979094
	  -0.09149262090645
	   0.05772340541215
	  -0.03198281421168
	   0.09485231301719
	  -0.04305356029896
	   0.08633184650064
	  -0.08525341364068
	   0.14379127424638
	Type	L	Zeta-Orbital
	  Fe 	0	    6
	   0.12594123303733
	  -0.57545785885188
	   0.41722085546535
	  -0.40693906095019
	  -0.32737274027412
	  -0.02170676696589
	   0.24653975326912
	  -0.06910149538340
	  -0.31356752377072
	  -0.39337086977811
	  -0.33027040344122
	  -0.26587931319609
	  -0.12379769182337
	  -0.16211288467542
	  -0.07156048595009
	  -0.02965094573320
	   0.09735082078464
	   0.01848583669673
	   0.08419034612845
	  -0.02553059597167
	   0.08003408183232
	  -0.11997766168332
	Type	L	Zeta-Orbital
	  Fe 	1	    1
	   0.04471034478536
	   0.16911293651673
	   0.33270852611208
	   0.47784045386693
	   0.56909267227370
	   0.59678864447892
	   0.56812517632373
	   0.49859418393913
	   0.40492849442149
	   0.30415208588904
	   0.20939023570379
	   0.13087681276300
	   0.07240523175329
	   0.03425056806561
	   0.01258019604278
	   0.00289682787131
	  -0.00029227560510
	  -0.00022584771751
	   0.00025145355692
	   0.00070313967062
	   0.00038275500281
	   0.00044773769626
	Type	L	Zeta-Orbital
	  Fe 	1	    2
	   0.28453573152399
	   0.30585640367669
	   0.21424529935689
	   0.04676880398536
	  -0.02177843039576
	  -0.10416654539297
	  -0.08598636642561
	  -0.10401368785954
	  -0.07275027930276
	  -0.08255557756259
	  -0.05099481741787
	  -0.05803063167015
	  -0.01715945019989
	  -0.03054411576958
	  -0.00414035535596
	  -0.02185780774746
	   0.01200881076022
	  -0.01568612330158
	   0.01643017742367
	  -0.01777398600304
	   0.02239855002563
	  -0.07231130003305
	Type	L	Zeta-Orbital
	  Fe 	1	    3
	  -0.86626334193546
	   0.25352816642405
	   0.00052757512893
	   0.20290052132689
	   0.00542227521773
	   0.04126335173001
	  -0.14111487843976
	  -0.07316291666298
	  -0.17011743683856
	  -0.08978492141641
	  -0.20883485442995
	  -0.08895552717992
	  -0.15074253924372
	  -0.00432855156459
	  -0.12225767607978
	   0.03514157577832
	  -0.08741140060903
	   0.08322601946014
	  -0.09287643530772
	   0.11739951816720
	  -0.14225362708592
	   0.40455393413356
	Type	L	Zeta-Orbital
	  Fe 	2	    1
	   0.13056560671394
	   0.24726110048216
	   0.36758818750220
	   0.44816994140613
	   0.52427223063440
	   0.55796974073421
	   0.58078915344335
	   0.55754198370104
	   0.51955706865300
	   0.44176409755740
	   0.36361660663971
	   0.26503706377354
	   0.18903957921470
	   0.10981573911569
	   0.06705742251886
	   0.02331388737259
	   0.01516317878292
	  -0.00426595699922
	   0.00586343000867
	  -0.00697413301232
	   0.00520511154373
	  -0.05823129440490
	Type	L	Zeta-Orbital
	  Fe 	2	    2
	   0.43900990364651
	   0.16586580616416
	   0.05989500969349
	  -0.09307476405805
	  -0.11524248307396
	  -0.18723575064253
	  -0.06123941463204
	  -0.05003544095061
	   0.01956023751251
	  -0.01218254559543
	   0.06743381132743
	   0.03039449081594
	   0.09603827765777
	   0.03421558637393
	   0.09002488931481
	   0.00488823505175
	   0.06396634625673
	  -0.02931241661092
	   0.04990373366559
	  -0.04905357523152
	   0.03037530252880
	  -0.42288995052666
	Type	L	Zeta-Orbital
	  Fe 	2	    3
	  -0.55849291438490
	   0.93966485077573
	   0.61875750372730
	   0.29835080310496
	  -0.40090202010696
	  -0.27697186026629
	  -0.63697354714430
	  -0.44216629737460
	  -0.59254104635192
	  -0.32356516508598
	  -0.48743333738044
	  -0.16467058860257
	  -0.37240869669146
	  -0.08134367274822
	  -0.25801505542867
	   0.09006168786290
	  -0.19189390090636
	   0.13367714340864
	  -0.17787713091463
	   0.20677989884637
	  -0.13650444763355
	   1.66610712277664
	Type	L	Zeta-Orbital
	  Fe 	3	    1
	  -0.12809672872663
	  -0.45213888798137
	  -0.47141581860070
	  -0.58515348609269
	  -0.54164499403288
	  -0.50852943953057
	  -0.29537995646025
	  -0.18996809678239
	  -0.08135298002664
	  -0.09618799763981
	  -0.05936295585020
	  -0.07405817414843
	  -0.01521230426641
	  -0.04230959776518
	   0.00847596563229
	  -0.03254653933635
	   0.01606198025789
	  -0.03070883473661
	   0.02121841054604
	  -0.02149425025978
	  -0.11433705891047
	  -0.61827350124046
	Type	L	Zeta-Orbital
	  Fe 	3	    2
	  -0.70271252160509
	   0.81355916337757
	  -0.04026838751448
	   0.21027631548785
	  -0.22733009286541
	   0.02531087374714
	  -0.21960207907159
	   0.14227511244891
	  -0.13504712596355
	   0.12688325117123
	  -0.16000887734502
	   0.20193372381945
	  -0.16506374637575
	   0.17515635669314
	  -0.19742934030451
	   0.21223462940560
	  -0.22333025107875
	   0.23570250289771
	  -0.21459396793894
	   0.15848979872109
	   0.91630490675005
	   5.41527844629765
</Coefficient>
<Mkb>
Left spillage = 1.0761416907e-03
</Mkb>
