<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ti 	0	    1
	   0.11607907494101
	   0.07599737519734
	  -0.06129909152037
	  -0.15128764815645
	  -0.18193659790996
	  -0.17588475501967
	  -0.14815066276812
	  -0.11667144957603
	  -0.08337583341186
	  -0.05581390491836
	  -0.03281579969650
	  -0.01759609310408
	  -0.00729400001242
	  -0.00377603001293
	  -0.00162336037072
	  -0.00316185013828
	  -0.00412054684399
	  -0.00630541885909
	  -0.00592355476236
	  -0.00670537156364
	  -0.00472527646420
	  -0.00467035822472
	  -0.00208545448010
	  -0.00227853070815
	   0.00005499211024
	  -0.00096862324362
	   0.00096995564888
	  -0.00079973426612
	   0.00116523951843
	  -0.00111905917807
	   0.00139815925384
	Type	L	Zeta-Orbital
	  Ti 	0	    2
	  -0.11388430615650
	  -0.14021330560609
	  -0.09595396755604
	  -0.07420750265008
	  -0.07115790632474
	  -0.06974503585355
	  -0.06396843358759
	  -0.05160594066093
	  -0.03745143498278
	  -0.02324411678735
	  -0.01205996107164
	  -0.00345221812455
	   0.00177918111298
	   0.00545822255008
	   0.00591277930199
	   0.00612631399733
	   0.00496961752012
	   0.00434916790097
	   0.00256481228556
	   0.00222475597669
	   0.00075940480283
	   0.00107658108128
	  -0.00007053130536
	   0.00068287511085
	  -0.00041566742086
	   0.00061471312690
	  -0.00057438256381
	   0.00068931902282
	  -0.00071979301881
	   0.00082826307521
	  -0.00097697619899
	Type	L	Zeta-Orbital
	  Ti 	0	    3
	   0.34467568127804
	  -0.57055052888510
	   0.12403164352790
	  -0.44084951573928
	   0.03175721258269
	   0.24824425732024
	   0.21549643358584
	   0.18782951645162
	   0.18542738835737
	   0.12898386679857
	   0.08549016499967
	   0.00749928707057
	  -0.02606654116883
	  -0.03534394492330
	  -0.03074800775192
	  -0.05093329276293
	  -0.02051449317768
	  -0.04413303836136
	  -0.01064344554724
	  -0.02848422318748
	   0.00438618334786
	  -0.02528484256685
	   0.01421116688383
	  -0.02581633183858
	   0.02140881519031
	  -0.02396042098881
	   0.02491650572684
	  -0.02765850647898
	   0.03278870226261
	  -0.03695424628909
	   0.04437632742741
	Type	L	Zeta-Orbital
	  Ti 	0	    4
	   0.33999574043044
	  -0.22519088476246
	  -0.41696577088556
	  -0.00405917600070
	   0.28568587726003
	   0.24998514762529
	   0.34351846657605
	   0.20931076091040
	   0.20593503618562
	   0.09169707341265
	   0.08066119670207
	   0.01551933599537
	   0.03587541608925
	  -0.01168132872395
	   0.01828789894332
	  -0.00827922000269
	   0.01617594095370
	  -0.00613698812036
	   0.02208896995401
	   0.00040623445838
	   0.02270116645355
	  -0.00549791943768
	   0.01675901305279
	  -0.01076264068224
	   0.01474003381213
	  -0.01368685889568
	   0.01359211773725
	  -0.01529991305802
	   0.01715983539684
	  -0.01877771708858
	   0.02145907004767
	Type	L	Zeta-Orbital
	  Ti 	1	    1
	  -0.01907344337309
	  -0.07792129060331
	  -0.16247719609475
	  -0.24867838448082
	  -0.31655784081640
	  -0.35633736701316
	  -0.36846398989909
	  -0.35670689707467
	  -0.32728717560491
	  -0.28666230065012
	  -0.24062717909272
	  -0.19314643065502
	  -0.14803866037149
	  -0.10800947824935
