<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Fe 	0	    1
	  -0.20418656448123
	  -0.18405766634542
	  -0.17029270193428
	  -0.16832139010924
	  -0.18000106422735
	  -0.15350301997225
	  -0.12384876923212
	  -0.07494455738832
	  -0.04002695591746
	  -0.00336504177885
	   0.01291132267066
	   0.03035661899675
	   0.02827097269106
	   0.03303862902591
	   0.02096455525591
	   0.02201279034449
	   0.00772375197941
	   0.01164780290210
	  -0.00188518296983
	   0.00710606155267
	  -0.00717049328377
	   0.01181114556656
	Type	L	Zeta-Orbital
	  Fe 	0	    2
	   0.17163189840770
	  -0.05121742076712
	  -0.26701534358732
	  -0.38438729307488
	  -0.37500286355141
	  -0.32733581356412
	  -0.23624344260394
	  -0.15919568929458
	  -0.07788295289981
	  -0.02562109248427
	   0.02130454112960
	   0.03759560943492
	   0.05472318471976
	   0.04620070984160
	   0.04847291417648
	   0.02984611027751
	   0.03025354520448
	   0.01011267187286
	   0.01568621889622
	  -0.00325056920641
	   0.01053419053384
	  -0.01508501041140
	Type	L	Zeta-Orbital
	  Fe 	0	    3
	   1.03413277868372
	  -0.72180624126971
	   0.34598403289077
	   0.99583033247261
	   0.03079520428010
	  -0.04293966185800
	  -0.52550977320445
	  -0.14118966814973
	  -0.17515599879651
	  -0.02089297295843
	  -0.07815632904885
	  -0.04315187706490
	  -0.05761705361583
	   0.03636087485892
	  -0.00132413570626
	   0.02306586164808
	   0.00307043986510
	   0.02921555825579
	   0.00961201110981
	   0.00622864216961
	   0.01661409277883
	  -0.01323307727717
	Type	L	Zeta-Orbital
	  Fe 	0	    4
	  -0.40069603892883
	   0.75627474825451
	   0.33065616461816
	  -0.36344440076785
	  -0.80498027357506
	  -0.74200344625236
	  -0.68980449050095
	  -0.36653569609122
	  -0.19372353531621
	  -0.01231430024575
	   0.04817813831340
	   0.14361318625385
	   0.11612284980992
	   0.18398281616956
	   0.09887932650228
	   0.12703209334186
	   0.03150222217332
	   0.08341540797619
	  -0.01810017745191
	   0.05734764847369
	  -0.05729515771649
	   0.09220563578220
	Type	L	Zeta-Orbital
	  Fe 	1	    1
	  -0.04242056765257
	  -0.16319831644890
	  -0.32140222134305
	  -0.46171016250025
	  -0.55216910682744
	  -0.58686669921264
	  -0.57454444749798
	  -0.52963458010298
	  -0.46453183221592
	  -0.39072061457584
	  -0.31568266003345
	  -0.24592603904844
	  -0.18414101107461
	  -0.13252001783080
	  -0.09086721229140
	  -0.05933665470332
	  -0.03587487703318
	  -0.02011158848404
	  -0.00964223032394
	  -0.00391473354082
	  -0.00057066101578
	  -0.00020600499312
	Type	L	Zeta-Orbital
	  Fe 	1	    2
	   0.98299983536413
	   0.66419771584213
	   0.31410589219318
	   0.01241959677944
	  -0.01684356863787
	  -0.10829279804845
	  -0.05693557399297
	  -0.10267708371563
	  -0.03805702362164
	  -0.07644774960301
	  -0.01585913509629
	  -0.05653739234341
	   0.00796182998651
	  -0.04627261540409
	   0.02280527599402
	  -0.04274877225564
	   0.03460542559303
	  -0.04535645247777
	   0.04731182172327
	  -0.05600759222132
	   0.06915618248378
	  -0.20910464558081
	Type	L	Zeta-Orbital
	  Fe 	2	    1
	   0.12343324381190
	   0.24250077248316
	   0.35896162478895
	   0.43738046721399
	   0.50854061591417
	   0.54317749652175
	   0.57194053013463
	   0.56617003430112
	   0.55226379864069
	   0.50507772344534
	   0.45352008519865
	   0.37577467353261
	   0.30671417496608
	   0.22316995024947
	   0.16251256009619
	   0.09648755649389
	   0.06209284593225
	   0.02275598681657
	   0.01592578849212
	  -0.00383331238418
	   0.00344252558107
	  -0.05139080642867
	Type	L	Zeta-Orbital
	  Fe 	2	    2
	  -0.82581068229421
	  -0.62214267703832
	  -0.40140781679788
	  -0.07792002550781
	  -0.00926157152524
	   0.20274805092521
	   0.19505633439029
	   0.27913427019374
	   0.19509509257130
	   0.25926031079534
	   0.17008663856412
	   0.22072754816741
	   0.08789430597601
	   0.14117853416898
	   0.01127293506547
	   0.08643339710359
	  -0.04185558996044
	   0.05958698315037
	  -0.07942349123540
	   0.05829580882002
	  -0.06290464730183
	   0.59646620710404
	Type	L	Zeta-Orbital
	  Fe 	3	    1
	   0.61206152819991
	   0.87637480295921
	   0.75647948394545
	   0.81132740431743
	   0.76642548861552
	   0.65896785541746
	   0.45835520431881
	   0.28482269638765
	   0.19892161044416
	   0.17319387115344
	   0.16284220076279
	   0.11893153373572
	   0.08883800737232
	   0.05280536348791
	   0.04418705354308
	   0.02858401793571
	   0.02271086512459
	   0.00941732283919
	   0.01408924811907
	   0.00086937341104
	   0.02627557673922
	  -0.02040232341892
</Coefficient>
<Mkb>
Left spillage = 1.9305371016e-03
</Mkb>
