<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	   0.13935936995827
	   0.20931339889022
	   0.19526063550097
	   0.17273364963545
	   0.16397121771130
	   0.14157298991210
	   0.11654159594129
	   0.08331327086797
	   0.05799334873770
	   0.03516654830035
	   0.02281397406173
	   0.01263200060412
	   0.00946655477807
	   0.00496233577914
	   0.00484743146414
	   0.00148705831196
	   0.00230841214761
	  -0.00060796051918
	   0.00118668510259
	  -0.00140901502890
	   0.00121054279799
	  -0.00156082340427
	   0.00167427342647
	  -0.00193429548218
	   0.00274693167693
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	   0.16614450142698
	   0.13245979747879
	  -0.05062017948866
	  -0.19190641496470
	  -0.22700954386045
	  -0.20992061849048
	  -0.15488919787102
	  -0.10186438044627
	  -0.04969907121843
	  -0.01680964165249
	   0.00747600852693
	   0.01467559237971
	   0.01891382178479
	   0.01334256136257
	   0.01158872541225
	   0.00428964824493
	   0.00422985328189
	  -0.00095333734321
	   0.00178130601807
	  -0.00224859001528
	   0.00197894360402
	  -0.00239806562236
	   0.00269987888120
	  -0.00305699540080
	   0.00436460326997
	Type	L	Zeta-Orbital
	  Pt 	0	    3
	   0.15534886729302
	  -0.19741514827520
	  -0.14978578921208
	   0.06216236635899
	   0.15794644930349
	   0.14888606837426
	   0.10299393527069
	   0.06735020090701
	   0.02329514474574
	  -0.00748177898874
	  -0.03043954715443
	  -0.03773147449421
	  -0.03653448841105
	  -0.03168974567586
	  -0.02164209736519
	  -0.01456515886773
	  -0.00407946894887
	  -0.00557234717180
	   0.00225047220952
	  -0.00325306380415
	   0.00505273115281
	  -0.00464948746492
	   0.00516078636111
	  -0.00666994171178
	   0.00989619415394
	Type	L	Zeta-Orbital
	  Pt 	0	    4
	  -0.15833928303094
	  -0.03498551929121
	   0.21975947351427
	   0.29210818707191
	  -0.01538239070827
	  -0.20822996208574
	  -0.23676310354077
	  -0.05009894554300
	  -0.03955264792480
	   0.01977156890012
	   0.01501427109859
	   0.05977295279049
	   0.03585192152857
	   0.05408273226221
	   0.01561298445704
	   0.02562947290364
	  -0.00224193615908
	   0.01575062607047
	  -0.01185319050053
	   0.00944317962979
	  -0.01302942847137
	   0.01283221391193
	  -0.01407340979985
	   0.01559147728357
	  -0.02115479025025
	Type	L	Zeta-Orbital
	  Pt 	0	    5
	   0.51993380381235
	  -0.51011249435369
	   0.61290160702205
	  -0.05190703692125
	  -0.56146859927003
	   0.29150021635928
	   0.14209717856351
	   0.19894562899376
	  -0.19979565016152
	  -0.15660585825278
	  -0.28803090950605
	  -0.23351154349598
	  -0.27619454976179
	  -0.15667913354895
	  -0.17996016302769
	  -0.02009408093037
	  -0.04967230705706
	  -0.01825646487999
	  -0.03629474979541
	   0.00788066349835
	   0.00393285765723
	   0.00810588056865
	  -0.00484746458312
	   0.00533196999736
	   0.02671839645805
	Type	L	Zeta-Orbital
	  Pt 	0	    6
	  -0.40603737942752
	   0.37534372999642
	  -0.02732374763777
	   0.23564641645053
	   0.33166425647578
	  -0.21217143764311
	  -0.18088653195264
	  -0.04706246589974
	  -0.27809961616128
	  -0.48695813452907
	  -0.45049407219848
	  -0.41500105104602
	  -0.33996879197254
	  -0.29340375212530
	  -0.18851622146236
	  -0.11178788716655
