<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Xe 	0	    1
	  -0.06664380466713
	  -0.17773861515112
	  -0.21506557475670
	  -0.16199842977213
	  -0.07107272713246
	   0.01330720692755
	   0.06930759955011
	   0.09172531604303
	   0.08962158894307
	   0.07294661156228
	   0.05190054300262
	   0.03236067882009
	   0.01765734388388
	   0.00812472976669
	   0.00297707262638
	   0.00075307881406
	   0.00010452145344
	  -0.00004394791962
	   0.00000660092588
	   0.00002649906913
	   0.00000351558528
	  -0.00001686694889
	  -0.00001387286643
	  -0.00000036630646
	   0.00000444296613
	   0.00001031191394
	  -0.00000606770249
	   0.00000209447616
	  -0.00001239591074
	   0.00000891878040
	  -0.00001003267130
	Type	L	Zeta-Orbital
	  Xe 	0	    2
	   0.13194055950916
	   0.07719326768370
	  -0.02013015429422
	  -0.07249741053405
	  -0.06276786321459
	  -0.02207214806349
	   0.01247152814901
	   0.05787133774715
	   0.08476198988561
	   0.08680983226629
	   0.07423608481646
	   0.05633666761300
	   0.03600621724160
	   0.01712935321283
	   0.00511531981101
	  -0.00185205256285
	  -0.00394672468890
	  -0.00338492447437
	  -0.00072181000712
	  -0.00074198551448
	   0.00094093743964
	  -0.00035274671956
	   0.00081567929778
	  -0.00088981713532
	   0.00069524155912
	  -0.00104590515339
	   0.00104623722054
	  -0.00112839887177
	   0.00121861864499
	  -0.00147799914443
	   0.00169429172566
	Type	L	Zeta-Orbital
	  Xe 	0	    3
	   0.50121351671488
	  -0.21977161395889
	  -0.15388017679312
	   0.49863964445238
	   0.47231751521434
	   0.21349285037025
	  -0.04303632907459
	   0.04195423164796
	   0.12202476439932
	   0.14441714748097
	   0.04675254562437
	   0.00692583158490
	   0.02443672637010
	   0.00864256877970
	  -0.01505362888776
	   0.00493935708748
	   0.00841660181870
	  -0.00547024033599
	   0.00107247927494
	   0.00709719126193
	   0.00133982525438
	  -0.00642135192959
	  -0.00053314655223
	  -0.00190631357531
	   0.00587413290616
	  -0.00132469476848
	   0.00331082063226
	  -0.00657584180031
	   0.00206350766583
	  -0.00609246923272
	   0.00836384709977
	Type	L	Zeta-Orbital
	  Xe 	1	    1
	  -0.08442196999402
	  -0.20628034813632
	  -0.25814242900176
	  -0.23361334821801
	  -0.17374412335769
	  -0.10338430156721
	  -0.04493762734212
	  -0.00482169672822
	   0.01616154602088
	   0.02332782485067
	   0.02142531708208
	   0.01595034524278
	   0.00977699404299
