<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  C 	0	    1
	  -0.15420233408250
	  -0.30300169559537
	  -0.27693878573433
	  -0.16794970229603
	  -0.06198378665667
	   0.01515366750488
	   0.05991893888503
	   0.08033899755783
	   0.08264499543649
	   0.07575024944629
	   0.06231843708472
	   0.04792035544167
	   0.03279193496115
	   0.02115718131474
	   0.01072356837020
	   0.00470055636520
	  -0.00053076145360
	  -0.00158494749044
	  -0.00327730879676
	  -0.00142146670516
	  -0.00201658281418
	   0.00136339539163
	Type	L	Zeta-Orbital
	  C 	0	    2
	   0.22651659357323
	   0.10896034170732
	  -0.07695013005494
	  -0.14360805419304
	  -0.06828711669375
	   0.02960540630925
	   0.10913407302854
	   0.14457612068804
	   0.14381928451065
	   0.12139845358102
	   0.09923964008316
	   0.07122438654322
	   0.05332447444466
	   0.03025844008261
	   0.02082087478042
	   0.00452315626570
	   0.00440933369311
	  -0.00601313259208
	   0.00216935901987
	  -0.00682193365334
	   0.00638397725422
	  -0.00942323323197
	Type	L	Zeta-Orbital
	  C 	0	    3
	  -0.52625655833216
	   0.27934910371876
	   0.48766747550571
	   0.17330874341669
	   0.05540971879252
	   0.17239385373507
	   0.26723078512665
	   0.37019454614012
	   0.36241733929728
	   0.30191758430770
	   0.21710594422026
	   0.18041916465743
	   0.11465690508704
	   0.09331270929781
	   0.03147867516318
	   0.03435062473569
	  -0.00961151784143
	   0.01409791393895
	  -0.02589148884354
	   0.01633383958930
	  -0.03033543868936
	   0.05062638505922
	Type	L	Zeta-Orbital
	  C 	1	    1
	   0.17367923264038
	   0.32410201736047
	   0.38178730301329
	   0.36681377874454
	   0.33172840659943
	   0.27995569747896
	   0.23873527323841
	   0.19696859705905
	   0.16681603250516
	   0.13576833454513
	   0.11357212567720
	   0.08832924258614
	   0.07220808924130
	   0.05137403394467
	   0.04050318704949
	   0.02389184865943
	   0.01867754592758
	   0.00610491354609
	   0.00648678872205
	  -0.00341535126985
	   0.00262903509287
	  -0.01465654374557
	Type	L	Zeta-Orbital
	  C 	1	    2
	  -0.30332827711791
	  -0.21125747870434
	  -0.01644865024556
	   0.16516303577399
	   0.23970676089874
	   0.28636880086545
	   0.24392877066720
	   0.20206545954549
	   0.14457477349948
	   0.13299098838746
	   0.10208235239135
	   0.09768661356568
	   0.06288734236171
	   0.05890416025729
	   0.02458059945863
	   0.02820299550019
	  -0.00249840322613
	   0.01113526897102
	  -0.01830772867079
	   0.00573933993895
	  -0.02839885344276
	   0.04668978478672
	Type	L	Zeta-Orbital
	  C 	1	    3
	  -0.61600072531946
	   0.26656054695095
	   0.62065580026375
	   0.46880969070153
	  -0.13315958706124
	  -0.40601714888261
	  -0.66231323585400
	  -0.51841606469046
	  -0.36071294465977
	  -0.22499434277345
	  -0.28388681311403
	  -0.20726377517262
	  -0.22564252197509
	  -0.11722911668760
	  -0.13858012403944
	  -0.01589287444266
	  -0.07490573315666
	   0.03057093887643
	  -0.06462019915122
	   0.05464836261000
	  -0.07922584695653
	   0.22833118082586
	Type	L	Zeta-Orbital
	  C 	2	    1
	   0.09673680154309
	   0.39328719660326
	   0.46533413826255
	   0.50826534267248
	   0.47860605959668
	   0.43651203603317
	   0.32686919685341
	   0.22697887338703
	   0.13332096726875
	   0.09508314686928
	   0.06054528254757
	   0.05770036675610
	   0.03271744905521
	   0.03611915420204
	   0.01411737169108
	   0.02157008400577
	   0.00045017547342
	   0.01567660212332
	  -0.00644430677476
	   0.01222805994429
	  -0.00788160755545
	   0.09140348684801
	Type	L	Zeta-Orbital
	  C 	2	    2
	   0.52357527492271
	   0.95827487240623
	   0.70673168800369
	   0.36044266234137
	  -0.16788231534578
	  -0.41242805933013
	  -0.59707947267743
	  -0.48921801403754
	  -0.26460252202137
	  -0.12077108596978
	  -0.12839874313245
	  -0.10924753459898
	  -0.11839551293629
	  -0.07415869540881
	  -0.07194782983684
	  -0.03051938993277
	  -0.04470521606581
	  -0.00320729728942
	  -0.02786008634544
	   0.00779358784541
	  -0.02685396004155
	   0.12098040944359
</Coefficient>
<Mkb>
Left spillage = 8.0253264838e-04
</Mkb>
