---------------------------------------------------------------------------
Element                     Os
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.65202740373598e-01  -3.65351733613216e-01  -3.65798329128862e-01  -3.66541375207513e-01  
-3.67578955314175e-01  -3.68908392565149e-01  -3.70526255977026e-01  -3.72428368477817e-01  
-3.74609816662789e-01  -3.77064962273715e-01  -3.79787455376431e-01  -3.82770249207742e-01  
-3.86005616658988e-01  -3.89485168359777e-01  -3.93199872321692e-01  -3.97140075098090e-01  
-4.01295524412483e-01  -4.05655393204397e-01  -4.10208305038087e-01  -4.14942360816046e-01  
-4.19845166735836e-01  -4.24903863425528e-01  -4.30105156189785e-01  -4.35435346295587e-01  
-4.40880363223573e-01  -4.46425797808173e-01  -4.52056936186961e-01  -4.57758794477107e-01  
-4.63516154094433e-01  -4.69313597628307e-01  -4.75135545183619e-01  -4.80966291099209e-01  
-4.86790040950503e-01  -4.92590948742684e-01  -4.98353154199581e-01  -5.04060820052494e-01  
-5.09698169232503e-01  -5.15249521869428e-01  -5.20699332000402e-01  -5.26032223891246e-01  
-5.31233027874194e-01  -5.36286815606302e-01  -5.41178934653881e-01  -5.45895042309648e-01  
-5.50421138550938e-01  -5.54743598049278e-01  -5.58849201143918e-01  -5.62725163694496e-01  
-5.66359165730887e-01  -5.69739378821540e-01  -5.72854492085060e-01  -5.75693736773625e-01  
-5.78246909360862e-01  -5.80504393071227e-01  -5.82457177792450e-01  -5.84096878317567e-01  
-5.85415750868069e-01  -5.86406707855049e-01  -5.87063330840726e-01  -5.87379881668388e-01  
-5.87351311734657e-01  -5.86973269383935e-01  -5.86242105410984e-01  -5.85154876663764e-01  
-5.83709347744887e-01  -5.81903990816328e-01  -5.79737983518297e-01  -5.77211205019482e-01  
-5.74324230222062e-01  -5.71078322151071e-01  -5.67475422563754e-01  -5.63518140820483e-01  
-5.59209741064589e-01  -5.54554127764101e-01  -5.49555829673756e-01  -5.44219982280849e-01  
-5.38552308803420e-01  -5.32559099813928e-01  -5.26247191565927e-01  -5.19623943105296e-01  
-5.12697212251312e-01  -5.05475330536171e-01  -4.97967077194614e-01  -4.90181652297867e-01  
-4.82128649128360e-01  -4.73818025893512e-01  -4.65260076878233e-01  -4.56465403136841e-01  
-4.47444882825626e-01  -4.38209641277437e-01  -4.28771020919443e-01  -4.19140551134487e-01  
-4.09329918165365e-01  -3.99350935159880e-01  -3.89215512452594e-01  -3.78935628176934e-01  
-3.68523299298654e-01  -3.57990553158637e-01  -3.47349399609697e-01  -3.36611803828340e-01  
-3.25789659878519e-01  -3.14894765100136e-01  -3.03938795390583e-01  -2.92933281442865e-01  
