<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ar 	0	    1
	   0.13214075560516
	  -0.04078343992462
	  -0.10274478958546
	  -0.08465353040945
	  -0.06396013842763
	  -0.04140418963977
	  -0.02053424249405
	  -0.00260796800232
	   0.00991658035600
	   0.01788424923582
	   0.02215748702286
	   0.02352941570779
	   0.02342537879459
	   0.02081216421954
	   0.01905017596760
	   0.01478760773771
	   0.01314902076127
	   0.00873176191960
	   0.00802307347111
	   0.00396250893184
	   0.00461406054251
	   0.00077272167026
	   0.00271695952939
	  -0.00094229642934
	   0.00206178499092
	  -0.00181492949564
	   0.00207417880447
	  -0.00232650318105
	   0.00251479099024
	  -0.00284925069173
	   0.00339070257938
	Type	L	Zeta-Orbital
	  Ar 	0	    2
	   0.12981068097397
	   0.07025653630566
	   0.07381994836990
	   0.09416561282800
	   0.08304482736704
	   0.05559685588746
	   0.02316004275176
	  -0.00518532992552
	  -0.02840382672125
	  -0.04400737974161
	  -0.05281520421457
	  -0.05556256886226
	  -0.05360574449123
	  -0.04939492952699
	  -0.04230621029806
	  -0.03590388092856
	  -0.02775126104525
	  -0.02219447527180
	  -0.01516966697421
	  -0.01181836613528
	  -0.00641763067063
	  -0.00551966992097
	  -0.00153510759912
	  -0.00247776268587
	   0.00072764720150
	  -0.00153351590798
	   0.00152224678598
	  -0.00161225440773
	   0.00187475683790
	  -0.00206709847804
	   0.00242301142987
	Type	L	Zeta-Orbital
	  Ar 	0	    3
	  -0.58132409213105
	  -0.01138353114750
	   0.03944126377312
	   0.05184978893175
	  -0.20616749073038
	  -0.57743542917366
	  -0.85191118696678
	  -0.80802089484050
	  -0.67027911691538
	  -0.65556505872026
	  -0.69612281337009
	  -0.67548017629746
	  -0.64313143641553
	  -0.57545191045060
	  -0.47592329903889
	  -0.35225626923831
	  -0.27532531557550
	  -0.19685497055390
	  -0.14371956111214
	  -0.07962115362937
	  -0.05794629356697
	  -0.01807783867518
	  -0.01870605367181
	   0.00842607450709
	  -0.00805686235370
	   0.01121332655472
	  -0.01459565777710
	   0.00952532588876
	  -0.01417806370208
	   0.01773862323335
	  -0.01917126822880
	Type	L	Zeta-Orbital
	  Ar 	1	    1
	  -0.17738483517090
	  -0.11163062332523
	  -0.14019945693777
	  -0.11636010960669
	  -0.11449061332498
	  -0.08517068152238
	  -0.07370831553255
	  -0.05030060914973
	  -0.04141983444030
	  -0.02429479139825
	  -0.01941803554295
	  -0.00828877863525
	  -0.00754916579611
	   0.00076000027325
	  -0.00169023390400
	   0.00424996067343
	   0.00005208717658
	   0.00500482526538
	  -0.00041359756685
	   0.00478241862520
	  -0.00161854186227
	   0.00432946240944
	  -0.00285297849256
	   0.00408330130502
	  -0.00387375121169
	   0.00442518754449
	  -0.00475511657265
	   0.00513242214557
	  -0.00588516970239
	   0.00703174239678
	  -0.01098682768637
	Type	L	Zeta-Orbital
	  Ar 	1	    2
	  -0.13750622075390
	   0.07554943785012
	   0.15585315089365
	   0.23955691420399
	   0.24744615644629
	   0.25013080017351
	   0.21392569473832
	   0.18353594448712
	   0.13677621578464
	   0.10489595168441
	   0.06714130441313
	   0.04511532053160
	   0.01961956982742
	   0.01041317360888
	  -0.00486390078128
	  -0.00525045749189
	  -0.01339836310359
	  -0.00827031191850
	  -0.01333912090794
	  -0.00521920321651
	  -0.01009911051759
	  -0.00084065830618
	  -0.00703246563643
	   0.00258108406352
	  -0.00542212796576
	   0.00482366556750
	  -0.00538169531626
	   0.00610941083173
	  -0.00660579077392
	   0.00815381814101
	  -0.01267110571774
	Type	L	Zeta-Orbital
	  Ar 	1	    3
	   0.42870752306454
	  -0.67597090650069
	   0.01852926636894
	   0.66862661150699
	   0.04117986145957
	  -0.57121862192638
	  -0.60077877305844
	  -0.62565333870351
	  -0.49744774228776
	  -0.43161582669536
	  -0.23785505703425
	  -0.15846752614370
	  -0.08581052186285
	  -0.10972397374796
	  -0.04454583549183
	  -0.03743957477119
	   0.01875240851042
	  -0.00015899343774
	   0.03773311677631
	  -0.00004272047213
	   0.02997698767908
	  -0.00694126770565
	   0.03801823766355
	  -0.00242822778197
	   0.03620759076653
	  -0.02223665214731
	   0.02428925651582
	  -0.03165341594647
	   0.02888349821683
	  -0.04301357452902
	   0.06220112191021
	Type	L	Zeta-Orbital
	  Ar 	2	    1
	   0.03366183530201
	   0.17946154627145
	   0.25370461623435
	   0.31005130975331
	   0.31405258305994
	   0.29702871996005
	   0.26744731473572
	   0.24387219703842
	   0.21117985259891
	   0.18805855895251
	   0.16451853201799
	   0.14946515502309
	   0.12917379344295
	   0.11645423547378
	   0.09801765238848
	   0.08536908670891
	   0.06718215118283
	   0.05666535235404
	   0.04119710546583
	   0.03374759223095
	   0.02112052466478
	   0.01714847401124
	   0.00713534491305
	   0.00661392867118
	  -0.00073773246031
	   0.00203592662184
	  -0.00396566469576
	   0.00175648471898
	  -0.00415215867665
	   0.00401881995138
	  -0.01148736840408
	Type	L	Zeta-Orbital
	  Ar 	2	    2
	   0.65510950762055
	   0.31682843220068
	   0.85728328998337
	   1.05354926731802
	  -0.06261649953762
	  -0.50864769845907
	  -0.26449483490670
	  -0.26613374278683
	  -0.34406619051003
	  -0.31506132442559
	  -0.17741480645611
	  -0.15942101643183
	  -0.14179060316749
	  -0.18476802709185
	  -0.13863755323510
	  -0.12692417884056
	  -0.07203100655168
	  -0.08701620519765
	  -0.04378955595002
	  -0.06322079313760
	  -0.02222536159507
	  -0.04727527519852
	  -0.00276815363649
	  -0.02832362048090
	   0.01797946082419
	  -0.01722398950312
	   0.03044448599967
	  -0.02450298812460
	   0.02887339911836
	  -0.03960961873155
	   0.10427080666432
</Coefficient>
<Mkb>
Left spillage = 4.6729338597e-05
</Mkb>
