<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	   0.37561965528410
	   0.43873355025970
	   0.21337195329824
	   0.00662374633111
	  -0.06540964757075
	  -0.07913403622491
	  -0.04423288940510
	  -0.02052026922004
	   0.00499427422677
	   0.01190422988546
	   0.02393342077660
	   0.02752929497250
	   0.03470898706833
	   0.03090976114692
	   0.02942464379027
	   0.01970954112179
	   0.01643071292042
	   0.00703684457959
	   0.00528983826854
	  -0.00209050756871
	  -0.00018271913752
	  -0.00497737331277
	  -0.00039720296618
	  -0.00430031120947
	   0.00147838786035
	  -0.00313057771641
	   0.00290129348177
	  -0.00299838176418
	   0.00365829804711
	  -0.00380521420360
	   0.00456041729226
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	   0.03977412174035
	  -0.07937596290581
	  -0.28848766319817
	  -0.45306477220515
	  -0.52017029262129
	  -0.50466974854674
	  -0.42693253766531
	  -0.32858347423325
	  -0.22627941915651
	  -0.14174663555200
	  -0.07508934687490
	  -0.03114584858078
	  -0.00332859883313
	   0.00828564668872
	   0.01230158586168
	   0.00950352042791
	   0.00692727506773
	   0.00272017152979
	   0.00130883144135
	  -0.00092229271220
	  -0.00024273548144
	  -0.00120478640567
	   0.00023678108166
	  -0.00070289497330
	   0.00073326166986
	  -0.00060315604829
	   0.00081579910248
	  -0.00080009079522
	   0.00088741802905
	  -0.00101711292873
	   0.00116768284602
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	  -0.02990486282405
	  -0.12101560447463
	  -0.25396623937026
	  -0.38812065198681
	  -0.48977084821540
	  -0.53997932865092
	  -0.54012610693255
	  -0.49869115225798
	  -0.43041047043791
	  -0.34908269608606
	  -0.26685726538976
	  -0.19082275695380
	  -0.12689605989840
	  -0.07728963333182
	  -0.04191267801645
	  -0.01933223957373
	  -0.00676167174040
	  -0.00097796251913
	   0.00068990215501
	   0.00051035033847
	  -0.00026398985916
	  -0.00078280334696
	  -0.00095204070348
	  -0.00072261780452
	  -0.00042125009697
	  -0.00008115502673
	   0.00005986249533
	   0.00015498255575
	   0.00007309978495
	   0.00006950739545
	  -0.00005331456241
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	  -0.10319651748001
	  -0.25531968979804
	  -0.39787646065508
	  -0.50416790002910
	  -0.57091474178749
	  -0.59176581684339
	  -0.58139068148860
	  -0.54053291863232
	  -0.48190791798363
	  -0.40627423238938
	  -0.32515478616422
	  -0.24093248108498
	  -0.16647525872275
	  -0.10208366890438
	  -0.05511479931929
	  -0.02184748158786
	  -0.00470837040528
	   0.00390027603904
	   0.00355890491308
	   0.00248967570113
	  -0.00156541385613
	  -0.00211715620514
	  -0.00400083553018
	  -0.00198948054533
	  -0.00245760551817
	   0.00021760129827
	  -0.00088863440738
	   0.00133578931059
	  -0.00091025292477
	   0.00158251711665
	  -0.00412263813261
</Coefficient>
<Mkb>
Left spillage = 3.6472736282e-03
</Mkb>
