<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ga 	0	    1
	   0.08877576981520
	   0.18194029149704
	   0.15761126864276
	   0.06725836650739
	  -0.01358031648100
	  -0.06420485052547
	  -0.08637207735361
	  -0.08849821882623
	  -0.07851604465014
	  -0.06314545512121
	  -0.04643658765522
	  -0.03117804166296
	  -0.01854173925819
	  -0.00951472811463
	  -0.00353398795829
	  -0.00034937655478
	   0.00120999467365
	   0.00120457316994
	   0.00067007334850
	  -0.00025992372241
	  -0.00050050021137
	  -0.00087005448310
	  -0.00077390052464
	  -0.00089087975828
	  -0.00041257454282
	  -0.00042864305761
	  -0.00000609895218
	  -0.00021804277571
	   0.00013321830121
	  -0.00021641878120
	   0.00021662700218
	Type	L	Zeta-Orbital
	  Ga 	0	    2
	  -0.41648482247114
	  -0.00049407339032
	   0.42092778455598
	   0.16094053292714
	  -0.10024208805632
	  -0.24856911236278
	  -0.29157083752050
	  -0.28634771098987
	  -0.24269094425117
	  -0.19525364106800
	  -0.14413056095651
	  -0.09777920463979
	  -0.05659118744124
	  -0.02857713784331
	  -0.01150702160643
	  -0.00086027933617
	   0.00456653482930
	   0.00652595603477
	  -0.00047636165218
	  -0.00345259095594
	  -0.00416894428502
	   0.00014579682205
	  -0.00445607984519
	  -0.00187932959792
	  -0.00411320462096
	   0.00119751924583
	  -0.00282100244661
	   0.00223353449129
	  -0.00315085043144
	   0.00310481960242
	  -0.00395705193706
	Type	L	Zeta-Orbital
	  Ga 	1	    1
	   0.13312692817659
	   0.21128532473295
	   0.19574792887572
	   0.13049481513443
	   0.07571870274696
	   0.03137261223003
	   0.00550808717020
	  -0.01149380999013
	  -0.01684260394160
	  -0.01796941122498
	  -0.01436774309855
	  -0.01073388115997
	  -0.00579174946851
	  -0.00316805782492
	   0.00002604248911
	   0.00023942320669
	   0.00146832431982
	   0.00019573631206
	   0.00083303897748
	  -0.00108356735682
	  -0.00015967812455
	  -0.00157937671382
	  -0.00012373856264
	  -0.00158463606159
	   0.00041235307021
	  -0.00120944414245
	   0.00099506883620
	  -0.00113216614676
	   0.00134805577318
	  -0.00159111593382
	   0.00240843227520
	Type	L	Zeta-Orbital
	  Ga 	1	    2
	  -0.40994180468549
	   0.03164550397935
	   0.40532288689099
	   0.36541129238273
	   0.23054708245476
	   0.09408149432266
	  -0.00600825357591
	  -0.04990600697793
	  -0.06253026541006
	  -0.05251170302975
	  -0.04628825394252
	  -0.03008833381957
	  -0.02148524068947
	  -0.00577757063405
	  -0.00461355605129
	   0.00296714028520
	  -0.00116373915377
	   0.00339013375321
	  -0.00494339443468
	  -0.00064774550956
	  -0.00831975541529
	   0.00129020414149
	  -0.00763691514548
	   0.00266653295550
	  -0.00670616211414
	   0.00542261024165
	  -0.00654442858654
	   0.00713931300317
	  -0.00810708843302
	   0.00944631090273
	  -0.01566680648205
	Type	L	Zeta-Orbital
	  Ga 	2	    1
	  -0.00915691161493
	  -0.03794209697465
	  -0.08638013636210
	  -0.14710915356118
	  -0.21349417983873
	  -0.28072086791842
	  -0.34518223057256
	  -0.40338697292136
	  -0.45216972223105
	  -0.48846072796441
	  -0.50968056832714
	  -0.51348311311501
	  -0.49999313882715
	  -0.46937215787520
	  -0.42422357077632
	  -0.36850171023427
	  -0.30603646708116
	  -0.24202675523434
	  -0.18066597708711
	  -0.12535087867278
	  -0.07948588752944
	  -0.04377570336003
	  -0.01874544321778
	  -0.00300497147088
	   0.00460739094827
	   0.00677020245420
	   0.00516345832909
	   0.00215330204362
	  -0.00122461855112
	  -0.00372358251578
	  -0.00411512750337
	Type	L	Zeta-Orbital
	  Ga 	2	    2
	  -0.03597737636276
	   0.40479714969862
	   0.62018221609850
	   0.55445846574230
	   0.41058068006498
	   0.26875033714293
	   0.12980524432835
	   0.03694012820192
	  -0.03022074003250
	  -0.06503207793097
	  -0.11150758821339
	  -0.15094736453056
	  -0.19335868005830
	  -0.21895223936709
	  -0.24898672698882
	  -0.25962602783448
	  -0.27066714347546
	  -0.25864055651210
	  -0.24999363691429
	  -0.22062791085223
	  -0.19944331575902
	  -0.15704697084503
	  -0.12821275132293
	  -0.08368089527821
	  -0.06232355865784
	  -0.02546252897433
	  -0.01629506152164
	   0.01082015084948
	   0.00452085712565
	   0.02563338039270
	  -0.01533167376446
	Type	L	Zeta-Orbital
	  Ga 	3	    1
	   0.21026072133069
	   0.03025112349282
	  -0.48142673421640
	  -0.52568071285698
	  -0.49739741498061
	  -0.42474299075918
	  -0.29521788639747
	  -0.12725135979066
	  -0.06303473739766
	  -0.04597334646710
	  -0.04795359551334
	  -0.02804052983059
	  -0.02507420218906
	  -0.01495916717941
	  -0.01729735190730
	  -0.00246758979781
	  -0.00277560615969
	   0.00060026849455
	  -0.01060781442180
	  -0.00071843530954
	  -0.00101750063231
	   0.00838849493952
	  -0.00098739620591
	   0.00579495984034
	  -0.00316870496945
	   0.00479119373418
	  -0.00546015145974
	   0.00493863028963
	  -0.00703589533566
	   0.00490202561378
	  -0.04426994957378
</Coefficient>
<Mkb>
Left spillage = 4.9883316371e-04
</Mkb>
