<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tl 	0	    1
	  -0.21141153120021
	  -0.20817060892352
	  -0.00728672558240
	   0.12165902926383
	   0.13972468960724
	   0.09733793599469
	   0.03954104235603
	  -0.00152726919357
	  -0.02154224608216
	  -0.01982857446697
	  -0.01063875588190
	   0.00333521530953
	   0.00958715751397
	   0.01437424026736
	   0.00983455578151
	   0.00859559191663
	   0.00135661063573
	   0.00230677733198
	  -0.00279864355081
	   0.00182842757484
	  -0.00327059783284
	   0.00510616767112
	Type	L	Zeta-Orbital
	  Tl 	0	    2
	  -0.36482155761715
	  -0.21085022362144
	   0.00509951262736
	  -0.55466079367528
	  -0.59201618360424
	  -0.35226670843840
	  -0.13039599279959
	   0.03542216737123
	   0.09147590248574
	   0.08652570621356
	   0.03335563526814
	  -0.01394280304652
	  -0.04475717161927
	  -0.04993730587402
	  -0.04237554743574
	  -0.02859538164040
	  -0.01445315011923
	  -0.00278511677328
	   0.00376796489069
	   0.00257761564734
	   0.00195925727434
	  -0.00134780397843
	Type	L	Zeta-Orbital
	  Tl 	1	    1
	  -0.33197635473870
	  -0.18853483783084
	  -0.06509530441225
	   0.02441172533530
	   0.02918246906754
	   0.02478241193103
	  -0.00511614992201
	  -0.00552215522588
	  -0.01549240033049
	   0.00292134667787
	  -0.00190297065228
	   0.01476481667152
	  -0.00061951707613
	   0.01214391412258
	  -0.00814179862736
	   0.00948708108240
	  -0.01163370281766
	   0.01220155126158
	  -0.01369924465674
	   0.01638675929962
	  -0.02034383105864
	   0.05998409447969
	Type	L	Zeta-Orbital
	  Tl 	1	    2
	  -0.84920128652426
	   0.23821593455342
	   0.65232838519152
	  -0.30594311270575
	  -0.02786824340644
	  -0.15422152668746
	   0.10971597488393
	   0.01279763415132
	   0.12119126187543
	  -0.02558577576681
	   0.00476911192037
	  -0.08599740718428
	  -0.00652193120148
	  -0.06030354210283
	   0.01953518633260
	  -0.03002825274015
	   0.03836927771974
	  -0.03171072990991
	   0.03572980790425
	  -0.03881240447911
	   0.05121698669527
	  -0.12956929109517
	Type	L	Zeta-Orbital
	  Tl 	2	    1
	   0.09511658134149
	   0.27159313202705
	   0.43507912455913
	   0.53890317380317
	   0.57354297313190
	   0.55130083698084
	   0.48900150322315
	   0.40354936130017
	   0.31038664664207
	   0.22108357432729
	   0.14460980509284
	   0.08490797703726
	   0.04360811180364
	   0.01787832265102
	   0.00520041257682
	  -0.00009548795363
	  -0.00046519908314
	  -0.00027532956755
	   0.00070371653810
	   0.00011668109208
	   0.00023441860157
	  -0.00242245374852
	Type	L	Zeta-Orbital
	  Tl 	2	    2
	   1.46722395204055
	  -0.50127107162533
	   0.02221506272923
	  -0.22755344838806
	   0.07595430039615
	  -0.16846022076758
	   0.07143324468691
	  -0.08778418805468
	   0.07665976801890
	  -0.09054461994765
	   0.10588007544237
	  -0.09154914251624
	   0.12387137921713
	  -0.13269537293256
	   0.15083275402877
	  -0.16065874357247
	   0.16790663907786
	  -0.18548915860902
	   0.20661877406474
	  -0.20875807649111
	   0.17206048060074
	  -1.80999267618157
	Type	L	Zeta-Orbital
	  Tl 	3	    1
	  -0.45695001521146
	  -1.27410834403173
	  -0.63156123307045
	  -0.73257319149180
	  -0.24656827039906
	  -0.29586851826222
	  -0.09217118017501
	  -0.16626677246768
	   0.02372820527591
	  -0.08656601305768
	   0.06064113487897
	  -0.08934417357493
	   0.07622212655953
	  -0.09360832144599
	   0.08863095637191
	  -0.10622655028606
	   0.10386828365897
	  -0.10351574091038
	   0.10069991369951
	  -0.08064278986480
	  -0.39343297515528
	  -2.42725878714122
</Coefficient>
<Mkb>
Left spillage = 8.6830619661e-03
</Mkb>
