<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Os 	0	    1
	   0.03368901974196
	   0.10683283563563
	   0.18820072987404
	   0.25354431161810
	   0.28727643475765
	   0.28159919757757
	   0.24095682974456
	   0.17755847355463
	   0.10326771959084
	   0.03075660718613
	  -0.03232085071815
	  -0.08088710047792
	  -0.11387390692407
	  -0.13121265214969
	  -0.13548210942643
	  -0.12914845648482
	  -0.11589249266272
	  -0.09822164583907
	  -0.07922641448668
	  -0.06050431587132
	  -0.04370062314107
	  -0.02957627231196
	  -0.01856067085226
	  -0.01043207833964
	  -0.00500945766239
	  -0.00170285390030
	  -0.00006768718426
	   0.00056479626052
	   0.00049694036008
	   0.00025192583883
	  -0.00013638891210
	Type	L	Zeta-Orbital
	  Os 	0	    2
	   0.10540806905383
	   0.13849071331722
	   0.02496641753868
	  -0.09687036391464
	  -0.16880414128276
	  -0.18802574268636
	  -0.16904225465667
	  -0.13248893616279
	  -0.08923995180839
	  -0.04783133536632
	  -0.01144675112229
	   0.01722736604314
	   0.03808931219023
	   0.05039388842285
	   0.05641410230401
	   0.05648874299415
	   0.05332044976912
	   0.04689104151453
	   0.03980925018341
	   0.03161357792342
	   0.02448678885840
	   0.01738190613446
	   0.01220701463144
	   0.00725952496843
	   0.00445060487153
	   0.00160875987991
	   0.00076844039152
	  -0.00065090924685
	  -0.00023969046013
	  -0.00099903887650
	   0.00007160748968
	Type	L	Zeta-Orbital
	  Os 	0	    3
	   0.55799847706927
	   0.11918301289831
	  -0.24751486806063
	   0.24578628103610
	   0.59844841439728
	   0.62844718556982
	  -0.04947304161577
	  -0.62527487633716
	  -0.77591352651379
	  -0.39321388596753
	  -0.16224341759529
	  -0.10071611736829
	  -0.13505283380486
	  -0.10801052198841
	  -0.07360333344017
	   0.00949783822139
	   0.03180490843274
	   0.05137891685149
	   0.03623272386317
	   0.05052742055519
	   0.04380723433512
	   0.05159501959110
	   0.03333476213332
	   0.03326488249759
	   0.01482745427759
	   0.01599652155349
	  -0.00035077751292
	   0.00392151341587
	  -0.00846180245816
	   0.00008023398990
	  -0.01018265634240
	Type	L	Zeta-Orbital
	  Os 	0	    4
	  -0.49028328461617
	  -0.17802242576740
	   0.29123228611919
	   0.13319636198486
	  -0.12693472499254
	  -0.29607545381509
	  -0.40361954251548
	  -0.43985899277881
	  -0.38736956703636
	  -0.28197109479789
	  -0.19743459094161
	  -0.13724621651912
	  -0.09774404926542
	  -0.05989327735129
	  -0.02828173567195
	   0.00548583415688
	   0.02451719110473
	   0.03999186156743
	   0.04085674387417
	   0.04636136643079
	   0.04134962923098
	   0.04200192672940
	   0.02982397268955
	   0.02733597700813
	   0.01346662445518
	   0.01266923287940
	   0.00008446076617
	   0.00316568211857
	  -0.00764272982890
	   0.00077200528869
	  -0.00969767954121
	Type	L	Zeta-Orbital
	  Os 	1	    1
	   0.01846581055750
	   0.07630070987429
	   0.16463376751055
	   0.25785548759468
	   0.33207093750830
	   0.37207744539028
	   0.37641568970699
	   0.34984633698792
	   0.30214318695414
	   0.24315689867775
	   0.18166182736672
	   0.12328010313416
	   0.07276984554573
	   0.03257493896975
	   0.00312026168533
	  -0.01584463095866
	  -0.02598582013860
	  -0.02909863058799
	  -0.02737882973091
	  -0.02260836432983
	  -0.01666271610020
	  -0.01065773815084
	  -0.00562600085925
	  -0.00182557037561
	   0.00039362542806
	   0.00139935906921
	   0.00128569253478
	   0.00068759808173
	  -0.00028169620902
	  -0.00102419830907
	  -0.00151310934241
	Type	L	Zeta-Orbital
	  Os 	1	    2
	   0.53512019661558
	   0.90577079248704
	   0.80982373560103
	   0.21757047131682
	  -0.34725232078589
	  -0.84033905671549
	  -1.00869236294215
	  -0.94080235834334
	  -0.71435558885920
	  -0.57532314513232
	  -0.43266635402383
	  -0.32027539883617
	  -0.18572543983432
	  -0.08831026460574
	  -0.00451876979110
	   0.02315033677964
	   0.05714417277057
	   0.05450814963471
	   0.06538426668978
	   0.04717551977496
	   0.04732870514710
	   0.02209597558711
	   0.02465936771649
	   0.00204561555916
	   0.01027561672313
	  -0.00888086173413
	   0.00613939843458
	  -0.01124070410249
	   0.00994860559702
	  -0.01198739355409
	   0.02095966661967
	Type	L	Zeta-Orbital
	  Os 	2	    1
	  -0.05498811691465
	  -0.14550157846786
	  -0.23152971455549
	  -0.29313866849525
	  -0.32752157058218
	  -0.33363422120844
	  -0.32167474953069
	  -0.29498667928110
	  -0.26190574078556
	  -0.22418490505953
	  -0.18623826400233
	  -0.14833792409664
	  -0.11492076236689
	  -0.08475473089599
	  -0.06036937302459
	  -0.04019203256423
	  -0.02561040292667
	  -0.01421285636212
	  -0.00721246853362
	  -0.00194961603526
	   0.00013868986563
	   0.00184251131796
	   0.00146298726975
	   0.00177159944528
	   0.00061102260838
	   0.00079818753106
	  -0.00034608679174
	   0.00025461914704
	  -0.00074534539000
	   0.00042219361917
	  -0.00182926037175
	Type	L	Zeta-Orbital
	  Os 	2	    2
	   0.57871629606412
	   0.78832869688018
	   0.53219049565566
	   0.13477068548184
	  -0.18970837712896
	  -0.47338630501134
	  -0.58019130172754
	  -0.49757521682886
	  -0.28740579245583
	  -0.18776030928087
	  -0.15777043960827
	  -0.16489373952674
	  -0.13321248951762
	  -0.10560820470821
	  -0.05610517256621
	  -0.03863239862398
	  -0.01269643506330
	  -0.01528333106153
	   0.00232360980163
	  -0.00444763256197
	   0.01075485364628
	  -0.00126436547090
	   0.01160081286767
	  -0.00393090586710
	   0.00989866703044
	  -0.00766744768182
	   0.00925731186311
	  -0.01062362963728
	   0.01117888337847
	  -0.01519846624746
	   0.04120691444966
