<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ti 	0	    1
	   0.19099069415019
	   0.05142987959534
	  -0.06584667464524
	  -0.09091693560696
	  -0.07956790767132
	  -0.06353981153276
	  -0.04029591193124
	  -0.02126077674931
	  -0.00311954575449
	   0.00610883454572
	   0.01477693835568
	   0.01636358090465
	   0.02012005685463
	   0.01595133737841
	   0.01709119267895
	   0.01050162426942
	   0.01175400726292
	   0.00432267093808
	   0.00716128434608
	  -0.00021422186047
	   0.00474209908712
	  -0.00313618339365
	   0.00422560188488
	  -0.00498121196401
	   0.00663859035692
	Type	L	Zeta-Orbital
	  Ti 	0	    2
	   0.14965523323182
	   0.16829520212167
	   0.18171819500207
	   0.21180246931324
	   0.19817549165296
	   0.15391126332393
	   0.09502566281927
	   0.04000399362763
	  -0.00685223728332
	  -0.04153888498598
	  -0.06286852715868
	  -0.07231309664168
	  -0.07122513519714
	  -0.06530294806413
	  -0.05404995126511
	  -0.04380054434142
	  -0.03078934031500
	  -0.02250473190638
	  -0.01236750317909
	  -0.00850366868993
	  -0.00192198890683
	  -0.00251122652235
	   0.00190908333144
	  -0.00153826542626
	   0.00316457289890
	Type	L	Zeta-Orbital
	  Ti 	0	    3
	  -0.13056059434427
	   0.25527675230778
	   0.12730186553592
	  -0.10948340678376
	  -0.14589915905909
	  -0.11012535005717
	  -0.10995643145676
	  -0.13784360154701
	  -0.15249352294036
	  -0.14995710712798
	  -0.13731725646348
	  -0.12429577436471
	  -0.11832381253340
	  -0.08937313042755
	  -0.07324105506564
	  -0.04240965007196
	  -0.03022791688887
	  -0.00631473538474
	  -0.00597621765246
	   0.00767339236207
	  -0.00222144042193
	   0.01131896850960
	  -0.00523529443576
	   0.00821754181945
	  -0.01171984625119
	Type	L	Zeta-Orbital
	  Ti 	0	    4
	  -0.17783579144439
	   0.08289734243767
	   0.11015555097259
	   0.07085439697530
	   0.03869377111725
	  -0.03411258057540
	   0.03719601182780
	   0.15150509772653
	   0.23754016773753
	   0.25719384553059
	   0.26131864542685
	   0.25177898760162
	   0.23606256743803
	   0.20154355499000
	   0.15422284899221
	   0.10543638603973
	   0.06496242447104
	   0.03698230808358
	   0.01279168114586
	   0.00582345950125
	  -0.00554835503451
	  -0.00384359710359
	  -0.00668764049813
	   0.00471217450196
	  -0.00691930402583
	Type	L	Zeta-Orbital
	  Ti 	0	    5
	  -0.02483848877785
	  -0.20553910191726
	   0.18900317221853
	  -0.19466665793287
	  -0.79501891377866
	   0.38908146925965
	   0.55322902534197
	   0.37026691247528
	   0.26746314079231
	   0.14988171851439
	   0.03062935915141
	   0.01912075099408
	   0.13476288727239
	   0.07123019588995
	  -0.00622911021628
	  -0.03745617196862
	  -0.01173610910475
	  -0.03084017976951
	  -0.00861873853619
	  -0.01538779051735
	  -0.02414519671384
	  -0.01453789386311
	   0.01312329905010
	  -0.01001429188740
	   0.01329802459203
	Type	L	Zeta-Orbital
	  Ti 	0	    6
	   0.54187440213950
	  -0.15793729382119
	   0.53772988064036
	   0.52938811714968
	  -0.47136298493874
	  -0.04541553297025
	  -0.31185493426973
	  -0.14855705574541
	  -0.10787619069154
	   0.09535509630445
	   0.06247286031700
