<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hg 	0	    1
	   0.08240413374064
	   0.03449889548757
	  -0.05382093941266
	  -0.19477163074817
	  -0.26563797572369
	  -0.32396775153855
	  -0.31112914038158
	  -0.28197498377635
	  -0.21829480425333
	  -0.16101023681857
	  -0.09446657830174
	  -0.04414065251444
	   0.00436037357090
	   0.03143764392436
	   0.05380130637602
	   0.05893440757448
	   0.06303747471660
	   0.05444184148140
	   0.04949891991580
	   0.03612958849440
	   0.02990760494746
	   0.01739474166636
	   0.01406087977213
	   0.00463132830028
	   0.00524506311497
	  -0.00145133034140
	   0.00211667187083
	  -0.00326393075557
	   0.00230213663003
	  -0.00348059347552
	   0.00365879932758
	Type	L	Zeta-Orbital
	  Hg 	0	    2
	  -0.13063926021581
	  -0.08924487499141
	  -0.07162491103101
	  -0.02810312022785
	  -0.03724217821384
	  -0.00510376902370
	  -0.01328670921645
	  -0.00390302947568
	  -0.01046638029894
	   0.00091328980537
	  -0.00118669862024
	   0.00565560938577
	  -0.00041693154212
	   0.00443048401718
	   0.00049340667107
	   0.00452082410291
	  -0.00087277800796
	   0.00280079007075
	  -0.00229992085979
	   0.00179493500059
	  -0.00323057481131
	   0.00158833532472
	  -0.00348830146566
	   0.00213228744773
	  -0.00336371612350
	   0.00285962282221
	  -0.00327355679766
	   0.00364162008626
	  -0.00372146652016
	   0.00447559617642
	  -0.00487389641248
	Type	L	Zeta-Orbital
	  Hg 	0	    3
	   0.60616120115422
	  -0.55583980536309
	  -0.59144931103392
	  -0.28324379016095
	   0.33182071189771
	   0.34498522909090
	   0.53059895328740
	   0.46107546706277
	   0.45750986142179
	   0.27809726997924
	   0.21288449926584
	   0.08345231979503
	   0.07773196543817
	  -0.01543965735732
	  -0.02551679478155
	  -0.09184890990338
	  -0.06581056336638
	  -0.10922081971480
	  -0.06873270987512
	  -0.10074317438453
	  -0.04768400264317
	  -0.07622658239206
	  -0.01700647383865
	  -0.05119150372618
	   0.01066005055629
	  -0.03292825315392
	   0.02835556496715
	  -0.02726027299883
	   0.03920804371063
	  -0.03376991916577
	   0.04653370668188
	Type	L	Zeta-Orbital
	  Hg 	0	    4
	   0.23555421219501
	  -0.15966226519331
	   0.79452427705275
	   0.08205811963244
	   0.20901787818085
	  -0.30488895676054
	  -0.17355831264586
	  -0.37399154255956
	  -0.15372569422987
	  -0.24623669396877
	  -0.10270272277159
	  -0.17086844678883
	  -0.04683243352781
	  -0.10708600818113
	   0.00381243697145
	  -0.04100661407114
	   0.05649403702445
	   0.00133519732361
	   0.08965742289503
	   0.02612008742066
	   0.10160047364719
	   0.01763219226097
	   0.08433998434884
	  -0.00845792419369
	   0.06450710148484
	  -0.03612707431764
	   0.04815770428855
	  -0.05659458431681
	   0.04851304952831
	  -0.06809935883946
	   0.06649995940545
	Type	L	Zeta-Orbital
	  Hg 	1	    1
	  -0.16773499642862
	  -0.15816628357349
	  -0.13648792254498
	  -0.10881409035561
	  -0.09654857432231
	  -0.06085506832001
	  -0.04060436414474
	  -0.02795753172918
	  -0.02254995738686
	  -0.01306989822191
	  -0.00825159546186
	   0.00029815732668
	  -0.00234068434520
	   0.00048627419137
	  -0.00148723763583
	   0.00145027204696
	  -0.00178593881696
	   0.00068305917330
	  -0.00271397385316
	   0.00037590293115
	  -0.00315574083274
	   0.00061871260856
	  -0.00319540798888
	   0.00132294869328
	  -0.00299765219781
	   0.00221086008065
	  -0.00291748630791
	   0.00310070601538
	  -0.00331132589048
	   0.00435124551666
	  -0.00635588445410
	Type	L	Zeta-Orbital
	  Hg 	1	    2
	  -0.29343953893579
	  -0.18346648413503
	   0.01168403469568
	   0.24804494435802
	   0.44278237328128
	   0.63609336699238
	   0.74007951911555
	   0.76799445748584
	   0.73019241585044
	   0.66273448534543
	   0.56556499176680
