<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ca 	0	    1
	   0.15644772484148
	   0.02726905651050
	  -0.08685230850817
	  -0.12022779999035
	  -0.10326424179224
	  -0.07755284420368
	  -0.04776356556323
	  -0.02481776773152
	  -0.00225413950667
	   0.01157316928641
	   0.02407006801658
	   0.02508500636211
	   0.02821255723174
	   0.02501729558557
	   0.02388568562237
	   0.01782840265062
	   0.01649764895259
	   0.01017166322486
	   0.00981936522432
	   0.00370470264709
	   0.00516615755771
	  -0.00024626242147
	   0.00307857650047
	  -0.00220574947379
	   0.00262283462420
	  -0.00317758777576
	   0.00328191852318
	  -0.00442771825145
	Type	L	Zeta-Orbital
	  Ca 	0	    2
	  -0.09948493438033
	  -0.14915587716512
	  -0.21209848860834
	  -0.23575651541824
	  -0.21704584082850
	  -0.16294506463705
	  -0.09739206525375
	  -0.02879712067117
	   0.02344200707769
	   0.06291196105195
	   0.08442709002287
	   0.09643947013775
	   0.09490486217758
	   0.08828460504991
	   0.07501750980991
	   0.06274414923832
	   0.04718160717577
	   0.03574394390315
	   0.02310431220669
	   0.01626144435201
	   0.00791735866164
	   0.00552302798124
	   0.00055716720504
	   0.00152221080406
	  -0.00162256374522
	   0.00115537144510
	  -0.00190085922850
	   0.00218873849648
	Type	L	Zeta-Orbital
	  Ca 	0	    3
	   0.32612194715428
	  -0.59820328294544
	  -0.07298739886028
	   0.41567022672488
	   0.31267210986816
	   0.38297651278342
	   0.21164952181597
	   0.14582433204234
	  -0.01653154872652
	  -0.06205449441064
	  -0.09441721559631
	  -0.14826539129475
	  -0.16230827214119
	  -0.10865081186573
	  -0.11293072408964
	  -0.08648705085437
	  -0.07922915742431
	  -0.05442317159788
	  -0.04409892098035
	  -0.02505519193013
	  -0.01213695820347
	  -0.00552872438288
	   0.00156113940821
	  -0.00499578397953
	   0.00199435628926
	  -0.00662042010425
	   0.00679383914123
	  -0.00928872529207
	Type	L	Zeta-Orbital
	  Ca 	0	    4
	   0.31229801639779
	  -0.32206824402516
	   0.32849892902330
	   0.82041665687670
	   0.41569449038573
	   0.51107797826890
	   0.57472021835830
	   0.46833612641356
	   0.53548940926361
	   0.61518842019068
	   0.71476832809871
	   0.48818479907859
	   0.50113266548483
	   0.45594680269640
	   0.36367808998498
	   0.24921362600996
	   0.18775205602221
	   0.12191866582384
	   0.08268272269846
	   0.01623225254826
	   0.01137990302364
	  -0.01301295007289
	   0.00896057650774
	  -0.01593586935746
	   0.00719704971899
	  -0.01688476848859
	   0.02739182366920
	  -0.01379964673030
	Type	L	Zeta-Orbital
	  Ca 	1	    1
	   0.17226581927834
	   0.13031784659123
	   0.22083647021749
	   0.21820068878272
	   0.24546618099002
	   0.20148757700382
	   0.18532090763257
	   0.14173485860999
	   0.11929015839352
	   0.08026116537101
	   0.06411719739391
	   0.03739386831225
	   0.03007591266796
	   0.01090938941153
	   0.01114214779001
	  -0.00213803762707
	   0.00429130692136
	  -0.00682812578246
	   0.00301111913125
	  -0.00746369608662
	   0.00447748322626
	  -0.00726384459570
	   0.00642452588901
	  -0.00757645404373
	   0.00837674736584
	  -0.00930864818618
	   0.01182002822108
	  -0.02187692925189
	Type	L	Zeta-Orbital
	  Ca 	1	    2
	  -0.78275789626989
	  -0.08478501410847
	  -0.05907632180005
	   0.34005096261199
	   0.35364840181578
	   0.57119434287063
	   0.50753343327776
	   0.52053871243214
	   0.39234157050535
	   0.36391032105498
	   0.23474401208550
	   0.19953680775670
	   0.09497609566793
	   0.09138152880272
	   0.01309515133670
	   0.03601859671969
	  -0.02890467482433
	   0.01834912316452
	  -0.04003070064398
	   0.02011457905344
	  -0.04114351055800
	   0.02966592011465
	  -0.04121134967313
	   0.04022241135674
	  -0.04609822654085
	   0.05308099611388
	  -0.06429660416544
	   0.12223690781334
	Type	L	Zeta-Orbital
	  Ca 	2	    1
	  -0.37150910165142
	  -0.60949142098310
	  -0.69592782533955
	  -0.70655490117245
	  -0.72411414471988
	  -0.71742969989828
	  -0.70550725735674
	  -0.66000789758397
	  -0.62088391998807
	  -0.55608285482150
	  -0.49666539226655
	  -0.42727965697287
	  -0.36377502993551
	  -0.28827055202550
	  -0.22992596959171
	  -0.16318427423823
	  -0.11860698962813
	  -0.06920425548189
	  -0.04635192321849
	  -0.01626888244777
	  -0.01282018394701
	   0.00371034666181
	  -0.00519538498503
	   0.00683735053701
	  -0.00699528234876
	   0.00707174845892
	  -0.01094786556129
	   0.03585333991556
</Coefficient>
<Mkb>
Left spillage = 4.0553915384e-03
</Mkb>
