<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ni 	0	    1
	   0.01261997976006
	   0.06583370608563
	   0.17340753547194
	   0.28656936080473
	   0.36460194890880
	   0.39880744737981
	   0.39690727193978
	   0.36467139102364
	   0.31298070674063
	   0.25258644516063
	   0.19093667921561
	   0.13058918980895
	   0.07946801053226
	   0.03787804259758
	   0.00660112032318
	  -0.01592049017457
	  -0.02940254591045
	  -0.03682150459385
	  -0.03828908732940
	  -0.03615757408232
	  -0.03129721020547
	  -0.02578968281111
	  -0.01943520321933
	  -0.01421063448891
	  -0.00916768297777
	  -0.00565872203309
	  -0.00262711360942
	  -0.00123486898967
	Type	L	Zeta-Orbital
	  Ni 	0	    2
	  -0.15483809565667
	  -0.10744569654601
	  -0.00908207148239
	   0.02130883663226
	   0.03480676181688
	   0.04253249125876
	   0.04093114552033
	   0.03846721504202
	   0.03112034206579
	   0.02459901290513
	   0.01641987198052
	   0.01418575203230
	   0.00872645377606
	   0.00495298205637
	  -0.00083140823641
	  -0.00114802981737
	  -0.00418964730028
	  -0.00323301689228
	  -0.00552963956247
	  -0.00294897523221
	  -0.00502794804219
	  -0.00217410459246
	  -0.00445416725617
	  -0.00055687418972
	  -0.00320032080473
	   0.00080392050649
	  -0.00277177068666
	   0.00241263157949
	Type	L	Zeta-Orbital
	  Ni 	0	    3
	  -0.37075753737743
	   0.24791729447049
	   0.86161597336036
	   0.00245740594878
	  -0.25290972827823
	  -0.41502457515141
	  -0.32662991421322
	  -0.26727199269390
	  -0.18717574406818
	  -0.15834360068393
	  -0.09244028338068
	  -0.06806475361767
	  -0.02320944187963
	  -0.01356547972083
	   0.00226582910077
	   0.00909867361395
	   0.03681768565579
	   0.02228130756173
	   0.03292830627942
	   0.03209224100673
	   0.04559385929829
	   0.02574288872382
	   0.03449332695776
	   0.01859526562122
	   0.02889983328250
	   0.00688615949100
	   0.02015630861230
	  -0.00570039801350
	Type	L	Zeta-Orbital
	  Ni 	0	    4
	   0.52521846984379
	  -0.42578134886029
	  -0.11850981063154
	  -0.13202207876624
	   0.10580068677136
	   0.08741335280815
	   0.16456796405694
	   0.15366106995545
	   0.13238425971789
	   0.10406067222644
	   0.12693561446757
	   0.01131701225890
	  -0.00338917994703
	  -0.00522734347765
	   0.02364616576096
	  -0.01114867622717
	   0.02519818348318
	  -0.02818501217223
	  -0.00275679499319
	  -0.03223578974014
	   0.01326998127238
	  -0.03198763902363
	   0.01817850377451
	  -0.03491197583075
	   0.02065900096700
	  -0.03515622194775
	   0.03297785865998
	  -0.04694515608531
	Type	L	Zeta-Orbital
	  Ni 	1	    1
	  -0.20919819490439
	  -0.12195468239168
	  -0.13756509406757
	  -0.12477749268116
	  -0.14271282812591
	  -0.12660390386666
	  -0.13953452308511
	  -0.11074806910401
	  -0.11541202413890
	  -0.09614950442842
	  -0.08715691426624
	  -0.06890120926869
	  -0.06549796500747
	  -0.04615385813096
	  -0.04570779658973
	  -0.02930399271828
	  -0.03127695481474
	  -0.01450852317703
	  -0.02099980602349
	  -0.00501764711566
	  -0.01348604443865
	   0.00138532120170
	  -0.01019505783974
	   0.00580559911520
	  -0.00941453098984
	   0.00933406859252
	  -0.01196037593635
	   0.02227441887571
	Type	L	Zeta-Orbital
	  Ni 	1	    2
	   0.63051914096502
	   0.27325765530218
	   0.18088858460975
	  -0.03136169139206
	  -0.14500095824858
	  -0.33847121521059
	  -0.40083105561133
	  -0.54988512987579
	  -0.55318632144505
	  -0.59721766978250
	  -0.58089832706155
	  -0.57415958593393
	  -0.50736324054351
	  -0.48299224101897
	  -0.39766691802221
	  -0.36357602289802
	  -0.27707795622256
	  -0.25542237080445
	  -0.16935600408708
	  -0.16273632393521
	  -0.08864159854184
	  -0.09643516279312
	  -0.02994421366513
	  -0.05725628746576
	   0.00676822895385
	  -0.04087803662678
	   0.03273221357444
	  -0.07074964917168
	Type	L	Zeta-Orbital
	  Ni 	2	    1
	   0.04309554527346
	   0.11555119899507
	   0.18550713151694
	   0.25022724571876
	   0.30881896467654
	   0.36013769259974
	   0.40204612363951
	   0.43617619367598
	   0.46016077229376
	   0.47389936541563
	   0.47717020494708
	   0.46806543532392
	   0.44610284498765
	   0.41380112927904
	   0.37341565478768
	   0.32664846357214
	   0.27591220894945
	   0.22429753207096
	   0.17559477491130
	   0.13117520414521
	   0.09288903827482
	   0.06157774862687
	   0.03822053817663
	   0.02126565830000
	   0.01044572682251
	   0.00384814285134
	   0.00098825255971
	  -0.00076890417839
	Type	L	Zeta-Orbital
	  Ni 	2	    2
	   0.54644725952115
	   0.68693401728185
	   0.56376691265397
	   0.37186070448730
	   0.26360151005412
	   0.13018680662100
	  -0.00036152436983
	  -0.09116664633306
	  -0.14308451388667
	  -0.19372967568286
	  -0.17198500438307
	  -0.18718309794105
	  -0.19878969929374
	  -0.22359840856471
	  -0.18262896958826
	  -0.17854288550191
	  -0.14242183582884
	  -0.13977019056300
	  -0.09547214202893
	  -0.09421591494242
	  -0.05015700668754
	  -0.05231572368503
	  -0.01136550295374
	  -0.02377566717112
	   0.01136936000854
	  -0.01368532308570
	   0.02683876635193
	  -0.07225569965877
	Type	L	Zeta-Orbital
	  Ni 	3	    1
	   0.49371791985687
	   0.70199965874845
	   0.46228540122802
	   0.43480437024466
	   0.42606949668749
	   0.43113966792788
	   0.37833092079441
	   0.28882037187089
	   0.16383277550450
	   0.11404204654676
	   0.08623180481764
	   0.09372160505261
	   0.08535986749820
	   0.07538886100140
	   0.05325728042945
	   0.04617273450066
	   0.02463053666343
	   0.02375985775297
	   0.02112829955878
	   0.02067571146181
	   0.00797967966270
	   0.00807582612197
	   0.00006191247607
	   0.00410513680539
	   0.00161264342076
	   0.00905246546560
	  -0.00124687652267
	   0.02761599982189
</Coefficient>
<Mkb>
Left spillage = 3.2630968726e-04
</Mkb>
