<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sn 	0	    1
	   0.12815453392722
	   0.29059545777209
	   0.06529272527370
	  -0.02579026202578
	  -0.08193333851068
	  -0.07297343898995
	  -0.05903484649208
	  -0.02791001008850
	  -0.01301452750098
	   0.00336465602336
	   0.00318844270410
	   0.00635109948311
	  -0.00081777684975
	   0.00037958009703
	  -0.00580222452534
	  -0.00114846909159
	  -0.00536687455805
	   0.00153095532025
	  -0.00335524441392
	   0.00367104092411
	  -0.00322878257763
	   0.00422507357608
	  -0.00460992671340
	   0.00511851397964
	  -0.00747222941270
	Type	L	Zeta-Orbital
	  Sn 	0	    2
	   0.45776290466549
	  -0.36379970836933
	   0.36240471763454
	  -0.29571203061340
	  -0.49526862636971
	  -0.60385163312020
	  -0.39365044455602
	  -0.26139492724521
	  -0.05387830377357
	  -0.00391562960767
	   0.07157088805170
	   0.01838091485551
	   0.02997714308773
	  -0.04228606170665
	  -0.00937356683502
	  -0.06113518231832
	   0.00451751797867
	  -0.04392353832290
	   0.03172088612282
	  -0.03438309436087
	   0.04361972203606
	  -0.04321457735622
	   0.05060352075461
	  -0.06009205601208
	   0.08141776489645
	Type	L	Zeta-Orbital
	  Sn 	1	    1
	  -0.24139139084289
	  -0.24523960109672
	  -0.13443397091878
	  -0.04898852891352
	   0.00703628038750
	   0.02307581698376
	   0.02082965518829
	   0.01230681091641
	   0.00181723263508
	  -0.00217560060467
	  -0.00463584021867
	  -0.00024226127569
	  -0.00019268583383
	   0.00422286989577
	   0.00097717638617
	   0.00369105739606
	  -0.00153408580103
	   0.00216898273824
	  -0.00290595767584
	   0.00271774087752
	  -0.00317755267887
	   0.00370672243859
	  -0.00411899190584
	   0.00540092915282
	  -0.01249102973877
	Type	L	Zeta-Orbital
	  Sn 	1	    2
	  -0.57106497707240
	   0.40870238841505
	   1.07570616910514
	   0.26760761048220
	   0.03229818310512
	  -0.30550197507018
	  -0.18173118300163
	  -0.12682508293714
	   0.04056057659060
	   0.03101611136041
	   0.06822847077631
	  -0.00779716158609
	  -0.00968148293369
	  -0.06273815088555
	  -0.02796036962247
	  -0.04052853614711
	   0.00713629423162
	  -0.01247760748391
	   0.02156037625464
	  -0.01215221700581
	   0.01516665335528
	  -0.02100037454312
	   0.01838724042506
	  -0.02247577859253
	   0.05312391212907
	Type	L	Zeta-Orbital
	  Sn 	2	    1
	  -0.02947378320056
	  -0.11446694006407
	  -0.23382615836174
	  -0.35850336882217
	  -0.45778835502649
	  -0.52780854980787
	  -0.56057234024296
	  -0.56428084303922
	  -0.53818146104148
	  -0.49161538047266
	  -0.42736677968110
	  -0.35566731255642
	  -0.28019754844449
	  -0.20981571364666
	  -0.14615522837347
	  -0.09513733024650
	  -0.05534449435521
	  -0.02921867696393
	  -0.01173108889279
	  -0.00402310058382
	   0.00049139010290
	   0.00010435375861
	   0.00086727649662
	  -0.00098975138834
	   0.00355191488578
	Type	L	Zeta-Orbital
	  Sn 	2	    2
	   0.38030476839773
	   0.77102189315662
	   0.46055706051133
	   0.19294419076248
	  -0.16260831120290
	  -0.28806405009806
	  -0.38517517898228
	  -0.39540609258128
	  -0.42402874254576
	  -0.38799583999120
	  -0.37825851944704
	  -0.31848796276751
	  -0.28764686128840
	  -0.21412162797346
	  -0.18450541246101
	  -0.11435101749336
	  -0.09616274401295
	  -0.03791315769589
	  -0.03945152257619
	   0.00475204383354
	  -0.01693745367596
	   0.01901259505037
	  -0.01691143605029
	   0.02215573093661
	  -0.11967071693408
	Type	L	Zeta-Orbital
	  Sn 	3	    1
	   0.37920197521985
	   0.88497211018573
	   0.71941157685666
	   0.84968570453903
	   0.43889296887061
	   0.30649232029792
	   0.15990591764119
	   0.17398172949609
	   0.07769384087254
	   0.10408514737112
	   0.01509421914739
	   0.05500521942298
	  -0.01279222597183
	   0.03880750225503
	  -0.03340467222795
	   0.02931804966981
	  -0.03748027426599
	   0.03798641793465
	  -0.03976461086125
	   0.04246764432247
	  -0.04530743269491
	   0.04654439652041
	  -0.03776094003268
	  -0.07745501436260
	  -0.81403709998154
</Coefficient>
<Mkb>
Left spillage = 2.7934025856e-03
</Mkb>
