<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ti 	0	    1
	   0.01532764073893
	   0.14869012995452
	   0.29570481257654
	   0.38697790258545
	   0.40132434291832
	   0.35889427895154
	   0.28366886308292
	   0.20130856081137
	   0.12512429219140
	   0.06681306896313
	   0.02605439796622
	   0.00364536083552
	  -0.00620785488639
	  -0.00641840719395
	  -0.00330591169279
	   0.00178473802622
	   0.00463423860352
	   0.00680095013793
	   0.00591809276119
	   0.00524583385514
	   0.00271850134812
	   0.00195820031053
	  -0.00001265969982
	   0.00037429269314
	  -0.00082738918796
	   0.00037640302446
	  -0.00077446675425
	   0.00085560284305
	Type	L	Zeta-Orbital
	  Ti 	0	    2
	  -0.43311684439277
	  -0.40034548087940
	  -0.21893996562211
	  -0.13535731560603
	  -0.13700372735865
	  -0.12810270839696
	  -0.11319267258833
	  -0.07673694949442
	  -0.04816799635999
	  -0.01735925248310
	  -0.00221662378772
	   0.01396587926005
	   0.01664150917828
	   0.02105787826115
	   0.01610704650377
	   0.01757840058228
	   0.00917811585313
	   0.01090629536594
	   0.00244868570634
	   0.00652736476149
	  -0.00154523410757
	   0.00471193708597
	  -0.00368623811181
	   0.00454429147686
	  -0.00491349309211
	   0.00538290368309
	  -0.00620267306675
	   0.00782642289520
	Type	L	Zeta-Orbital
	  Ti 	1	    1
	   0.04419111576837
	   0.17155730162626
	   0.33869762288259
	   0.49218594104538
	   0.59287472674986
	   0.63343304988294
	   0.62021386799025
	   0.56732673840948
	   0.48956708964854
	   0.40098814491536
	   0.31042605813637
	   0.22714704370920
	   0.15547344843279
	   0.09867496109725
	   0.05697077498999
	   0.02908747357699
	   0.01222139187919
	   0.00366186531486
	   0.00008192950057
	  -0.00045277498946
	  -0.00021939203012
	   0.00045676911793
	   0.00051700177598
	   0.00064013643580
	   0.00018023974156
	   0.00018127978561
	  -0.00026292081101
	   0.00018002152972
	Type	L	Zeta-Orbital
	  Ti 	2	    1
	  -0.16580783081143
	  -0.28766242558293
	  -0.40893772089911
	  -0.47558052892828
	  -0.53973409824560
	  -0.55696197760649
	  -0.57622423052092
	  -0.55819917586375
	  -0.53857091788266
	  -0.48448985144536
	  -0.42907585804846
	  -0.35064080674924
	  -0.28202018055504
	  -0.20213185753323
	  -0.14403765514395
	  -0.08328555641626
	  -0.05054574488329
	  -0.01634740918660
	  -0.00934421498626
	   0.00551698549990
	  -0.00215869139668
	   0.00592045385140
	  -0.00591876257409
	   0.00370510268252
	  -0.00840473574481
	   0.00533717122153
	  -0.00955459027388
	   0.03216249700476
</Coefficient>
<Mkb>
Left spillage = 7.3847240279e-03
</Mkb>
