20
1 0 0
0 1 0
0 0 1
1 ntype
Hf label
1 na
0 0 0
60 ecutwfc
60 ecutwfc_jlq
6 rcut_Jlq
0 smooth
0.1 sigma
1e-12 tolerence
4 lmax
1 nks
26 nbands
25 nwfc
14 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -1.14581220e+00 -1.05040858e+00 -7.74154025e-01 -7.09695728e-01 -4.12198635e-01 -3.77877787e-01 -1.66045830e-01 -1.52220376e-01
 -3.42668185e-02 -3.14136668e-02 2.14058150e-02 1.96235049e-02 3.61972386e-02 3.31833537e-02 3.30421072e-02 3.02909264e-02
 2.42657733e-02 2.22453350e-02 1.55725301e-02 1.42759163e-02 8.91715428e-03 8.17468612e-03 4.57543661e-03 4.19447224e-03
 2.05049924e-03 1.87976897e-03 7.92521845e-04 7.26534031e-04 4.48152791e-08 3.07598119e-08 -8.66043006e-08 -6.12134372e-08
 5.75116233e-08 4.33750896e-08 -2.45295038e-08 -2.03763259e-08 1.14463778e-08 7.80007231e-09 2.05814325e-08 1.52041592e-08
 7.22307500e-09 7.05408015e-09 1.18244593e-08 9.11896048e-09 2.00479190e-12 5.60896408e-10 5.12451044e-09 3.53207245e-09
 -1.65405800e-10 3.30197488e-11 2.81668803e-09 1.95043469e-09 6.52668435e-10 4.22259807e-10 1.92909330e-09 1.42647221e-09
 -9.80166664e-09 -3.86444594e-08 1.76706911e-08 7.48829486e-08 -1.22459606e-08 -5.36263281e-08 4.30216964e-09 2.48381107e-08
 -4.67150723e-10 -9.02787425e-09 -4.05805628e-09 -1.77068613e-08 -1.65192354e-09 -7.39236726e-09 -2.28491783e-09 -1.08417468e-08
 -2.97724642e-10 -7.15816007e-11 -9.24480425e-10 -4.39057327e-09 7.43221469e-11 1.60488058e-10 -6.80943212e-10 -2.37621916e-09
 4.64658682e-11 -5.59242205e-10 -4.97707413e-10 -1.73115331e-09 -5.54241442e-08 6.32139443e-09 1.13166475e-07 -1.07346956e-08
 -7.72740585e-08 6.49008806e-09 3.37868701e-08 -1.50632746e-09 -1.57170012e-08 1.14617163e-10 -2.63661116e-08 2.46034551e-09
 -9.64682859e-09 7.49917718e-10 -1.54874057e-08 1.11428479e-09 4.32379764e-11 4.29357400e-10 -6.60748324e-09 6.10260292e-10
 1.30793284e-10 5.76702456e-11 -3.53126388e-09 5.33715935e-10 -9.21905461e-10 -9.59886553e-11 -2.45775905e-09 3.57942616e-10
 -9.42564993e-09 1.33143137e-07 -6.71622278e-09 9.45705650e-08 9.04979276e-09 -1.00794114e-07 3.26480090e-09 -6.99406886e-08
 2.17257326e-09 -7.59697474e-08 9.99460851e-10 -1.14573009e-08 1.90879707e-09 -1.20831412e-08 1.47136276e-10 5.04792469e-09
 -1.08106777e-10 -7.03695939e-09 -2.67390072e-10 -1.09642254e-09 3.99590766e-10 -7.24071466e-09 3.12759714e-12 -3.13899076e-09
 5.18629388e-10 -6.69311003e-09 -1.01534903e-10 -1.63959428e-10 -9.07224876e-08 -5.56364363e-08 4.92348457e-08 3.26072680e-08
 1.89003478e-08 1.08596477e-08 1.16174452e-08 7.67059813e-09 1.51993735e-09 1.95061687e-09 2.69333585e-08 1.59598822e-08
 1.77094026e-08 1.01672217e-08 1.24236439e-08 7.29082110e-09 6.67299028e-09 3.74108892e-09 2.98977596e-09 1.77186579e-09
 -8.08749835e-10 -5.21492717e-10 2.29395299e-09 1.34769739e-09 -6.35436717e-11 -8.69719582e-11 -9.48034825e-12 5.16202423e-11
 -3.13174957e-07 9.96382281e-08 1.74469610e-07 -4.81196210e-08 6.20975504e-08 -2.17534419e-08 4.14183206e-08 -1.09454240e-08
 9.75394631e-09 -2.27253629e-09 9.43709092e-08 -3.04360454e-08 6.19085808e-08 -2.07643931e-08 4.37528407e-08 -1.39888122e-08
 2.34049786e-08 -7.95271738e-09 1.05236111e-08 -3.22095770e-09 -2.61822381e-09 5.97820549e-10 7.78156770e-09 -2.39155722e-09
 -7.32386275e-11 -1.74743348e-10 3.39811767e-10 9.27468644e-12 9.37344189e-08 -7.55693780e-09 6.00351766e-08 -3.66947553e-09
 -6.84296365e-08 8.03956917e-09 -4.69828294e-08 1.80058707e-09 -5.26088137e-08 -1.90764945e-10 -7.14022290e-09 1.25305070e-09
 -7.10770033e-09 1.94013499e-09 3.97778652e-09 3.96797290e-10 -5.76204622e-09 -2.18805349e-10 -1.01462424e-09 -3.48573138e-10
 -4.82444060e-09 1.81278043e-10 -2.35074139e-09 -9.80967665e-11 -4.47007063e-09 3.77845305e-10 -2.46176476e-10 -9.77025846e-11
 1.19052655e-07 2.20916142e-07 -7.81504534e-08 -1.24060699e-07 -2.05589234e-08 -4.26076323e-08 -1.88125539e-08 -2.88775387e-08
